

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 22 11:46:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/03/2023 GMT
  4441     0DBA                     l2831:
  4442     0DBA  0853               	movf	___flmul@temp+1,w
  4443     0DBB  00C2               	movwf	??___flmul
  4444     0DBC  01C3               	clrf	??___flmul+1
  4445     0DBD  01C4               	clrf	??___flmul+2
  4446     0DBE  01C5               	clrf	??___flmul+3
  4447     0DBF  0842               	movf	??___flmul,w
  4448     0DC0  07CE               	addwf	___flmul@prod,f
  4449     0DC1  0843               	movf	??___flmul+1,w
  4450     0DC2  1103               	clrz
  4451     0DC3  1803               	skipnc
  4452     0DC4  3E01               	addlw	1
  4453     0DC5  1903               	skipnz
  4454     0DC6  2DC8               	goto	u3511
  4455     0DC7  07CF               	addwf	___flmul@prod+1,f
  4456     0DC8                     u3511:
  4457     0DC8  0844               	movf	??___flmul+2,w
  4458     0DC9  1103               	clrz
  4459     0DCA  1803               	skipnc
  4460     0DCB  3E01               	addlw	1
  4461     0DCC  1903               	skipnz
  4462     0DCD  2DCF               	goto	u3512
  4463     0DCE  07D0               	addwf	___flmul@prod+2,f
  4464     0DCF                     u3512:
  4465     0DCF  0845               	movf	??___flmul+3,w
  4466     0DD0  1103               	clrz
  4467     0DD1  1803               	skipnc
  4468     0DD2  3E01               	addlw	1
  4469     0DD3  1903               	skipnz
  4470     0DD4  2DD6               	goto	u3513
  4471     0DD5  07D1               	addwf	___flmul@prod+3,f
  4472     0DD6                     u3513:
  4473     0DD6                     l2833:
  4474     0DD6  3008               	movlw	8
  4475     0DD7  00C2               	movwf	??___flmul
  4476     0DD8                     u3525:
  4477     0DD8  1003               	clrc
  4478     0DD9  0DC8               	rlf	___flmul@grs,f
  4479     0DDA  0DC9               	rlf	___flmul@grs+1,f
  4480     0DDB  0DCA               	rlf	___flmul@grs+2,f
  4481     0DDC  0DCB               	rlf	___flmul@grs+3,f
  4482     0DDD  0BC2               	decfsz	??___flmul,f
  4483     0DDE  2DD8               	goto	u3525
  4484     0DDF                     l2835:
  4485     0DDF  083B               	movf	___flmul@b+1,w
  4486     0DE0  00A0               	movwf	__Umul8_16@multiplicand
  4487     0DE1  083E               	movf	___flmul@a,w
  4488     0DE2  160A  118A  22C2  120A  158A  	fcall	__Umul8_16
  4489     0DE7  1283               	bcf	3,5	;RP0=0, select bank0
  4490     0DE8  1303               	bcf	3,6	;RP1=0, select bank0
  4491     0DE9  0821               	movf	?__Umul8_16+1,w
  4492     0DEA  00D3               	movwf	___flmul@temp+1
  4493     0DEB  0820               	movf	?__Umul8_16,w
  4494     0DEC  00D2               	movwf	___flmul@temp
  4495     0DED                     l2837:
  4496     0DED  0852               	movf	___flmul@temp,w
  4497     0DEE  00C2               	movwf	??___flmul
  4498     0DEF  0853               	movf	___flmul@temp+1,w
  4499     0DF0  00C3               	movwf	??___flmul+1
  4500     0DF1  01C4               	clrf	??___flmul+2
  4501     0DF2  01C5               	clrf	??___flmul+3
  4502     0DF3  0842               	movf	??___flmul,w
  4503     0DF4  07C8               	addwf	___flmul@grs,f
  4504     0DF5  0843               	movf	??___flmul+1,w
  4505     0DF6  1103               	clrz
  4506     0DF7  1803               	skipnc
  4507     0DF8  3E01               	addlw	1
  4508     0DF9  1903               	skipnz
  4509     0DFA  2DFC               	goto	u3531
  4510     0DFB  07C9               	addwf	___flmul@grs+1,f
  4511     0DFC                     u3531:
  4512     0DFC  0844               	movf	??___flmul+2,w
  4513     0DFD  1103               	clrz
  4514     0DFE  1803               	skipnc
  4515     0DFF  3E01               	addlw	1
  4516     0E00  1903               	skipnz
  4517     0E01  2E03               	goto	u3532
  4518     0E02  07CA               	addwf	___flmul@grs+2,f
  4519     0E03                     u3532:
  4520     0E03  0845               	movf	??___flmul+3,w
  4521     0E04  1103               	clrz
  4522     0E05  1803               	skipnc
  4523     0E06  3E01               	addlw	1
  4524     0E07  1903               	skipnz
  4525     0E08  2E0A               	goto	u3533
  4526     0E09  07CB               	addwf	___flmul@grs+3,f
  4527     0E0A                     u3533:
  4528     0E0A                     l2839:
  4529     0E0A  083A               	movf	___flmul@b,w
  4530     0E0B  00A0               	movwf	__Umul8_16@multiplicand
  4531     0E0C  083F               	movf	___flmul@a+1,w
  4532     0E0D  160A  118A  22C2  120A  158A  	fcall	__Umul8_16
  4533     0E12  1283               	bcf	3,5	;RP0=0, select bank0
  4534     0E13  1303               	bcf	3,6	;RP1=0, select bank0
  4535     0E14  0821               	movf	?__Umul8_16+1,w
  4536     0E15  00D3               	movwf	___flmul@temp+1
  4537     0E16  0820               	movf	?__Umul8_16,w
  4538     0E17  00D2               	movwf	___flmul@temp
  4539     0E18                     l2841:
  4540     0E18  0852               	movf	___flmul@temp,w
  4541     0E19  00C2               	movwf	??___flmul
  4542     0E1A  0853               	movf	___flmul@temp+1,w
  4543     0E1B  00C3               	movwf	??___flmul+1
  4544     0E1C  01C4               	clrf	??___flmul+2
  4545     0E1D  01C5               	clrf	??___flmul+3
  4546     0E1E  0842               	movf	??___flmul,w
  4547     0E1F  07C8               	addwf	___flmul@grs,f
  4548     0E20  0843               	movf	??___flmul+1,w
  4549     0E21  1103               	clrz
  4550     0E22  1803               	skipnc
  4551     0E23  3E01               	addlw	1
  4552     0E24  1903               	skipnz
  4553     0E25  2E27               	goto	u3541
  4554     0E26  07C9               	addwf	___flmul@grs+1,f
  4555     0E27                     u3541:
  4556     0E27  0844               	movf	??___flmul+2,w
  4557     0E28  1103               	clrz
  4558     0E29  1803               	skipnc
  4559     0E2A  3E01               	addlw	1
  4560     0E2B  1903               	skipnz
  4561     0E2C  2E2E               	goto	u3542
  4562     0E2D  07CA               	addwf	___flmul@grs+2,f
  4563     0E2E                     u3542:
  4564     0E2E  0845               	movf	??___flmul+3,w
  4565     0E2F  1103               	clrz
  4566     0E30  1803               	skipnc
  4567     0E31  3E01               	addlw	1
  4568     0E32  1903               	skipnz
  4569     0E33  2E35               	goto	u3543
  4570     0E34  07CB               	addwf	___flmul@grs+3,f
  4571     0E35                     u3543:
  4572     0E35                     l2843:
  4573     0E35  3008               	movlw	8
  4574     0E36  00C2               	movwf	??___flmul
  4575     0E37                     u3555:
  4576     0E37  1003               	clrc
  4577     0E38  0DC8               	rlf	___flmul@grs,f
  4578     0E39  0DC9               	rlf	___flmul@grs+1,f
  4579     0E3A  0DCA               	rlf	___flmul@grs+2,f
  4580     0E3B  0DCB               	rlf	___flmul@grs+3,f
  4581     0E3C  0BC2               	decfsz	??___flmul,f
  4582     0E3D  2E37               	goto	u3555
  4583     0E3E  083A               	movf	___flmul@b,w
  4584     0E3F  00A0               	movwf	__Umul8_16@multiplicand
  4585     0E40  083E               	movf	___flmul@a,w
  4586     0E41  160A  118A  22C2  120A  158A  	fcall	__Umul8_16
  4587     0E46  1283               	bcf	3,5	;RP0=0, select bank0
  4588     0E47  1303               	bcf	3,6	;RP1=0, select bank0
  4589     0E48  0821               	movf	?__Umul8_16+1,w
  4590     0E49  00D3               	movwf	___flmul@temp+1
  4591     0E4A  0820               	movf	?__Umul8_16,w
  4592     0E4B  00D2               	movwf	___flmul@temp
  4593     0E4C                     l2845:
  4594     0E4C  0852               	movf	___flmul@temp,w
  4595     0E4D  00C2               	movwf	??___flmul
  4596     0E4E  0853               	movf	___flmul@temp+1,w
  4597     0E4F  00C3               	movwf	??___flmul+1
  4598     0E50  01C4               	clrf	??___flmul+2
  4599     0E51  01C5               	clrf	??___flmul+3
  4600     0E52  0842               	movf	??___flmul,w
  4601     0E53  07C8               	addwf	___flmul@grs,f
  4602     0E54  0843               	movf	??___flmul+1,w
  4603     0E55  1103               	clrz
  4604     0E56  1803               	skipnc
  4605     0E57  3E01               	addlw	1
  4606     0E58  1903               	skipnz
  4607     0E59  2E5B               	goto	u3561
  4608     0E5A  07C9               	addwf	___flmul@grs+1,f
  4609     0E5B                     u3561:
  4610     0E5B  0844               	movf	??___flmul+2,w
  4611     0E5C  1103               	clrz
  4612     0E5D  1803               	skipnc
  4613     0E5E  3E01               	addlw	1
  4614     0E5F  1903               	skipnz
  4615     0E60  2E62               	goto	u3562
  4616     0E61  07CA               	addwf	___flmul@grs+2,f
  4617     0E62                     u3562:
  4618     0E62  0845               	movf	??___flmul+3,w
  4619     0E63  1103               	clrz
  4620     0E64  1803               	skipnc
  4621     0E65  3E01               	addlw	1
  4622     0E66  1903               	skipnz
  4623     0E67  2E69               	goto	u3563
  4624     0E68  07CB               	addwf	___flmul@grs+3,f
  4625     0E69                     u3563:
  4626     0E69                     l2847:
  4627     0E69  083B               	movf	___flmul@b+1,w
  4628     0E6A  00A0               	movwf	__Umul8_16@multiplicand
  4629     0E6B  0840               	movf	___flmul@a+2,w
  4630     0E6C  160A  118A  22C2  120A  158A  	fcall	__Umul8_16
  4631     0E71  1283               	bcf	3,5	;RP0=0, select bank0
  4632     0E72  1303               	bcf	3,6	;RP1=0, select bank0
  4633     0E73  0821               	movf	?__Umul8_16+1,w
  4634     0E74  00D3               	movwf	___flmul@temp+1
  4635     0E75  0820               	movf	?__Umul8_16,w
  4636     0E76  00D2               	movwf	___flmul@temp
  4637     0E77  0852               	movf	___flmul@temp,w
  4638     0E78  00C2               	movwf	??___flmul
  4639     0E79  0853               	movf	___flmul@temp+1,w
  4640     0E7A  00C3               	movwf	??___flmul+1
  4641     0E7B  01C4               	clrf	??___flmul+2
  4642     0E7C  01C5               	clrf	??___flmul+3
  4643     0E7D  0842               	movf	??___flmul,w
  4644     0E7E  07CE               	addwf	___flmul@prod,f
  4645     0E7F  0843               	movf	??___flmul+1,w
  4646     0E80  1103               	clrz
  4647     0E81  1803               	skipnc
  4648     0E82  3E01               	addlw	1
  4649     0E83  1903               	skipnz
  4650     0E84  2E86               	goto	u3571
  4651     0E85  07CF               	addwf	___flmul@prod+1,f
  4652     0E86                     u3571:
  4653     0E86  0844               	movf	??___flmul+2,w
  4654     0E87  1103               	clrz
  4655     0E88  1803               	skipnc
  4656     0E89  3E01               	addlw	1
  4657     0E8A  1903               	skipnz
  4658     0E8B  2E8D               	goto	u3572
  4659     0E8C  07D0               	addwf	___flmul@prod+2,f
  4660     0E8D                     u3572:
  4661     0E8D  0845               	movf	??___flmul+3,w
  4662     0E8E  1103               	clrz
  4663     0E8F  1803               	skipnc
  4664     0E90  3E01               	addlw	1
  4665     0E91  1903               	skipnz
  4666     0E92  2E94               	goto	u3573
  4667     0E93  07D1               	addwf	___flmul@prod+3,f
  4668     0E94                     u3573:
  4669     0E94                     l2849:
  4670     0E94  083C               	movf	___flmul@b+2,w
  4671     0E95  00A0               	movwf	__Umul8_16@multiplicand
  4672     0E96  083F               	movf	___flmul@a+1,w
  4673     0E97  160A  118A  22C2  120A  158A  	fcall	__Umul8_16
  4674     0E9C  1283               	bcf	3,5	;RP0=0, select bank0
  4675     0E9D  1303               	bcf	3,6	;RP1=0, select bank0
  4676     0E9E  0821               	movf	?__Umul8_16+1,w
  4677     0E9F  00D3               	movwf	___flmul@temp+1
  4678     0EA0  0820               	movf	?__Umul8_16,w
  4679     0EA1  00D2               	movwf	___flmul@temp
  4680     0EA2                     l2851:
  4681     0EA2  0852               	movf	___flmul@temp,w
  4682     0EA3  00C2               	movwf	??___flmul
  4683     0EA4  0853               	movf	___flmul@temp+1,w
  4684     0EA5  00C3               	movwf	??___flmul+1
  4685     0EA6  01C4               	clrf	??___flmul+2
  4686     0EA7  01C5               	clrf	??___flmul+3
  4687     0EA8  0842               	movf	??___flmul,w
  4688     0EA9  07CE               	addwf	___flmul@prod,f
  4689     0EAA  0843               	movf	??___flmul+1,w
  4690     0EAB  1103               	clrz
  4691     0EAC  1803               	skipnc
  4692     0EAD  3E01               	addlw	1
  4693     0EAE  1903               	skipnz
  4694     0EAF  2EB1               	goto	u3581
  4695     0EB0  07CF               	addwf	___flmul@prod+1,f
  4696     0EB1                     u3581:
  4697     0EB1  0844               	movf	??___flmul+2,w
  4698     0EB2  1103               	clrz
  4699     0EB3  1803               	skipnc
  4700     0EB4  3E01               	addlw	1
  4701     0EB5  1903               	skipnz
  4702     0EB6  2EB8               	goto	u3582
  4703     0EB7  07D0               	addwf	___flmul@prod+2,f
  4704     0EB8                     u3582:
  4705     0EB8  0845               	movf	??___flmul+3,w
  4706     0EB9  1103               	clrz
  4707     0EBA  1803               	skipnc
  4708     0EBB  3E01               	addlw	1
  4709     0EBC  1903               	skipnz
  4710     0EBD  2EBF               	goto	u3583
  4711     0EBE  07D1               	addwf	___flmul@prod+3,f
  4712     0EBF                     u3583:
  4713     0EBF  083C               	movf	___flmul@b+2,w
  4714     0EC0  00A0               	movwf	__Umul8_16@multiplicand
  4715     0EC1  0840               	movf	___flmul@a+2,w
  4716     0EC2  160A  118A  22C2  120A  158A  	fcall	__Umul8_16
  4717     0EC7  1283               	bcf	3,5	;RP0=0, select bank0
  4718     0EC8  1303               	bcf	3,6	;RP1=0, select bank0
  4719     0EC9  0821               	movf	?__Umul8_16+1,w
  4720     0ECA  00D3               	movwf	___flmul@temp+1
  4721     0ECB  0820               	movf	?__Umul8_16,w
  4722     0ECC  00D2               	movwf	___flmul@temp
  4723     0ECD                     l2853:
  4724     0ECD  0852               	movf	___flmul@temp,w
  4725     0ECE  00C2               	movwf	??___flmul
  4726     0ECF  0853               	movf	___flmul@temp+1,w
  4727     0ED0  00C3               	movwf	??___flmul+1
  4728     0ED1  01C4               	clrf	??___flmul+2
  4729     0ED2  01C5               	clrf	??___flmul+3
  4730     0ED3  3008               	movlw	8
  4731     0ED4                     u3595:
  4732     0ED4  1003               	clrc
  4733     0ED5  0DC2               	rlf	??___flmul,f
  4734     0ED6  0DC3               	rlf	??___flmul+1,f
  4735     0ED7  0DC4               	rlf	??___flmul+2,f
  4736     0ED8  0DC5               	rlf	??___flmul+3,f
  4737     0ED9                     u3590:
  4738     0ED9  3EFF               	addlw	-1
  4739     0EDA  1D03               	skipz
  4740     0EDB  2ED4               	goto	u3595
  4741     0EDC  0842               	movf	??___flmul,w
  4742     0EDD  07CE               	addwf	___flmul@prod,f
  4743     0EDE  0843               	movf	??___flmul+1,w
  4744     0EDF  1103               	clrz
  4745     0EE0  1803               	skipnc
  4746     0EE1  3E01               	addlw	1
  4747     0EE2  1903               	skipnz
  4748     0EE3  2EE5               	goto	u3601
  4749     0EE4  07CF               	addwf	___flmul@prod+1,f
  4750     0EE5                     u3601:
  4751     0EE5  0844               	movf	??___flmul+2,w
  4752     0EE6  1103               	clrz
  4753     0EE7  1803               	skipnc
  4754     0EE8  3E01               	addlw	1
  4755     0EE9  1903               	skipnz
  4756     0EEA  2EEC               	goto	u3602
  4757     0EEB  07D0               	addwf	___flmul@prod+2,f
  4758     0EEC                     u3602:
  4759     0EEC  0845               	movf	??___flmul+3,w
  4760     0EED  1103               	clrz
  4761     0EEE  1803               	skipnc
  4762     0EEF  3E01               	addlw	1
  4763     0EF0  1903               	skipnz
  4764     0EF1  2EF3               	goto	u3603
  4765     0EF2  07D1               	addwf	___flmul@prod+3,f
  4766     0EF3                     u3603:
  4767     0EF3                     l2855:
  4768     0EF3  0848               	movf	___flmul@grs,w
  4769     0EF4  00C2               	movwf	??___flmul
  4770     0EF5  0849               	movf	___flmul@grs+1,w
  4771     0EF6  00C3               	movwf	??___flmul+1
  4772     0EF7  084A               	movf	___flmul@grs+2,w
  4773     0EF8  00C4               	movwf	??___flmul+2
  4774     0EF9  084B               	movf	___flmul@grs+3,w
  4775     0EFA  00C5               	movwf	??___flmul+3
  4776     0EFB  3018               	movlw	24
  4777     0EFC                     u3615:
  4778     0EFC  1003               	clrc
  4779     0EFD  0CC5               	rrf	??___flmul+3,f
  4780     0EFE  0CC4               	rrf	??___flmul+2,f
  4781     0EFF  0CC3               	rrf	??___flmul+1,f
  4782     0F00  0CC2               	rrf	??___flmul,f
  4783     0F01                     u3610:
  4784     0F01  3EFF               	addlw	-1
  4785     0F02  1D03               	skipz
  4786     0F03  2EFC               	goto	u3615
  4787     0F04  0842               	movf	??___flmul,w
  4788     0F05  07CE               	addwf	___flmul@prod,f
  4789     0F06  0843               	movf	??___flmul+1,w
  4790     0F07  1103               	clrz
  4791     0F08  1803               	skipnc
  4792     0F09  3E01               	addlw	1
  4793     0F0A  1903               	skipnz
  4794     0F0B  2F0D               	goto	u3621
  4795     0F0C  07CF               	addwf	___flmul@prod+1,f
  4796     0F0D                     u3621:
  4797     0F0D  0844               	movf	??___flmul+2,w
  4798     0F0E  1103               	clrz
  4799     0F0F  1803               	skipnc
  4800     0F10  3E01               	addlw	1
  4801     0F11  1903               	skipnz
  4802     0F12  2F14               	goto	u3622
  4803     0F13  07D0               	addwf	___flmul@prod+2,f
  4804     0F14                     u3622:
  4805     0F14  0845               	movf	??___flmul+3,w
  4806     0F15  1103               	clrz
  4807     0F16  1803               	skipnc
  4808     0F17  3E01               	addlw	1
  4809     0F18  1903               	skipnz
  4810     0F19  2F1B               	goto	u3623
  4811     0F1A  07D1               	addwf	___flmul@prod+3,f
  4812     0F1B                     u3623:
  4813     0F1B                     l2857:
  4814     0F1B  3008               	movlw	8
  4815     0F1C  00C2               	movwf	??___flmul
  4816     0F1D                     u3635:
  4817     0F1D  1003               	clrc
  4818     0F1E  0DC8               	rlf	___flmul@grs,f
  4819     0F1F  0DC9               	rlf	___flmul@grs+1,f
  4820     0F20  0DCA               	rlf	___flmul@grs+2,f
  4821     0F21  0DCB               	rlf	___flmul@grs+3,f
  4822     0F22  0BC2               	decfsz	??___flmul,f
  4823     0F23  2F1D               	goto	u3635
  4824     0F24                     l2859:
  4825     0F24  084D               	movf	___flmul@bexp,w
  4826     0F25  074C               	addwf	___flmul@aexp,w
  4827     0F26  00C2               	movwf	??___flmul
  4828     0F27  01C3               	clrf	??___flmul+1
  4829     0F28  0DC3               	rlf	??___flmul+1,f
  4830     0F29  0842               	movf	??___flmul,w
  4831     0F2A  3E82               	addlw	130
  4832     0F2B  00D2               	movwf	___flmul@temp
  4833     0F2C  0843               	movf	??___flmul+1,w
  4834     0F2D  1803               	skipnc
  4835     0F2E  3E01               	addlw	1
  4836     0F2F  3EFF               	addlw	255
  4837     0F30  00D3               	movwf	___flmul@temp+1
  4838     0F31  2F4F               	goto	l2871
  4839     0F32                     l2861:
  4840     0F32  3001               	movlw	1
  4841     0F33  00C2               	movwf	??___flmul
  4842     0F34                     u3645:
  4843     0F34  1003               	clrc
  4844     0F35  0DCE               	rlf	___flmul@prod,f
  4845     0F36  0DCF               	rlf	___flmul@prod+1,f
  4846     0F37  0DD0               	rlf	___flmul@prod+2,f
  4847     0F38  0DD1               	rlf	___flmul@prod+3,f
  4848     0F39  0BC2               	decfsz	??___flmul,f
  4849     0F3A  2F34               	goto	u3645
  4850     0F3B                     l2863:
  4851     0F3B  1FCB               	btfss	___flmul@grs+3,7
  4852     0F3C  2F3E               	goto	u3651
  4853     0F3D  2F3F               	goto	u3650
  4854     0F3E                     u3651:
  4855     0F3E  2F40               	goto	l2867
  4856     0F3F                     u3650:
  4857     0F3F                     l2865:
  4858     0F3F  144E               	bsf	___flmul@prod,0
  4859     0F40                     l2867:
  4860     0F40  3001               	movlw	1
  4861     0F41  00C2               	movwf	??___flmul
  4862     0F42                     u3665:
  4863     0F42  1003               	clrc
  4864     0F43  0DC8               	rlf	___flmul@grs,f
  4865     0F44  0DC9               	rlf	___flmul@grs+1,f
  4866     0F45  0DCA               	rlf	___flmul@grs+2,f
  4867     0F46  0DCB               	rlf	___flmul@grs+3,f
  4868     0F47  0BC2               	decfsz	??___flmul,f
  4869     0F48  2F42               	goto	u3665
  4870     0F49                     l2869:
  4871     0F49  30FF               	movlw	255
  4872     0F4A  07D2               	addwf	___flmul@temp,f
  4873     0F4B  1803               	skipnc
  4874     0F4C  0AD3               	incf	___flmul@temp+1,f
  4875     0F4D  30FF               	movlw	255
  4876     0F4E  07D3               	addwf	___flmul@temp+1,f
  4877     0F4F                     l2871:
  4878     0F4F  1FD0               	btfss	___flmul@prod+2,7
  4879     0F50  2F52               	goto	u3671
  4880     0F51  2F53               	goto	u3670
  4881     0F52                     u3671:
  4882     0F52  2F32               	goto	l2861
  4883     0F53                     u3670:
  4884     0F53                     l2873:
  4885     0F53  01CC               	clrf	___flmul@aexp
  4886     0F54                     l2875:
  4887     0F54  1FCB               	btfss	___flmul@grs+3,7
  4888     0F55  2F57               	goto	u3681
  4889     0F56  2F58               	goto	u3680
  4890     0F57                     u3681:
  4891     0F57  2F74               	goto	l2883
  4892     0F58                     u3680:
  4893     0F58                     l2877:
  4894     0F58  30FF               	movlw	255
  4895     0F59  0548               	andwf	___flmul@grs,w
  4896     0F5A  00C2               	movwf	??___flmul
  4897     0F5B  30FF               	movlw	255
  4898     0F5C  0549               	andwf	___flmul@grs+1,w
  4899     0F5D  00C3               	movwf	??___flmul+1
  4900     0F5E  30FF               	movlw	255
  4901     0F5F  054A               	andwf	___flmul@grs+2,w
  4902     0F60  00C4               	movwf	??___flmul+2
  4903     0F61  307F               	movlw	127
  4904     0F62  054B               	andwf	___flmul@grs+3,w
  4905     0F63  00C5               	movwf	??___flmul+3
  4906     0F64  0845               	movf	??___flmul+3,w
  4907     0F65  0444               	iorwf	??___flmul+2,w
  4908     0F66  0443               	iorwf	??___flmul+1,w
  4909     0F67  0442               	iorwf	??___flmul,w
  4910     0F68  1903               	skipnz
  4911     0F69  2F6B               	goto	u3691
  4912     0F6A  2F6C               	goto	u3690
  4913     0F6B                     u3691:
  4914     0F6B  2F6F               	goto	l807
  4915     0F6C                     u3690:
  4916     0F6C                     l2879:
  4917     0F6C  01CC               	clrf	___flmul@aexp
  4918     0F6D  0ACC               	incf	___flmul@aexp,f
  4919     0F6E  2F74               	goto	l2883
  4920     0F6F                     l807:
  4921     0F6F  1C4E               	btfss	___flmul@prod,0
  4922     0F70  2F72               	goto	u3701
  4923     0F71  2F73               	goto	u3700
  4924     0F72                     u3701:
  4925     0F72  2F74               	goto	l2883
  4926     0F73                     u3700:
  4927     0F73  2F6C               	goto	l2879
  4928     0F74                     l2883:
  4929     0F74  084C               	movf	___flmul@aexp,w
  4930     0F75  1903               	btfsc	3,2
  4931     0F76  2F78               	goto	u3711
  4932     0F77  2F79               	goto	u3710
  4933     0F78                     u3711:
  4934     0F78  2FAA               	goto	l2893
  4935     0F79                     u3710:
  4936     0F79                     l2885:
  4937     0F79  3001               	movlw	1
  4938     0F7A  07CE               	addwf	___flmul@prod,f
  4939     0F7B  3000               	movlw	0
  4940     0F7C  1803               	skipnc
  4941     0F7D  3001               	movlw	1
  4942     0F7E  07CF               	addwf	___flmul@prod+1,f
  4943     0F7F  3000               	movlw	0
  4944     0F80  1803               	skipnc
  4945     0F81  3001               	movlw	1
  4946     0F82  07D0               	addwf	___flmul@prod+2,f
  4947     0F83  3000               	movlw	0
  4948     0F84  1803               	skipnc
  4949     0F85  3001               	movlw	1
  4950     0F86  07D1               	addwf	___flmul@prod+3,f
  4951     0F87                     l2887:
  4952     0F87  1C51               	btfss	___flmul@prod+3,0
  4953     0F88  2F8A               	goto	u3721
  4954     0F89  2F8B               	goto	u3720
  4955     0F8A                     u3721:
  4956     0F8A  2FAA               	goto	l2893
  4957     0F8B                     u3720:
  4958     0F8B                     l2889:
  4959     0F8B  084E               	movf	___flmul@prod,w
  4960     0F8C  00C2               	movwf	??___flmul
  4961     0F8D  084F               	movf	___flmul@prod+1,w
  4962     0F8E  00C3               	movwf	??___flmul+1
  4963     0F8F  0850               	movf	___flmul@prod+2,w
  4964     0F90  00C4               	movwf	??___flmul+2
  4965     0F91  0851               	movf	___flmul@prod+3,w
  4966     0F92  00C5               	movwf	??___flmul+3
  4967     0F93  3001               	movlw	1
  4968     0F94  00C6               	movwf	??___flmul+4
  4969     0F95                     u3735:
  4970     0F95  0D45               	rlf	??___flmul+3,w
  4971     0F96  0CC5               	rrf	??___flmul+3,f
  4972     0F97  0CC4               	rrf	??___flmul+2,f
  4973     0F98  0CC3               	rrf	??___flmul+1,f
  4974     0F99  0CC2               	rrf	??___flmul,f
  4975     0F9A                     u3730:
  4976     0F9A  0BC6               	decfsz	??___flmul+4,f
  4977     0F9B  2F95               	goto	u3735
  4978     0F9C  0845               	movf	??___flmul+3,w
  4979     0F9D  00D1               	movwf	___flmul@prod+3
  4980     0F9E  0844               	movf	??___flmul+2,w
  4981     0F9F  00D0               	movwf	___flmul@prod+2
  4982     0FA0  0843               	movf	??___flmul+1,w
  4983     0FA1  00CF               	movwf	___flmul@prod+1
  4984     0FA2  0842               	movf	??___flmul,w
  4985     0FA3  00CE               	movwf	___flmul@prod
  4986     0FA4                     l2891:
  4987     0FA4  3001               	movlw	1
  4988     0FA5  07D2               	addwf	___flmul@temp,f
  4989     0FA6  1803               	skipnc
  4990     0FA7  0AD3               	incf	___flmul@temp+1,f
  4991     0FA8  3000               	movlw	0
  4992     0FA9  07D3               	addwf	___flmul@temp+1,f
  4993     0FAA                     l2893:
  4994     0FAA  0853               	movf	___flmul@temp+1,w
