

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 10 12:00:10 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    48                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 22/03/2023 GMT
  6235                           
  6236                           	psect	text19
  6237     1476                     __ptext19:	
  6238 ;; *************** function ___awdiv *****************
  6239 ;; Defined at:
  6240 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  6241 ;; Parameters:    Size  Location     Type
  6242 ;;  divisor         2   10[BANK0 ] int 
  6243 ;;  dividend        2   12[BANK0 ] int 
  6244 ;; Auto vars:     Size  Location     Type
  6245 ;;  quotient        2   16[BANK0 ] int 
  6246 ;;  sign            1   15[BANK0 ] unsigned char 
  6247 ;;  counter         1   14[BANK0 ] unsigned char 
  6248 ;; Return value:  Size  Location     Type
  6249 ;;                  2   10[BANK0 ] int 
  6250 ;; Registers used:
  6251 ;;		wreg, status,2, status,0, btemp+1
  6252 ;; Tracked objects:
  6253 ;;		On entry : 0/0
  6254 ;;		On exit  : 0/0
  6255 ;;		Unchanged: 0/0
  6256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6257 ;;      Params:         0       4       0       0       0
  6258 ;;      Locals:         0       4       0       0       0
  6259 ;;      Temps:          0       0       0       0       0
  6260 ;;      Totals:         0       8       0       0       0
  6261 ;;Total ram usage:        8 bytes
  6262 ;; Hardware stack levels used: 1
  6263 ;; Hardware stack levels required when called: 2
  6264 ;; This function calls:
  6265 ;;		Nothing
  6266 ;; This function is called by:
  6267 ;;		_main
  6268 ;; This function uses a non-reentrant model
  6269 ;;
  6270                           
  6271     1476                     ___awdiv:	
  6272                           ;psect for function ___awdiv
  6273                           
  6274     1476                     l2576:	
  6275                           ;incstack = 0
  6276                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  6277                           
  6278     1476  1283               	bcf	3,5	;RP0=0, select bank0
  6279     1477  1303               	bcf	3,6	;RP1=0, select bank0
  6280     1478  01AF               	clrf	___awdiv@sign
  6281     1479                     l2578:
  6282     1479  1FAB               	btfss	___awdiv@divisor+1,7
  6283     147A  2C7C               	goto	u2911
  6284     147B  2C7D               	goto	u2910
  6285     147C                     u2911:
  6286     147C  2C84               	goto	l2584
  6287     147D                     u2910:
  6288     147D                     l2580:
  6289     147D  09AA               	comf	___awdiv@divisor,f
  6290     147E  09AB               	comf	___awdiv@divisor+1,f
  6291     147F  0AAA               	incf	___awdiv@divisor,f
  6292     1480  1903               	skipnz
  6293     1481  0AAB               	incf	___awdiv@divisor+1,f
  6294     1482                     l2582:
  6295     1482  01AF               	clrf	___awdiv@sign
  6296     1483  0AAF               	incf	___awdiv@sign,f
  6297     1484                     l2584:
  6298     1484  1FAD               	btfss	___awdiv@dividend+1,7
  6299     1485  2C87               	goto	u2921
  6300     1486  2C88               	goto	u2920
  6301     1487                     u2921:
  6302     1487  2C91               	goto	l2590
  6303     1488                     u2920:
  6304     1488                     l2586:
  6305     1488  09AC               	comf	___awdiv@dividend,f
  6306     1489  09AD               	comf	___awdiv@dividend+1,f
  6307     148A  0AAC               	incf	___awdiv@dividend,f
  6308     148B  1903               	skipnz
  6309     148C  0AAD               	incf	___awdiv@dividend+1,f
  6310     148D                     l2588:
  6311     148D  3001               	movlw	1
  6312     148E  00FF               	movwf	btemp+1
  6313     148F  087F               	movf	btemp+1,w
  6314     1490  06AF               	xorwf	___awdiv@sign,f
  6315     1491                     l2590:
  6316     1491  01B0               	clrf	___awdiv@quotient
  6317     1492  01B1               	clrf	___awdiv@quotient+1
  6318     1493                     l2592:
  6319     1493  082A               	movf	___awdiv@divisor,w
  6320     1494  042B               	iorwf	___awdiv@divisor+1,w
  6321     1495  1903               	btfsc	3,2
  6322     1496  2C98               	goto	u2931
  6323     1497  2C99               	goto	u2930
  6324     1498                     u2931:
  6325     1498  2CD0               	goto	l2612
  6326     1499                     u2930:
  6327     1499                     l2594:
  6328     1499  01AE               	clrf	___awdiv@counter
  6329     149A  0AAE               	incf	___awdiv@counter,f
  6330     149B  2CA7               	goto	l2600
  6331     149C                     l2596:
  6332     149C  3001               	movlw	1
  6333     149D                     u2945:
  6334     149D  1003               	clrc
  6335     149E  0DAA               	rlf	___awdiv@divisor,f
  6336     149F  0DAB               	rlf	___awdiv@divisor+1,f
  6337     14A0  3EFF               	addlw	-1
  6338     14A1  1D03               	skipz
  6339     14A2  2C9D               	goto	u2945
  6340     14A3                     l2598:
  6341     14A3  3001               	movlw	1
  6342     14A4  00FF               	movwf	btemp+1
  6343     14A5  087F               	movf	btemp+1,w
  6344     14A6  07AE               	addwf	___awdiv@counter,f
  6345     14A7                     l2600:
  6346     14A7  1FAB               	btfss	___awdiv@divisor+1,7
  6347     14A8  2CAA               	goto	u2951
  6348     14A9  2CAB               	goto	u2950
  6349     14AA                     u2951:
  6350     14AA  2C9C               	goto	l2596
  6351     14AB                     u2950:
  6352     14AB                     l2602:
  6353     14AB  3001               	movlw	1
  6354     14AC                     u2965:
  6355     14AC  1003               	clrc
  6356     14AD  0DB0               	rlf	___awdiv@quotient,f
  6357     14AE  0DB1               	rlf	___awdiv@quotient+1,f
  6358     14AF  3EFF               	addlw	-1
  6359     14B0  1D03               	skipz
  6360     14B1  2CAC               	goto	u2965
  6361     14B2  082B               	movf	___awdiv@divisor+1,w
  6362     14B3  022D               	subwf	___awdiv@dividend+1,w
  6363     14B4  1D03               	skipz
  6364     14B5  2CB8               	goto	u2975
  6365     14B6  082A               	movf	___awdiv@divisor,w
  6366     14B7  022C               	subwf	___awdiv@dividend,w
  6367     14B8                     u2975:
  6368     14B8  1C03               	skipc
  6369     14B9  2CBB               	goto	u2971
  6370     14BA  2CBC               	goto	u2970
  6371     14BB                     u2971:
  6372     14BB  2CC3               	goto	l2608
  6373     14BC                     u2970:
  6374     14BC                     l2604:
  6375     14BC  082A               	movf	___awdiv@divisor,w
  6376     14BD  02AC               	subwf	___awdiv@dividend,f
  6377     14BE  082B               	movf	___awdiv@divisor+1,w
  6378     14BF  1C03               	skipc
  6379     14C0  03AD               	decf	___awdiv@dividend+1,f
  6380     14C1  02AD               	subwf	___awdiv@dividend+1,f
  6381     14C2                     l2606:
  6382     14C2  1430               	bsf	___awdiv@quotient,0
  6383     14C3                     l2608:
  6384     14C3  3001               	movlw	1
  6385     14C4                     u2985:
  6386     14C4  1003               	clrc
  6387     14C5  0CAB               	rrf	___awdiv@divisor+1,f
  6388     14C6  0CAA               	rrf	___awdiv@divisor,f
  6389     14C7  3EFF               	addlw	-1
  6390     14C8  1D03               	skipz
  6391     14C9  2CC4               	goto	u2985
  6392     14CA                     l2610:
  6393     14CA  3001               	movlw	1
  6394     14CB  02AE               	subwf	___awdiv@counter,f
  6395     14CC  1D03               	btfss	3,2
  6396     14CD  2CCF               	goto	u2991
  6397     14CE  2CD0               	goto	u2990
  6398     14CF                     u2991:
  6399     14CF  2CAB               	goto	l2602
  6400     14D0                     u2990:
  6401     14D0                     l2612:
  6402     14D0  082F               	movf	___awdiv@sign,w
  6403     14D1  1903               	btfsc	3,2
  6404     14D2  2CD4               	goto	u3001
  6405     14D3  2CD5               	goto	u3000
  6406     14D4                     u3001:
  6407     14D4  2CDA               	goto	l2616
  6408     14D5                     u3000:
  6409     14D5                     l2614:
  6410     14D5  09B0               	comf	___awdiv@quotient,f
  6411     14D6  09B1               	comf	___awdiv@quotient+1,f
  6412     14D7  0AB0               	incf	___awdiv@quotient,f
  6413     14D8  1903               	skipnz
  6414     14D9  0AB1               	incf	___awdiv@quotient+1,f
  6415     14DA                     l2616:
  6416     14DA  0831               	movf	___awdiv@quotient+1,w
  6417     14DB  00AB               	movwf	?___awdiv+1
  6418     14DC  0830               	movf	___awdiv@quotient,w
  6419     14DD  00AA               	movwf	?___awdiv
  6420     14DE                     l572:
  6421     14DE  0008               	return
  6422     14DF                     __end_of___awdiv:
  6423                           
  6424                           	psect	text20
  6425     11E1                     __ptext20:	
  6426 ;; *************** function _UART_Write_Text *****************
  6427 ;; Defined at:
  6428 ;;		line 18 in file "uart_lib.c"
  6429 ;; Parameters:    Size  Location     Type
  6430 ;;  text            2    1[BANK0 ] PTR unsigned char 
  6431 ;;		 -> STR_31(5), STR_30(5), STR_27(5), main@combinedText_377(20), 
  6432 ;;		 -> main@uartMessage_373(8), STR_21(5), main@combinedText(20), main@uartMessage(8), 
  6433 ;;		 -> STR_15(5), 
  6434 ;; Auto vars:     Size  Location     Type
  6435 ;;  i               2    6[BANK0 ] int 
  6436 ;; Return value:  Size  Location     Type
  6437 ;;                  1    wreg      void 
  6438 ;; Registers used:
  6439 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6440 ;; Tracked objects:
  6441 ;;		On entry : 0/0
  6442 ;;		On exit  : 0/0
  6443 ;;		Unchanged: 0/0
  6444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6445 ;;      Params:         0       2       0       0       0
  6446 ;;      Locals:         0       2       0       0       0
  6447 ;;      Temps:          0       3       0       0       0
  6448 ;;      Totals:         0       7       0       0       0
  6449 ;;Total ram usage:        7 bytes
  6450 ;; Hardware stack levels used: 1
  6451 ;; Hardware stack levels required when called: 3
  6452 ;; This function calls:
  6453 ;;		_UART_Write
  6454 ;; This function is called by:
  6455 ;;		_main
  6456 ;; This function uses a non-reentrant model
  6457 ;;
  6458                           
  6459     11E1                     _UART_Write_Text:	
  6460                           ;psect for function _UART_Write_Text
  6461                           
  6462     11E1                     l2384:	
  6463                           ;incstack = 0
  6464                           ; Regs used in _UART_Write_Text: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6465                           
  6466                           
  6467                           ;uart_lib.c: 18: void UART_Write_Text(char *text);uart_lib.c: 19: {;uart_lib.c: 20:   in
      +                          t i;;uart_lib.c: 21:   for(i=0;text[i]!='\0';i++)
  6468     11E1  1283               	bcf	3,5	;RP0=0, select bank0
  6469     11E2  1303               	bcf	3,6	;RP1=0, select bank0
  6470     11E3  01A6               	clrf	UART_Write_Text@i
  6471     11E4  01A7               	clrf	UART_Write_Text@i+1
  6472     11E5  2A0A               	goto	l2390
  6473     11E6                     l2386:
  6474                           
  6475                           ;uart_lib.c: 22:     UART_Write(text[i]);
  6476     11E6  0826               	movf	UART_Write_Text@i,w
  6477     11E7  0721               	addwf	UART_Write_Text@text,w
  6478     11E8  00A4               	movwf	??_UART_Write_Text+1
  6479     11E9  0822               	movf	UART_Write_Text@text+1,w
  6480     11EA  00A3               	movwf	??_UART_Write_Text
  6481     11EB  1803               	skipnc
  6482     11EC  0AA3               	incf	??_UART_Write_Text,f
  6483     11ED  1FA6               	btfss	UART_Write_Text@i,7
  6484     11EE  29F0               	goto	u2640
  6485     11EF  03A3               	decf	??_UART_Write_Text,f
  6486     11F0                     u2640:
  6487     11F0  1283               	bcf	3,5	;RP0=0, select bank0
  6488     11F1  1303               	bcf	3,6	;RP1=0, select bank0
  6489     11F2  0823               	movf	??_UART_Write_Text,w
  6490     11F3  00A5               	movwf	??_UART_Write_Text+2
  6491     11F4  0825               	movf	??_UART_Write_Text+2,w
  6492     11F5  00FF               	movwf	btemp+1
  6493     11F6  0824               	movf	??_UART_Write_Text+1,w
  6494     11F7  0084               	movwf	4
  6495     11F8  160A  118A  2000  160A  118A  	fcall	stringtab
  6496     11FD  160A  158A  2702  160A  118A  	fcall	_UART_Write
  6497     1202                     l2388:
  6498     1202  3001               	movlw	1
  6499     1203  1283               	bcf	3,5	;RP0=0, select bank0
  6500     1204  1303               	bcf	3,6	;RP1=0, select bank0
  6501     1205  07A6               	addwf	UART_Write_Text@i,f
  6502     1206  1803               	skipnc
  6503     1207  0AA7               	incf	UART_Write_Text@i+1,f
  6504     1208  3000               	movlw	0
  6505     1209  07A7               	addwf	UART_Write_Text@i+1,f
  6506     120A                     l2390:
  6507     120A  0826               	movf	UART_Write_Text@i,w
  6508     120B  0721               	addwf	UART_Write_Text@text,w
  6509     120C  00A4               	movwf	??_UART_Write_Text+1
  6510     120D  0822               	movf	UART_Write_Text@text+1,w
  6511     120E  00A3               	movwf	??_UART_Write_Text
  6512     120F  1803               	skipnc
  6513     1210  0AA3               	incf	??_UART_Write_Text,f
  6514     1211  1FA6               	btfss	UART_Write_Text@i,7
  6515     1212  2A14               	goto	u2650
  6516     1213  03A3               	decf	??_UART_Write_Text,f
  6517     1214                     u2650:
  6518     1214  1283               	bcf	3,5	;RP0=0, select bank0
  6519     1215  1303               	bcf	3,6	;RP1=0, select bank0
  6520     1216  0823               	movf	??_UART_Write_Text,w
  6521     1217  00A5               	movwf	??_UART_Write_Text+2
  6522     1218  0825               	movf	??_UART_Write_Text+2,w
  6523     1219  00FF               	movwf	btemp+1
  6524     121A  0824               	movf	??_UART_Write_Text+1,w
  6525     121B  0084               	movwf	4
  6526     121C  160A  118A  2000  160A  118A  	fcall	stringtab
  6527     1221  3A00               	xorlw	0
  6528     1222  1D03               	skipz
  6529     1223  2A25               	goto	u2661
  6530     1224  2A26               	goto	u2660
  6531     1225                     u2661:
  6532     1225  29E6               	goto	l2386
  6533     1226                     u2660:
  6534     1226                     l25:
  6535     1226  0008               	return
  6536     1227                     __end_of_UART_Write_Text:
  6537                           
  6538                           	psect	text21
  6539     1F02                     __ptext21:	
  6540 ;; *************** function _UART_Write *****************
  6541 ;; Defined at:
  6542 ;;		line 12 in file "uart_lib.c"
  6543 ;; Parameters:    Size  Location     Type
  6544 ;;  data            1    wreg     unsigned char 
  6545 ;; Auto vars:     Size  Location     Type
  6546 ;;  data            1    0[BANK0 ] unsigned char 
  6547 ;; Return value:  Size  Location     Type
  6548 ;;                  1    wreg      void 
  6549 ;; Registers used:
  6550 ;;		wreg
  6551 ;; Tracked objects:
  6552 ;;		On entry : 0/0
  6553 ;;		On exit  : 0/0
  6554 ;;		Unchanged: 0/0
  6555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6556 ;;      Params:         0       0       0       0       0
  6557 ;;      Locals:         0       1       0       0       0
  6558 ;;      Temps:          0       0       0       0       0
  6559 ;;      Totals:         0       1       0       0       0
  6560 ;;Total ram usage:        1 bytes
  6561 ;; Hardware stack levels used: 1
  6562 ;; Hardware stack levels required when called: 2
  6563 ;; This function calls:
  6564 ;;		Nothing
  6565 ;; This function is called by:
  6566 ;;		_UART_Write_Text
  6567 ;; This function uses a non-reentrant model
  6568 ;;
  6569                           
  6570     1F02                     _UART_Write:	
  6571                           ;psect for function _UART_Write
  6572                           
  6573                           
  6574                           ;incstack = 0
  6575                           ; Regs used in _UART_Write: [wreg]
  6576                           ;UART_Write@data stored from wreg
  6577     1F02  1283               	bcf	3,5	;RP0=0, select bank0
  6578     1F03  1303               	bcf	3,6	;RP1=0, select bank0
  6579     1F04  00A0               	movwf	UART_Write@data
  6580     1F05                     l2258:
  6581     1F05                     l16:	
  6582                           ;uart_lib.c: 12: void UART_Write(char data);uart_lib.c: 13: {;uart_lib.c: 14:   while(!T
      +                          RMT);
  6583                           
  6584     1F05  1683               	bsf	3,5	;RP0=1, select bank1
  6585     1F06  1303               	bcf	3,6	;RP1=0, select bank1
  6586     1F07  1C98               	btfss	24,1	;volatile
  6587     1F08  2F0A               	goto	u2341
  6588     1F09  2F0B               	goto	u2340
  6589     1F0A                     u2341:
  6590     1F0A  2F05               	goto	l16
  6591     1F0B                     u2340:
  6592     1F0B                     l2260:
  6593                           
  6594                           ;uart_lib.c: 15:   TXREG = data;
  6595     1F0B  1283               	bcf	3,5	;RP0=0, select bank0
  6596     1F0C  1303               	bcf	3,6	;RP1=0, select bank0
  6597     1F0D  0820               	movf	UART_Write@data,w
  6598     1F0E  0099               	movwf	25	;volatile
  6599     1F0F                     l19:
  6600     1F0F  0008               	return
  6601     1F10                     __end_of_UART_Write:
  6602                           
  6603                           	psect	text22
  6604     1F10                     __ptext22:	
  6605 ;; *************** function _UART_Initialize *****************
  6606 ;; Defined at:
  6607 ;;		line 4 in file "uart_lib.c"
  6608 ;; Parameters:    Size  Location     Type
  6609 ;;		None
  6610 ;; Auto vars:     Size  Location     Type
  6611 ;;		None
  6612 ;; Return value:  Size  Location     Type
  6613 ;;                  1    wreg      void 
  6614 ;; Registers used:
  6615 ;;		wreg, status,2
  6616 ;; Tracked objects:
  6617 ;;		On entry : 0/0
  6618 ;;		On exit  : 0/0
  6619 ;;		Unchanged: 0/0
  6620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6621 ;;      Params:         0       0       0       0       0
  6622 ;;      Locals:         0       0       0       0       0
  6623 ;;      Temps:          0       0       0       0       0
  6624 ;;      Totals:         0       0       0       0       0
  6625 ;;Total ram usage:        0 bytes
  6626 ;; Hardware stack levels used: 1
  6627 ;; Hardware stack levels required when called: 2
  6628 ;; This function calls:
  6629 ;;		Nothing
  6630 ;; This function is called by:
  6631 ;;		_main
  6632 ;; This function uses a non-reentrant model
  6633 ;;
  6634                           
  6635     1F10                     _UART_Initialize:	
  6636                           ;psect for function _UART_Initialize
  6637                           
  6638     1F10                     l2380:	
  6639                           ;incstack = 0
  6640                           ; Regs used in _UART_Initialize: [wreg+status,2]
  6641                           
  6642                           
  6643                           ;uart_lib.c: 6:     TXSTA=0b00100100;
  6644     1F10  3024               	movlw	36
  6645     1F11  1683               	bsf	3,5	;RP0=1, select bank1
  6646     1F12  1303               	bcf	3,6	;RP1=0, select bank1
  6647     1F13  0098               	movwf	24	;volatile
  6648                           
  6649                           ;uart_lib.c: 7:     RCSTA=0b10010000;
  6650     1F14  3090               	movlw	144
  6651     1F15  1283               	bcf	3,5	;RP0=0, select bank0
  6652     1F16  1303               	bcf	3,6	;RP1=0, select bank0
  6653     1F17  0098               	movwf	24	;volatile
  6654                           
  6655                           ;uart_lib.c: 8:     SPBRG=12;
  6656     1F18  300C               	movlw	12
  6657     1F19  1683               	bsf	3,5	;RP0=1, select bank1
  6658     1F1A  1303               	bcf	3,6	;RP1=0, select bank1
  6659     1F1B  0099               	movwf	25	;volatile
  6660     1F1C                     l2382:
  6661                           
  6662                           ;uart_lib.c: 9:     TXREG=0x00;
  6663     1F1C  1283               	bcf	3,5	;RP0=0, select bank0
  6664     1F1D  1303               	bcf	3,6	;RP1=0, select bank0
  6665     1F1E  0199               	clrf	25	;volatile
  6666     1F1F                     l13:
  6667     1F1F  0008               	return
  6668     1F20                     __end_of_UART_Initialize:
  6669                           
  6670                           	psect	text23
  6671     13AC                     __ptext23:	
  6672 ;; *************** function _Lcd_Init *****************
  6673 ;; Defined at:
  6674 ;;		line 61 in file "./lcd.h"
  6675 ;; Parameters:    Size  Location     Type
  6676 ;;		None
  6677 ;; Auto vars:     Size  Location     Type
  6678 ;;		None
  6679 ;; Return value:  Size  Location     Type
  6680 ;;                  1    wreg      void 
  6681 ;; Registers used:
  6682 ;;		wreg, status,2, status,0, pclath, cstack
  6683 ;; Tracked objects:
  6684 ;;		On entry : 0/0
  6685 ;;		On exit  : 0/0
  6686 ;;		Unchanged: 0/0
  6687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6688 ;;      Params:         0       0       0       0       0
  6689 ;;      Locals:         0       0       0       0       0
  6690 ;;      Temps:          0       2       0       0       0
  6691 ;;      Totals:         0       2       0       0       0
  6692 ;;Total ram usage:        2 bytes
  6693 ;; Hardware stack levels used: 1
  6694 ;; Hardware stack levels required when called: 4
  6695 ;; This function calls:
  6696 ;;		_Lcd_Cmd
  6697 ;;		_Lcd_Port
  6698 ;; This function is called by:
  6699 ;;		_main
  6700 ;; This function uses a non-reentrant model
  6701 ;;
  6702                           
  6703     13AC                     _Lcd_Init:	
  6704                           ;psect for function _Lcd_Init
  6705                           
  6706     13AC                     l2392:	
  6707                           ;incstack = 0
  6708                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  6709                           
  6710                           
  6711                           ;./lcd.h: 63:   Lcd_Port(0x00);
  6712     13AC  3000               	movlw	0
  6713     13AD  160A  158A  2782  160A  118A  	fcall	_Lcd_Port
  6714     13B2                     l2394:
  6715                           
  6716                           ;./lcd.h: 64:    _delay((unsigned long)((20)*(4000000/4000.0)));
  6717     13B2  301A               	movlw	26
  6718     13B3  1283               	bcf	3,5	;RP0=0, select bank0
  6719     13B4  1303               	bcf	3,6	;RP1=0, select bank0
  6720     13B5  00A5               	movwf	??_Lcd_Init+1
  6721     13B6  30F7               	movlw	247
  6722     13B7  00A4               	movwf	??_Lcd_Init
  6723     13B8                     u4677:
  6724     13B8  0BA4               	decfsz	??_Lcd_Init,f
  6725     13B9  2BB8               	goto	u4677
  6726     13BA  0BA5               	decfsz	??_Lcd_Init+1,f
  6727     13BB  2BB8               	goto	u4677
  6728     13BC  2BBD               	nop2
  6729     13BD                     l2396:
  6730                           
  6731                           ;./lcd.h: 65:   Lcd_Cmd(0x03);
  6732     13BD  3003               	movlw	3
  6733     13BE  160A  158A  274A  160A  118A  	fcall	_Lcd_Cmd
  6734                           
  6735                           ;./lcd.h: 66:  _delay((unsigned long)((5)*(4000000/4000.0)));
  6736     13C3  3007               	movlw	7
  6737     13C4  1283               	bcf	3,5	;RP0=0, select bank0
  6738     13C5  1303               	bcf	3,6	;RP1=0, select bank0
  6739     13C6  00A5               	movwf	??_Lcd_Init+1
  6740     13C7  307C               	movlw	124
  6741     13C8  00A4               	movwf	??_Lcd_Init
  6742     13C9                     u4687:
  6743     13C9  0BA4               	decfsz	??_Lcd_Init,f
  6744     13CA  2BC9               	goto	u4687
  6745     13CB  0BA5               	decfsz	??_Lcd_Init+1,f
  6746     13CC  2BC9               	goto	u4687
  6747     13CD  0000               	nop
  6748     13CE                     l2398:
  6749                           
  6750                           ;./lcd.h: 67:   Lcd_Cmd(0x03);
  6751     13CE  3003               	movlw	3
  6752     13CF  160A  158A  274A  160A  118A  	fcall	_Lcd_Cmd
  6753     13D4                     l2400:
  6754                           
  6755                           ;./lcd.h: 68:  _delay((unsigned long)((11)*(4000000/4000.0)));
  6756     13D4  300F               	movlw	15
  6757     13D5  1283               	bcf	3,5	;RP0=0, select bank0
  6758     13D6  1303               	bcf	3,6	;RP1=0, select bank0
  6759     13D7  00A5               	movwf	??_Lcd_Init+1
  6760     13D8  3047               	movlw	71
  6761     13D9  00A4               	movwf	??_Lcd_Init
  6762     13DA                     u4697:
  6763     13DA  0BA4               	decfsz	??_Lcd_Init,f
  6764     13DB  2BDA               	goto	u4697
  6765     13DC  0BA5               	decfsz	??_Lcd_Init+1,f
  6766     13DD  2BDA               	goto	u4697
  6767                           
  6768                           ;./lcd.h: 69:   Lcd_Cmd(0x03);
  6769     13DE  3003               	movlw	3
  6770     13DF  160A  158A  274A  160A  118A  	fcall	_Lcd_Cmd
  6771                           
  6772                           ;./lcd.h: 71:   Lcd_Cmd(0x02);
  6773     13E4  3002               	movlw	2
  6774     13E5  160A  158A  274A  160A  118A  	fcall	_Lcd_Cmd
  6775                           
  6776                           ;./lcd.h: 72:   Lcd_Cmd(0x02);
  6777     13EA  3002               	movlw	2
  6778     13EB  160A  158A  274A  160A  118A  	fcall	_Lcd_Cmd
  6779                           
  6780                           ;./lcd.h: 73:   Lcd_Cmd(0x08);
  6781     13F0  3008               	movlw	8
  6782     13F1  160A  158A  274A  160A  118A  	fcall	_Lcd_Cmd
  6783                           
  6784                           ;./lcd.h: 74:   Lcd_Cmd(0x00);
  6785     13F6  3000               	movlw	0
  6786     13F7  160A  158A  274A  160A  118A  	fcall	_Lcd_Cmd
  6787                           
  6788                           ;./lcd.h: 75:   Lcd_Cmd(0x0C);
  6789     13FC  300C               	movlw	12
  6790     13FD  160A  158A  274A  160A  118A  	fcall	_Lcd_Cmd
  6791                           
  6792                           ;./lcd.h: 76:   Lcd_Cmd(0x00);
  6793     1402  3000               	movlw	0
  6794     1403  160A  158A  274A  160A  118A  	fcall	_Lcd_Cmd
  6795                           
  6796                           ;./lcd.h: 77:   Lcd_Cmd(0x06);
  6797     1408  3006               	movlw	6
  6798     1409  160A  158A  274A  160A  118A  	fcall	_Lcd_Cmd
  6799     140E                     l161:
  6800     140E  0008               	return
  6801     140F                     __end_of_Lcd_Init:
  6802                           
  6803                           	psect	text24
  6804     1F4A                     __ptext24:	
  6805 ;; *************** function _Lcd_Cmd *****************
  6806 ;; Defined at:
  6807 ;;		line 25 in file "./lcd.h"
  6808 ;; Parameters:    Size  Location     Type
  6809 ;;  a               1    wreg     unsigned char 
  6810 ;; Auto vars:     Size  Location     Type
  6811 ;;  a               1    3[BANK0 ] unsigned char 
  6812 ;; Return value:  Size  Location     Type
  6813 ;;                  1    wreg      void 
  6814 ;; Registers used:
  6815 ;;		wreg, status,2, status,0, pclath, cstack
