

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 20 23:16:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    43                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    44                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
  6913     1060                     i1l157:
  6914     1060  0008               	return
  6915     1061                     __end_of_writeEEPROM:
  6916                           
  6917                           	psect	text26
  6918     1218                     __ptext26:	
  6919 ;; *************** function _incrementTime *****************
  6920 ;; Defined at:
  6921 ;;		line 60 in file "main.c"
  6922 ;; Parameters:    Size  Location     Type
  6923 ;;  time            1    wreg     PTR struct Time
  6924 ;;		 -> currentTime(6), 
  6925 ;; Auto vars:     Size  Location     Type
  6926 ;;  time            1    2[COMMON] PTR struct Time
  6927 ;;		 -> currentTime(6), 
  6928 ;; Return value:  Size  Location     Type
  6929 ;;                  1    wreg      void 
  6930 ;; Registers used:
  6931 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6932 ;; Tracked objects:
  6933 ;;		On entry : 0/0
  6934 ;;		On exit  : 0/0
  6935 ;;		Unchanged: 0/0
  6936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6937 ;;      Params:         0       0       0       0       0
  6938 ;;      Locals:         1       0       0       0       0
  6939 ;;      Temps:          2       0       0       0       0
  6940 ;;      Totals:         3       0       0       0       0
  6941 ;;Total ram usage:        3 bytes
  6942 ;; Hardware stack levels used: 1
  6943 ;; This function calls:
  6944 ;;		Nothing
  6945 ;; This function is called by:
  6946 ;;		_timer_isr
  6947 ;; This function uses a non-reentrant model
  6948 ;;
  6949                           
  6950     1218                     _incrementTime:	
  6951                           ;psect for function _incrementTime
  6952                           
  6953                           
  6954                           ;incstack = 0
  6955                           ; Regs used in _incrementTime: [wreg-fsr0h+status,2+status,0]
  6956                           ;incrementTime@time stored from wreg
  6957     1218  00F2               	movwf	incrementTime@time
  6958     1219                     i1l2513:
  6959                           
  6960                           ;main.c: 61:     time->seconds++;
  6961     1219  0872               	movf	incrementTime@time,w
  6962     121A  3E04               	addlw	4
  6963     121B  0084               	movwf	4
  6964     121C  3001               	movlw	1
  6965     121D  0780               	addwf	0,f
  6966     121E  0A84               	incf	4,f
  6967     121F  1803               	skipnc
  6968     1220  0A80               	incf	0,f
  6969                           
  6970                           ;main.c: 62:     if (time->seconds >= 60) {
  6971     1221  0872               	movf	incrementTime@time,w
  6972     1222  3E04               	addlw	4
  6973     1223  0084               	movwf	4
  6974     1224  0800               	movf	0,w
  6975     1225  00F0               	movwf	??_incrementTime
  6976     1226  0A84               	incf	4,f
  6977     1227  0800               	movf	0,w
  6978     1228  00F1               	movwf	??_incrementTime+1
  6979     1229  3000               	movlw	0
  6980     122A  0271               	subwf	??_incrementTime+1,w
  6981     122B  303C               	movlw	60
  6982     122C  1903               	skipnz
  6983     122D  0270               	subwf	??_incrementTime,w
  6984     122E  1C03               	skipc
  6985     122F  2A31               	goto	u279_21
  6986     1230  2A32               	goto	u279_20
  6987     1231                     u279_21:
  6988     1231  2A5E               	goto	i1l165
  6989     1232                     u279_20:
  6990     1232                     i1l2515:
  6991                           
  6992                           ;main.c: 63:         time->seconds = 0;
  6993     1232  0872               	movf	incrementTime@time,w
  6994     1233  3E04               	addlw	4
  6995     1234  0084               	movwf	4
  6996     1235  0180               	clrf	0
  6997     1236  0A84               	incf	4,f
  6998     1237  0180               	clrf	0
  6999                           
  7000                           ;main.c: 64:         time->minutes++;
  7001     1238  0872               	movf	incrementTime@time,w
  7002     1239  3E02               	addlw	2
  7003     123A  0084               	movwf	4
  7004     123B  3001               	movlw	1
  7005     123C  0780               	addwf	0,f
  7006     123D  0A84               	incf	4,f
  7007     123E  1803               	skipnc
  7008     123F  0A80               	incf	0,f
  7009                           
  7010                           ;main.c: 65:         if (time->minutes >= 60) {
  7011     1240  0872               	movf	incrementTime@time,w
  7012     1241  3E02               	addlw	2
  7013     1242  0084               	movwf	4
  7014     1243  0800               	movf	0,w
  7015     1244  00F0               	movwf	??_incrementTime
  7016     1245  0A84               	incf	4,f
  7017     1246  0800               	movf	0,w
  7018     1247  00F1               	movwf	??_incrementTime+1
  7019     1248  3000               	movlw	0
  7020     1249  0271               	subwf	??_incrementTime+1,w
  7021     124A  303C               	movlw	60
  7022     124B  1903               	skipnz
  7023     124C  0270               	subwf	??_incrementTime,w
  7024     124D  1C03               	skipc
  7025     124E  2A50               	goto	u280_21
  7026     124F  2A51               	goto	u280_20
  7027     1250                     u280_21:
  7028     1250  2A5E               	goto	i1l165
  7029     1251                     u280_20:
  7030     1251                     i1l2517:
  7031                           
  7032                           ;main.c: 66:             time->minutes = 0;
  7033     1251  0872               	movf	incrementTime@time,w
  7034     1252  3E02               	addlw	2
  7035     1253  0084               	movwf	4
  7036     1254  0180               	clrf	0
  7037     1255  0A84               	incf	4,f
  7038     1256  0180               	clrf	0
  7039                           
  7040                           ;main.c: 67:             time->hours++;
  7041     1257  0872               	movf	incrementTime@time,w
  7042     1258  0084               	movwf	4
  7043     1259  3001               	movlw	1
  7044     125A  0780               	addwf	0,f
  7045     125B  0A84               	incf	4,f
  7046     125C  1803               	skipnc
  7047     125D  0A80               	incf	0,f
  7048     125E                     i1l165:
  7049     125E  0008               	return
  7050     125F                     __end_of_incrementTime:
  7051     007E                     btemp	set	126	;btemp
  7052     007E                     wtemp0	set	126
  7053                           
  7054                           	psect	config
  7055                           
  7056                           ;Config register CONFIG @ 0x2007
  7057                           ;	Oscillator Selection bits
  7058                           ;	FOSC = XT, XT oscillator
  7059                           ;	Watchdog Timer Enable bit
  7060                           ;	WDTE = OFF, WDT disabled
  7061                           ;	Power-up Timer Enable bit
  7062                           ;	PWRTE = OFF, PWRT disabled
  7063                           ;	Brown-out Reset Enable bit
  7064                           ;	BOREN = ON, BOR enabled
  7065                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  7066                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  7067                           ;	Data EEPROM Memory Code Protection bit
  7068                           ;	CPD = OFF, Data EEPROM code protection off
  7069                           ;	Flash Program Memory Write Enable bits
  7070                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  7071                           ;	In-Circuit Debugger Mode bit
  7072                           ;	DEBUG = 0x1, unprogrammed default
  7073                           ;	Flash Program Memory Code Protection bit
  7074                           ;	CP = OFF, Code protection off
  7075     2007                     	org	8199
  7076     2007  3F79               	dw	16249
  7077                           
  7078                           	psect	maintext_split_1
  7079     1673                     u5590:
  7080     1673                     l4205:
  7081     1673  1809               	btfsc	9,0	;volatile
  7082     1674  2E76               	goto	u5601
  7083     1675  2E79               	goto	u5600
  7084     1676                     u5601:
  7085     1676  120A  158A  2CB8   	goto	l182
  7086     1679                     u5600:
  7087     1679                     l4207:
  7088     1679  1807               	btfsc	7,0	;volatile
  7089     167A  2E7C               	goto	u5611
  7090     167B  2E7D               	goto	u5610
  7091     167C                     u5611:
  7092     167C  2E76               	goto	u5601
  7093     167D                     u5610:
  7094     167D                     l4209:
  7095     167D  1889               	btfsc	9,1	;volatile
  7096     167E  2E80               	goto	u5621
  7097     167F  2E81               	goto	u5620
  7098     1680                     u5621:
  7099     1680  2E76               	goto	u5601
  7100     1681                     u5620:
  7101     1681                     l4211:
  7102                           
  7103                           ;main.c: 210:             ilkAcilis = 0;
  7104     1681  1683               	bsf	3,5	;RP0=1, select bank3
  7105     1682  1703               	bsf	3,6	;RP1=1, select bank3
  7106     1683  0192               	clrf	main@ilkAcilis^(0+384)
  7107     1684  0193               	clrf	(main@ilkAcilis+1)^(0+384)
  7108     1685                     l179:	
  7109                           ;main.c: 215:     }
  7110                           
  7111                           
  7112                           ;main.c: 217: if( !RC3 && !RD0){
  7113     1685  1283               	bcf	3,5	;RP0=0, select bank0
  7114     1686  1303               	bcf	3,6	;RP1=0, select bank0
  7115     1687  1987               	btfsc	7,3	;volatile
  7116     1688  2E8A               	goto	u5631
  7117     1689  2E8D               	goto	u5630
  7118     168A                     u5631:
  7119     168A  120A  158A  2C23   	goto	l183
  7120     168D                     u5630:
  7121     168D                     l4213:
  7122     168D  1808               	btfsc	8,0	;volatile
  7123     168E  2E90               	goto	u5641
  7124     168F  2E91               	goto	u5640
  7125     1690                     u5641:
  7126     1690  2E8A               	goto	u5631
  7127     1691                     u5640:
  7128     1691                     l4215:
  7129                           
  7130                           ;main.c: 218:      if ((currentTime.hours == 500 || currentTime.hours == 501 || currentT
      +                          ime.hours == 502) && currentTime.minutes == 1) {
  7131     1691  30F4               	movlw	244
  7132     1692  0677               	xorwf	_currentTime,w
  7133     1693  1D03               	skipz
  7134     1694  2E9A               	goto	u5650
  7135     1695  0378               	decf	_currentTime+1,w
  7136     1696  1903               	btfsc	3,2
  7137     1697  2E99               	goto	u5651
  7138     1698  2E9A               	goto	u5650
  7139     1699                     u5651:
  7140     1699  2EAC               	goto	l4221
  7141     169A                     u5650:
  7142     169A                     l4217:
  7143     169A  30F5               	movlw	245
  7144     169B  0677               	xorwf	_currentTime,w
  7145     169C  1D03               	skipz
  7146     169D  2EA3               	goto	u5660
  7147     169E  0378               	decf	_currentTime+1,w
  7148     169F  1903               	btfsc	3,2
  7149     16A0  2EA2               	goto	u5661
  7150     16A1  2EA3               	goto	u5660
  7151     16A2                     u5661:
  7152     16A2  2EAC               	goto	l4221
  7153     16A3                     u5660:
  7154     16A3                     l4219:
  7155     16A3  30F6               	movlw	246
  7156     16A4  0677               	xorwf	_currentTime,w
  7157     16A5  1D03               	skipz
  7158     16A6  2EAB               	goto	u5671
  7159     16A7  0378               	decf	_currentTime+1,w
  7160     16A8  1D03               	btfss	3,2
  7161     16A9  2EAB               	goto	u5671
  7162     16AA  2EAC               	goto	u5670
  7163     16AB                     u5671:
  7164     16AB  2F07               	goto	l4247
  7165     16AC                     u5670:
  7166     16AC                     l4221:
  7167     16AC  0379               	decf	_currentTime+2,w
  7168     16AD  047A               	iorwf	_currentTime+3,w
  7169     16AE  1D03               	btfss	3,2
  7170     16AF  2EB1               	goto	u5681
  7171     16B0  2EB2               	goto	u5680
  7172     16B1                     u5681:
  7173     16B1  2F07               	goto	l4247
  7174     16B2                     u5680:
  7175     16B2                     l4223:
  7176                           
  7177                           ;main.c: 220:     Lcd_Clear();
  7178     16B2  160A  158A  27F3  160A  118A  	fcall	_Lcd_Clear
  7179     16B7                     l4225:
  7180                           
  7181                           ;main.c: 221:     int i=0 ;
  7182     16B7  1683               	bsf	3,5	;RP0=1, select bank3
  7183     16B8  1703               	bsf	3,6	;RP1=1, select bank3
  7184     16B9  019A               	clrf	main@i^(0+384)
  7185     16BA  019B               	clrf	(main@i+1)^(0+384)
  7186     16BB                     l4227:
  7187                           
  7188                           ;main.c: 222:     for(; i < 10; i++)
  7189     16BB  081B               	movf	(main@i+1)^(0+384),w
  7190     16BC  3A80               	xorlw	128
  7191     16BD  00FF               	movwf	btemp+1
  7192     16BE  3080               	movlw	128
  7193     16BF  027F               	subwf	btemp+1,w
  7194     16C0  1D03               	skipz
  7195     16C1  2EC4               	goto	u5695
  7196     16C2  300A               	movlw	10
  7197     16C3  021A               	subwf	main@i^(0+384),w
  7198     16C4                     u5695:
  7199     16C4  1C03               	skipc
  7200     16C5  2EC7               	goto	u5691
  7201     16C6  2EC8               	goto	u5690
  7202     16C7                     u5691:
  7203     16C7  2EC9               	goto	l4231
  7204     16C8                     u5690:
  7205     16C8  2EFF               	goto	l4243
  7206     16C9                     l4231:
  7207                           
  7208                           ;main.c: 223: {;main.c: 224:    Lcd_Set_Cursor(1, 1);
  7209     16C9  1283               	bcf	3,5	;RP0=0, select bank0
  7210     16CA  1303               	bcf	3,6	;RP1=0, select bank0
  7211     16CB  01A4               	clrf	Lcd_Set_Cursor@b
  7212     16CC  0AA4               	incf	Lcd_Set_Cursor@b,f
  7213     16CD  3001               	movlw	1
  7214     16CE  160A  118A  225F  160A  118A  	fcall	_Lcd_Set_Cursor
  7215     16D3                     l4233:
  7216                           
  7217                           ;main.c: 225: Lcd_Write_String("YAG BAKIMI YAPINIZ");
  7218     16D3  30AA               	movlw	low (STR_6| (0+32768))
  7219     16D4  1283               	bcf	3,5	;RP0=0, select bank0
  7220     16D5  1303               	bcf	3,6	;RP1=0, select bank0
  7221     16D6  00A5               	movwf	Lcd_Write_String@a
  7222     16D7  3098               	movlw	high (STR_6| (0+32768))
  7223     16D8  00A6               	movwf	Lcd_Write_String@a+1
  7224     16D9  160A  118A  2146  160A  118A  	fcall	_Lcd_Write_String
  7225     16DE                     l4235:
  7226                           
  7227                           ;main.c: 226: Lcd_Set_Cursor(2, 1);
  7228     16DE  1283               	bcf	3,5	;RP0=0, select bank0
  7229     16DF  1303               	bcf	3,6	;RP1=0, select bank0
  7230     16E0  01A4               	clrf	Lcd_Set_Cursor@b
  7231     16E1  0AA4               	incf	Lcd_Set_Cursor@b,f
  7232     16E2  3002               	movlw	2
  7233     16E3  160A  118A  225F  160A  118A  	fcall	_Lcd_Set_Cursor
  7234                           
  7235                           ;main.c: 227: Lcd_Write_String("OIL THE GEARS");
  7236     16E8  30F9               	movlw	low (STR_7| (0+32768))
  7237     16E9  1283               	bcf	3,5	;RP0=0, select bank0
  7238     16EA  1303               	bcf	3,6	;RP1=0, select bank0
  7239     16EB  00A5               	movwf	Lcd_Write_String@a
  7240     16EC  3098               	movlw	high (STR_7| (0+32768))
  7241     16ED  00A6               	movwf	Lcd_Write_String@a+1
  7242     16EE  160A  118A  2146  160A  118A  	fcall	_Lcd_Write_String
  7243     16F3                     l4237:
  7244                           
  7245                           ;main.c: 228: RA4 = 1;
  7246     16F3  1283               	bcf	3,5	;RP0=0, select bank0
  7247     16F4  1303               	bcf	3,6	;RP1=0, select bank0
  7248     16F5  1605               	bsf	5,4	;volatile
  7249     16F6                     l4239:
  7250                           
  7251                           ;main.c: 229: }
  7252     16F6  3001               	movlw	1
  7253     16F7  1683               	bsf	3,5	;RP0=1, select bank3
  7254     16F8  1703               	bsf	3,6	;RP1=1, select bank3
  7255     16F9  079A               	addwf	main@i^(0+384),f
  7256     16FA  1803               	skipnc
  7257     16FB  0A9B               	incf	(main@i+1)^(0+384),f
  7258     16FC  3000               	movlw	0
  7259     16FD  079B               	addwf	(main@i+1)^(0+384),f
  7260     16FE  2EBB               	goto	l4227
  7261     16FF                     l4243:
  7262                           
  7263                           ;main.c: 230:     Lcd_Clear();
  7264     16FF  160A  158A  27F3  160A  118A  	fcall	_Lcd_Clear
  7265     1704                     l4245:
  7266                           
  7267                           ;main.c: 232:     RA4 = 0;
  7268     1704  1283               	bcf	3,5	;RP0=0, select bank0
  7269     1705  1303               	bcf	3,6	;RP1=0, select bank0
  7270     1706  1205               	bcf	5,4	;volatile
  7271     1707                     l4247:
  7272                           
  7273                           ;main.c: 235: if ((currentTime.hours == 500 || currentTime.hours == 501 || currentTime.h
      +                          ours == 502) && currentTime.minutes == 0) {
  7274     1707  30F4               	movlw	244
  7275     1708  0677               	xorwf	_currentTime,w
  7276     1709  1D03               	skipz
  7277     170A  2F10               	goto	u5700
  7278     170B  0378               	decf	_currentTime+1,w
  7279     170C  1903               	btfsc	3,2
  7280     170D  2F0F               	goto	u5701
  7281     170E  2F10               	goto	u5700
  7282     170F                     u5701:
  7283     170F  2F22               	goto	l4253
  7284     1710                     u5700:
  7285     1710                     l4249:
  7286     1710  30F5               	movlw	245
  7287     1711  0677               	xorwf	_currentTime,w
  7288     1712  1D03               	skipz
  7289     1713  2F19               	goto	u5710
  7290     1714  0378               	decf	_currentTime+1,w
  7291     1715  1903               	btfsc	3,2
  7292     1716  2F18               	goto	u5711
  7293     1717  2F19               	goto	u5710
  7294     1718                     u5711:
  7295     1718  2F22               	goto	l4253
  7296     1719                     u5710:
  7297     1719                     l4251:
  7298     1719  30F6               	movlw	246
  7299     171A  0677               	xorwf	_currentTime,w
  7300     171B  1D03               	skipz
  7301     171C  2F21               	goto	u5721
  7302     171D  0378               	decf	_currentTime+1,w
  7303     171E  1D03               	btfss	3,2
  7304     171F  2F21               	goto	u5721
  7305     1720  2F22               	goto	u5720
  7306     1721                     u5721:
  7307     1721  2F7D               	goto	l4279
  7308     1722                     u5720:
  7309     1722                     l4253:
  7310     1722  0879               	movf	_currentTime+2,w
  7311     1723  047A               	iorwf	_currentTime+3,w
  7312     1724  1D03               	btfss	3,2
  7313     1725  2F27               	goto	u5731
  7314     1726  2F28               	goto	u5730
  7315     1727                     u5731:
  7316     1727  2F7D               	goto	l4279
  7317     1728                     u5730:
  7318     1728                     l4255:
  7319                           
  7320                           ;main.c: 237:     Lcd_Clear();
  7321     1728  160A  158A  27F3  160A  118A  	fcall	_Lcd_Clear
  7322     172D                     l4257:
  7323                           
  7324                           ;main.c: 238:     int i=0 ;
  7325     172D  1683               	bsf	3,5	;RP0=1, select bank3
  7326     172E  1703               	bsf	3,6	;RP1=1, select bank3
  7327     172F  019C               	clrf	main@i_323^(0+384)
  7328     1730  019D               	clrf	(main@i_323+1)^(0+384)
  7329     1731                     l4259:
  7330                           
  7331                           ;main.c: 239:     for(; i < 10; i++)
  7332     1731  081D               	movf	(main@i_323+1)^(0+384),w
  7333     1732  3A80               	xorlw	128
  7334     1733  00FF               	movwf	btemp+1
  7335     1734  3080               	movlw	128
  7336     1735  027F               	subwf	btemp+1,w
  7337     1736  1D03               	skipz
  7338     1737  2F3A               	goto	u5745
  7339     1738  300A               	movlw	10
  7340     1739  021C               	subwf	main@i_323^(0+384),w
  7341     173A                     u5745:
  7342     173A  1C03               	skipc
  7343     173B  2F3D               	goto	u5741
  7344     173C  2F3E               	goto	u5740
  7345     173D                     u5741:
  7346     173D  2F3F               	goto	l4263
  7347     173E                     u5740:
  7348     173E  2F75               	goto	l4275
  7349     173F                     l4263:
  7350                           
  7351                           ;main.c: 240: {;main.c: 241:    Lcd_Set_Cursor(1, 1);
  7352     173F  1283               	bcf	3,5	;RP0=0, select bank0
  7353     1740  1303               	bcf	3,6	;RP1=0, select bank0
  7354     1741  01A4               	clrf	Lcd_Set_Cursor@b
  7355     1742  0AA4               	incf	Lcd_Set_Cursor@b,f
  7356     1743  3001               	movlw	1
  7357     1744  160A  118A  225F  160A  118A  	fcall	_Lcd_Set_Cursor
  7358     1749                     l4265:
  7359                           
  7360                           ;main.c: 242: Lcd_Write_String("YAG BAKIMI YAPINIZ");
  7361     1749  30AA               	movlw	low (STR_6| (0+32768))
  7362     174A  1283               	bcf	3,5	;RP0=0, select bank0
  7363     174B  1303               	bcf	3,6	;RP1=0, select bank0
  7364     174C  00A5               	movwf	Lcd_Write_String@a
  7365     174D  3098               	movlw	high (STR_6| (0+32768))
  7366     174E  00A6               	movwf	Lcd_Write_String@a+1
  7367     174F  160A  118A  2146  160A  118A  	fcall	_Lcd_Write_String
  7368     1754                     l4267:
  7369                           
  7370                           ;main.c: 243: Lcd_Set_Cursor(2, 1);
  7371     1754  1283               	bcf	3,5	;RP0=0, select bank0
  7372     1755  1303               	bcf	3,6	;RP1=0, select bank0
  7373     1756  01A4               	clrf	Lcd_Set_Cursor@b
  7374     1757  0AA4               	incf	Lcd_Set_Cursor@b,f
  7375     1758  3002               	movlw	2
  7376     1759  160A  118A  225F  160A  118A  	fcall	_Lcd_Set_Cursor
  7377                           
  7378                           ;main.c: 244: Lcd_Write_String("OIL THE GEARS");
  7379     175E  30F9               	movlw	low (STR_7| (0+32768))
  7380     175F  1283               	bcf	3,5	;RP0=0, select bank0
  7381     1760  1303               	bcf	3,6	;RP1=0, select bank0
  7382     1761  00A5               	movwf	Lcd_Write_String@a
  7383     1762  3098               	movlw	high (STR_7| (0+32768))
  7384     1763  00A6               	movwf	Lcd_Write_String@a+1
  7385     1764  160A  118A  2146  160A  118A  	fcall	_Lcd_Write_String
  7386     1769                     l4269:
  7387                           
  7388                           ;main.c: 245: RA4 = 1;
  7389     1769  1283               	bcf	3,5	;RP0=0, select bank0
  7390     176A  1303               	bcf	3,6	;RP1=0, select bank0
  7391     176B  1605               	bsf	5,4	;volatile
  7392     176C                     l4271:
  7393                           
  7394                           ;main.c: 246: }
  7395     176C  3001               	movlw	1
  7396     176D  1683               	bsf	3,5	;RP0=1, select bank3
  7397     176E  1703               	bsf	3,6	;RP1=1, select bank3
  7398     176F  079C               	addwf	main@i_323^(0+384),f
  7399     1770  1803               	skipnc
  7400     1771  0A9D               	incf	(main@i_323+1)^(0+384),f
  7401     1772  3000               	movlw	0
  7402     1773  079D               	addwf	(main@i_323+1)^(0+384),f
  7403     1774  2F31               	goto	l4259
  7404     1775                     l4275:
  7405                           
  7406                           ;main.c: 247:     Lcd_Clear();
  7407     1775  160A  158A  27F3  160A  118A  	fcall	_Lcd_Clear
  7408     177A                     l4277:
  7409                           
  7410                           ;main.c: 248:     RA4 = 0;
  7411     177A  1283               	bcf	3,5	;RP0=0, select bank0
  7412     177B  1303               	bcf	3,6	;RP1=0, select bank0
  7413     177C  1205               	bcf	5,4	;volatile
  7414     177D                     l4279:
  7415                           
  7416                           ;main.c: 251: if ((currentTime.hours == 1000 || currentTime.hours == 1001 || currentTime
      +                          .hours == 1002) && currentTime.minutes == 0) {
  7417     177D  30E8               	movlw	232
  7418     177E  0677               	xorwf	_currentTime,w
  7419     177F  3003               	movlw	3
  7420     1780  1903               	skipnz
  7421     1781  0678               	xorwf	_currentTime+1,w
  7422     1782  1903               	btfsc	3,2
  7423     1783  2F85               	goto	u5751
  7424     1784  2F86               	goto	u5750
  7425     1785                     u5751:
  7426     1785  2F98               	goto	l4285
  7427     1786                     u5750:
  7428     1786                     l4281:
  7429     1786  30E9               	movlw	233
  7430     1787  0677               	xorwf	_currentTime,w
  7431     1788  3003               	movlw	3
  7432     1789  1903               	skipnz
  7433     178A  0678               	xorwf	_currentTime+1,w
  7434     178B  1903               	btfsc	3,2
  7435     178C  2F8E               	goto	u5761
  7436     178D  2F8F               	goto	u5760
  7437     178E                     u5761:
  7438     178E  2F98               	goto	l4285
  7439     178F                     u5760:
  7440     178F                     l4283:
  7441     178F  30EA               	movlw	234
  7442     1790  0677               	xorwf	_currentTime,w
  7443     1791  3003               	movlw	3
  7444     1792  1903               	skipnz
  7445     1793  0678               	xorwf	_currentTime+1,w
  7446     1794  1D03               	btfss	3,2
  7447     1795  2F97               	goto	u5771
  7448     1796  2F98               	goto	u5770
  7449     1797                     u5771:
  7450     1797  2FF3               	goto	l4311
  7451     1798                     u5770:
  7452     1798                     l4285:
  7453     1798  0879               	movf	_currentTime+2,w
  7454     1799  047A               	iorwf	_currentTime+3,w
  7455     179A  1D03               	btfss	3,2
  7456     179B  2F9D               	goto	u5781
  7457     179C  2F9E               	goto	u5780
  7458     179D                     u5781:
  7459     179D  2FF3               	goto	l4311
  7460     179E                     u5780:
  7461     179E                     l4287:
  7462                           
  7463                           ;main.c: 253:     Lcd_Clear();
  7464     179E  160A  158A  27F3  160A  118A  	fcall	_Lcd_Clear
  7465     17A3                     l4289:
  7466                           
  7467                           ;main.c: 254:     int i=0 ;
  7468     17A3  1683               	bsf	3,5	;RP0=1, select bank3
  7469     17A4  1703               	bsf	3,6	;RP1=1, select bank3
  7470     17A5  019E               	clrf	main@i_326^(0+384)
  7471     17A6  019F               	clrf	(main@i_326+1)^(0+384)
  7472     17A7                     l4291:
  7473                           
  7474                           ;main.c: 255:     for(; i < 10; i++)
  7475     17A7  081F               	movf	(main@i_326+1)^(0+384),w
  7476     17A8  3A80               	xorlw	128
  7477     17A9  00FF               	movwf	btemp+1
  7478     17AA  3080               	movlw	128
  7479     17AB  027F               	subwf	btemp+1,w
  7480     17AC  1D03               	skipz
  7481     17AD  2FB0               	goto	u5795
  7482     17AE  300A               	movlw	10
  7483     17AF  021E               	subwf	main@i_326^(0+384),w
  7484     17B0                     u5795:
  7485     17B0  1C03               	skipc
  7486     17B1  2FB3               	goto	u5791
  7487     17B2  2FB4               	goto	u5790
  7488     17B3                     u5791:
  7489     17B3  2FB5               	goto	l4295
  7490     17B4                     u5790:
  7491     17B4  2FEB               	goto	l4307
  7492     17B5                     l4295:
  7493                           
  7494                           ;main.c: 256: {;main.c: 257:    Lcd_Set_Cursor(1, 1);
  7495     17B5  1283               	bcf	3,5	;RP0=0, select bank0
  7496     17B6  1303               	bcf	3,6	;RP1=0, select bank0
  7497     17B7  01A4               	clrf	Lcd_Set_Cursor@b
  7498     17B8  0AA4               	incf	Lcd_Set_Cursor@b,f
  7499     17B9  3001               	movlw	1
  7500     17BA  160A  118A  225F  160A  118A  	fcall	_Lcd_Set_Cursor
  7501     17BF                     l4297:
  7502                           
  7503                           ;main.c: 258: Lcd_Write_String("YAG BAKIMI YAPINIZ");
  7504     17BF  30AA               	movlw	low (STR_6| (0+32768))
  7505     17C0  1283               	bcf	3,5	;RP0=0, select bank0
  7506     17C1  1303               	bcf	3,6	;RP1=0, select bank0
  7507     17C2  00A5               	movwf	Lcd_Write_String@a
  7508     17C3  3098               	movlw	high (STR_6| (0+32768))
  7509     17C4  00A6               	movwf	Lcd_Write_String@a+1
