

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Oct 11 10:15:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    48                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 22/03/2023 GMT
  6937     1F73  2F75               	goto	l139
  6938     1F74                     l138:	
  6939                           ;./lcd.h: 7:  else
  6940                           
  6941                           
  6942                           ;./lcd.h: 8:   RB3 = 0;
  6943     1F74  1186               	bcf	6,3	;volatile
  6944     1F75                     l139:
  6945                           
  6946                           ;./lcd.h: 10:  if(a & 2)
  6947     1F75  1CA0               	btfss	Lcd_Port@a,1
  6948     1F76  2F78               	goto	u2271
  6949     1F77  2F79               	goto	u2270
  6950     1F78                     u2271:
  6951     1F78  2F7B               	goto	l140
  6952     1F79                     u2270:
  6953     1F79                     l2216:
  6954                           
  6955                           ;./lcd.h: 11:   RB2 = 1;
  6956     1F79  1506               	bsf	6,2	;volatile
  6957     1F7A  2F7C               	goto	l141
  6958     1F7B                     l140:	
  6959                           ;./lcd.h: 12:  else
  6960                           
  6961                           
  6962                           ;./lcd.h: 13:   RB2 = 0;
  6963     1F7B  1106               	bcf	6,2	;volatile
  6964     1F7C                     l141:
  6965                           
  6966                           ;./lcd.h: 15:  if(a & 4)
  6967     1F7C  1D20               	btfss	Lcd_Port@a,2
  6968     1F7D  2F7F               	goto	u2281
  6969     1F7E  2F80               	goto	u2280
  6970     1F7F                     u2281:
  6971     1F7F  2F82               	goto	l142
  6972     1F80                     u2280:
  6973     1F80                     l2218:
  6974                           
  6975                           ;./lcd.h: 16:   RB1 = 1;
  6976     1F80  1486               	bsf	6,1	;volatile
  6977     1F81  2F83               	goto	l143
  6978     1F82                     l142:	
  6979                           ;./lcd.h: 17:  else
  6980                           
  6981                           
  6982                           ;./lcd.h: 18:   RB1 = 0;
  6983     1F82  1086               	bcf	6,1	;volatile
  6984     1F83                     l143:
  6985                           
  6986                           ;./lcd.h: 20:  if(a & 8)
  6987     1F83  1DA0               	btfss	Lcd_Port@a,3
  6988     1F84  2F86               	goto	u2291
  6989     1F85  2F87               	goto	u2290
  6990     1F86                     u2291:
  6991     1F86  2F89               	goto	l144
  6992     1F87                     u2290:
  6993     1F87                     l2220:
  6994                           
  6995                           ;./lcd.h: 21:   RB0 = 1;
  6996     1F87  1406               	bsf	6,0	;volatile
  6997     1F88  2F8A               	goto	l146
  6998     1F89                     l144:	
  6999                           ;./lcd.h: 22:  else
  7000                           
  7001                           
  7002                           ;./lcd.h: 23:   RB0 = 0;
  7003     1F89  1006               	bcf	6,0	;volatile
  7004     1F8A                     l146:
  7005     1F8A  0008               	return
  7006     1F8B                     __end_of_Lcd_Port:
  7007                           
  7008                           	psect	text26
  7009     15C9                     __ptext26:	
  7010 ;; *************** function _timer_isr *****************
  7011 ;; Defined at:
  7012 ;;		line 95 in file "main1.c"
  7013 ;; Parameters:    Size  Location     Type
  7014 ;;		None
  7015 ;; Auto vars:     Size  Location     Type
  7016 ;;		None
  7017 ;; Return value:  Size  Location     Type
  7018 ;;                  1    wreg      void 
  7019 ;; Registers used:
  7020 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7021 ;; Tracked objects:
  7022 ;;		On entry : 0/0
  7023 ;;		On exit  : 0/0
  7024 ;;		Unchanged: 0/0
  7025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7026 ;;      Params:         0       0       0       0       0
  7027 ;;      Locals:         0       0       0       0       0
  7028 ;;      Temps:          5       0       0       0       0
  7029 ;;      Totals:         5       0       0       0       0
  7030 ;;Total ram usage:        5 bytes
  7031 ;; Hardware stack levels used: 1
  7032 ;; Hardware stack levels required when called: 1
  7033 ;; This function calls:
  7034 ;;		_incrementTime
  7035 ;;		i1_readEEPROM
  7036 ;;		i1_writeEEPROM
  7037 ;; This function is called by:
  7038 ;;		Interrupt level 1
  7039 ;; This function uses a non-reentrant model
  7040 ;;
  7041                           
  7042     15C9                     _timer_isr:	
  7043                           ;psect for function _timer_isr
  7044                           
  7045     15C9                     i1l3044:
  7046                           
  7047                           ;main1.c: 96:     if (T0IF) {
  7048     15C9  1D0B               	btfss	11,2	;volatile
  7049     15CA  2DCC               	goto	u398_21
  7050     15CB  2DCD               	goto	u398_20
  7051     15CC                     u398_21:
  7052     15CC  2E93               	goto	i1l207
  7053     15CD                     u398_20:
  7054     15CD                     i1l3046:
  7055                           
  7056                           ;main1.c: 97:         T0IF = 0;
  7057     15CD  110B               	bcf	11,2	;volatile
  7058     15CE                     i1l3048:
  7059                           
  7060                           ;main1.c: 98:         TMR0 =61;
  7061     15CE  303D               	movlw	61
  7062     15CF  1283               	bcf	3,5	;RP0=0, select bank0
  7063     15D0  1303               	bcf	3,6	;RP1=0, select bank0
  7064     15D1  0081               	movwf	1	;volatile
  7065                           
  7066                           ;main1.c: 101:         kesmeSayaci++;
  7067     15D2  3001               	movlw	1
  7068     15D3  07EE               	addwf	_kesmeSayaci,f
  7069     15D4  1803               	skipnc
  7070     15D5  0AEF               	incf	_kesmeSayaci+1,f
  7071     15D6  3000               	movlw	0
  7072     15D7  07EF               	addwf	_kesmeSayaci+1,f
  7073     15D8                     i1l3050:
  7074                           
  7075                           ;main1.c: 102:         if (kesmeSayaci==20){
  7076     15D8  3014               	movlw	20
  7077     15D9  066E               	xorwf	_kesmeSayaci,w
  7078     15DA  046F               	iorwf	_kesmeSayaci+1,w
  7079     15DB  1D03               	btfss	3,2
  7080     15DC  2DDE               	goto	u399_21
  7081     15DD  2DDF               	goto	u399_20
  7082     15DE                     u399_21:
  7083     15DE  2E93               	goto	i1l207
  7084     15DF                     u399_20:
  7085     15DF                     i1l3052:
  7086                           
  7087                           ;main1.c: 103:             kesmeSayaci = 0 ;
  7088     15DF  01EE               	clrf	_kesmeSayaci
  7089     15E0  01EF               	clrf	_kesmeSayaci+1
  7090     15E1                     i1l3054:
  7091                           
  7092                           ;main1.c: 104:             incrementTime(&currentTime);
  7093     15E1  30AA               	movlw	(low (_currentTime| (0+256)))& (0+255)
  7094     15E2  160A  118A  23C7  160A  118A  	fcall	_incrementTime
  7095     15E7                     i1l3056:
  7096                           
  7097                           ;main1.c: 105:  eepromWRclc++;
  7098     15E7  3001               	movlw	1
  7099     15E8  07F9               	addwf	_eepromWRclc,f
  7100     15E9  1803               	skipnc
  7101     15EA  0AFA               	incf	_eepromWRclc+1,f
  7102     15EB  3000               	movlw	0
  7103     15EC  07FA               	addwf	_eepromWRclc+1,f
  7104     15ED                     i1l3058:
  7105                           
  7106                           ;main1.c: 106:             if (eepromWRclc==60){
  7107     15ED  303C               	movlw	60
  7108     15EE  0679               	xorwf	_eepromWRclc,w
  7109     15EF  047A               	iorwf	_eepromWRclc+1,w
  7110     15F0  1D03               	btfss	3,2
  7111     15F1  2DF3               	goto	u400_21
  7112     15F2  2DF4               	goto	u400_20
  7113     15F3                     u400_21:
  7114     15F3  2DF6               	goto	i1l3062
  7115     15F4                     u400_20:
  7116     15F4                     i1l3060:
  7117                           
  7118                           ;main1.c: 107:                 eepromWRclc=0;
  7119     15F4  01F9               	clrf	_eepromWRclc
  7120     15F5  01FA               	clrf	_eepromWRclc+1
  7121     15F6                     i1l3062:
  7122                           
  7123                           ;main1.c: 111:         writeEEPROM(epromBaslaAdress , currentTime.hours);
  7124     15F6  087C               	movf	_epromBaslaAdress+1,w
  7125     15F7  00F1               	movwf	i1writeEEPROM@address+1
  7126     15F8  087B               	movf	_epromBaslaAdress,w
  7127     15F9  00F0               	movwf	i1writeEEPROM@address
  7128     15FA  1683               	bsf	3,5	;RP0=1, select bank3
  7129     15FB  1703               	bsf	3,6	;RP1=1, select bank3
  7130     15FC  082D               	movf	((_currentTime+1)^(0+384)+2),w
  7131     15FD  00F3               	movwf	i1writeEEPROM@data+1
  7132     15FE  082C               	movf	(_currentTime^(0+384)+2),w
  7133     15FF  00F2               	movwf	i1writeEEPROM@data
  7134     1600  160A  158A  271D  160A  118A  	fcall	i1_writeEEPROM
  7135     1605                     i1l3064:
  7136                           
  7137                           ;main1.c: 112:         writeEEPROM(epromBaslaAdress + 1, currentTime.minutes);
  7138     1605  087B               	movf	_epromBaslaAdress,w
  7139     1606  3E01               	addlw	1
  7140     1607  00F0               	movwf	i1writeEEPROM@address
  7141     1608  087C               	movf	_epromBaslaAdress+1,w
  7142     1609  1803               	skipnc
  7143     160A  3E01               	addlw	1
  7144     160B  3E00               	addlw	0
  7145     160C  00F1               	movwf	i1writeEEPROM@address+1
  7146     160D  1683               	bsf	3,5	;RP0=1, select bank3
  7147     160E  1703               	bsf	3,6	;RP1=1, select bank3
  7148     160F  082F               	movf	((_currentTime+1)^(0+384)+4),w
  7149     1610  00F3               	movwf	i1writeEEPROM@data+1
  7150     1611  082E               	movf	(_currentTime^(0+384)+4),w
  7151     1612  00F2               	movwf	i1writeEEPROM@data
  7152     1613  160A  158A  271D  160A  118A  	fcall	i1_writeEEPROM
  7153     1618                     i1l3066:
  7154                           
  7155                           ;main1.c: 113:         writeEEPROM(epromBaslaAdress + 2, currentTime.seconds);
  7156     1618  087B               	movf	_epromBaslaAdress,w
  7157     1619  3E02               	addlw	2
  7158     161A  00F0               	movwf	i1writeEEPROM@address
  7159     161B  087C               	movf	_epromBaslaAdress+1,w
  7160     161C  1803               	skipnc
  7161     161D  3E01               	addlw	1
  7162     161E  3E00               	addlw	0
  7163     161F  00F1               	movwf	i1writeEEPROM@address+1
  7164     1620  1683               	bsf	3,5	;RP0=1, select bank3
  7165     1621  1703               	bsf	3,6	;RP1=1, select bank3
  7166     1622  0831               	movf	((_currentTime+1)^(0+384)+6),w
  7167     1623  00F3               	movwf	i1writeEEPROM@data+1
  7168     1624  0830               	movf	(_currentTime^(0+384)+6),w
  7169     1625  00F2               	movwf	i1writeEEPROM@data
  7170     1626  160A  158A  271D  160A  118A  	fcall	i1_writeEEPROM
  7171     162B                     i1l3068:
  7172                           
  7173                           ;main1.c: 114:         writeEEPROM(epromBaslaAdress + 3, currentTime.carpan);
  7174     162B  087B               	movf	_epromBaslaAdress,w
  7175     162C  3E03               	addlw	3
  7176     162D  00F0               	movwf	i1writeEEPROM@address
  7177     162E  087C               	movf	_epromBaslaAdress+1,w
  7178     162F  1803               	skipnc
  7179     1630  3E01               	addlw	1
  7180     1631  3E00               	addlw	0
  7181     1632  00F1               	movwf	i1writeEEPROM@address+1
  7182     1633  1683               	bsf	3,5	;RP0=1, select bank3
  7183     1634  1703               	bsf	3,6	;RP1=1, select bank3
  7184     1635  082B               	movf	(_currentTime+1)^(0+384),w
  7185     1636  00F3               	movwf	i1writeEEPROM@data+1
  7186     1637  082A               	movf	_currentTime^(0+384),w
  7187     1638  00F2               	movwf	i1writeEEPROM@data
  7188     1639  160A  158A  271D  160A  118A  	fcall	i1_writeEEPROM
  7189     163E                     i1l3070:
  7190                           
  7191                           ;main1.c: 116:         if( readEEPROM(epromBaslaAdress)==200 ){
  7192     163E  087C               	movf	_epromBaslaAdress+1,w
  7193     163F  00F1               	movwf	i1readEEPROM@address+1
  7194     1640  087B               	movf	_epromBaslaAdress,w
  7195     1641  00F0               	movwf	i1readEEPROM@address
  7196     1642  160A  158A  26F8  160A  118A  	fcall	i1_readEEPROM
  7197     1647  30C8               	movlw	200
  7198     1648  0670               	xorwf	?i1_readEEPROM,w
  7199     1649  0471               	iorwf	?i1_readEEPROM+1,w
  7200     164A  1D03               	btfss	3,2
  7201     164B  2E4D               	goto	u401_21
  7202     164C  2E4E               	goto	u401_20
  7203     164D                     u401_21:
  7204     164D  2E93               	goto	i1l207
  7205     164E                     u401_20:
  7206     164E                     i1l3072:
  7207                           
  7208                           ;main1.c: 117:         writeEEPROM(epromBaslaAdress+4,epromBaslaAdress);
  7209     164E  087B               	movf	_epromBaslaAdress,w
  7210     164F  3E04               	addlw	4
  7211     1650  00F0               	movwf	i1writeEEPROM@address
  7212     1651  087C               	movf	_epromBaslaAdress+1,w
  7213     1652  1803               	skipnc
  7214     1653  3E01               	addlw	1
  7215     1654  3E00               	addlw	0
  7216     1655  00F1               	movwf	i1writeEEPROM@address+1
  7217     1656  087C               	movf	_epromBaslaAdress+1,w
  7218     1657  00F3               	movwf	i1writeEEPROM@data+1
  7219     1658  087B               	movf	_epromBaslaAdress,w
  7220     1659  00F2               	movwf	i1writeEEPROM@data
  7221     165A  160A  158A  271D  160A  118A  	fcall	i1_writeEEPROM
  7222                           
  7223                           ;main1.c: 118:         writeEEPROM(epromBaslaAdress+7,epromBaslaAdress+3);
  7224     165F  087B               	movf	_epromBaslaAdress,w
  7225     1660  3E07               	addlw	7
  7226     1661  00F0               	movwf	i1writeEEPROM@address
  7227     1662  087C               	movf	_epromBaslaAdress+1,w
  7228     1663  1803               	skipnc
  7229     1664  3E01               	addlw	1
  7230     1665  3E00               	addlw	0
  7231     1666  00F1               	movwf	i1writeEEPROM@address+1
  7232     1667  087B               	movf	_epromBaslaAdress,w
  7233     1668  3E03               	addlw	3
  7234     1669  00F2               	movwf	i1writeEEPROM@data
  7235     166A  087C               	movf	_epromBaslaAdress+1,w
  7236     166B  1803               	skipnc
  7237     166C  3E01               	addlw	1
  7238     166D  3E00               	addlw	0
  7239     166E  00F3               	movwf	i1writeEEPROM@data+1
  7240     166F  160A  158A  271D  160A  118A  	fcall	i1_writeEEPROM
  7241                           
  7242                           ;main1.c: 119:         epromBaslaAdress= epromBaslaAdress +(readEEPROM(epromBaslaAdress+
      +                          3))*4;
  7243     1674  087B               	movf	_epromBaslaAdress,w
  7244     1675  3E03               	addlw	3
  7245     1676  00F0               	movwf	i1readEEPROM@address
  7246     1677  087C               	movf	_epromBaslaAdress+1,w
  7247     1678  1803               	skipnc
  7248     1679  3E01               	addlw	1
  7249     167A  3E00               	addlw	0
  7250     167B  00F1               	movwf	i1readEEPROM@address+1
  7251     167C  160A  158A  26F8  160A  118A  	fcall	i1_readEEPROM
  7252     1681  0870               	movf	?i1_readEEPROM,w
  7253     1682  00F4               	movwf	??_timer_isr
  7254     1683  0871               	movf	?i1_readEEPROM+1,w
  7255     1684  00F5               	movwf	??_timer_isr+1
  7256     1685  1003               	clrc
  7257     1686  0DF4               	rlf	??_timer_isr,f
  7258     1687  0DF5               	rlf	??_timer_isr+1,f
  7259     1688  1003               	clrc
  7260     1689  0DF4               	rlf	??_timer_isr,f
  7261     168A  0DF5               	rlf	??_timer_isr+1,f
  7262     168B  087B               	movf	_epromBaslaAdress,w
  7263     168C  0774               	addwf	??_timer_isr,w
  7264     168D  00FB               	movwf	_epromBaslaAdress
  7265     168E  087C               	movf	_epromBaslaAdress+1,w
  7266     168F  1803               	skipnc
  7267     1690  0A7C               	incf	_epromBaslaAdress+1,w
  7268     1691  0775               	addwf	??_timer_isr+1,w
  7269     1692  00FC               	movwf	_epromBaslaAdress+1
  7270     1693                     i1l207:
  7271     1693  0878               	movf	??_timer_isr+4,w
  7272     1694  008A               	movwf	10
  7273     1695  0877               	movf	??_timer_isr+3,w
  7274     1696  0084               	movwf	4
  7275     1697  0E76               	swapf	??_timer_isr+2,w
  7276     1698  0083               	movwf	3
  7277     1699  0EFE               	swapf	btemp,f
  7278     169A  0E7E               	swapf	btemp,w
  7279     169B  0009               	retfie
  7280     169C                     __end_of_timer_isr:
  7281                           
  7282                           	psect	intentry
  7283     0004                     __pintentry:	
  7284                           ;incstack = 0
  7285                           ; Regs used in _timer_isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7286                           
  7287     0004                     interrupt_function:
  7288     007E                     saved_w	set	btemp
  7289     0004  00FE               	movwf	btemp
  7290     0005  0E03               	swapf	3,w
  7291     0006  00F6               	movwf	??_timer_isr+2
  7292     0007  0804               	movf	4,w
  7293     0008  00F7               	movwf	??_timer_isr+3
  7294     0009  080A               	movf	10,w
  7295     000A  00F8               	movwf	??_timer_isr+4
  7296     000B  160A  118A  2DC9   	ljmp	_timer_isr
  7297                           
  7298                           	psect	text27
  7299     1F1D                     __ptext27:	
  7300 ;; *************** function i1_writeEEPROM *****************
  7301 ;; Defined at:
  7302 ;;		line 54 in file "main1.c"
  7303 ;; Parameters:    Size  Location     Type
  7304 ;;  address         2    0[COMMON] unsigned int 
  7305 ;;  data            2    2[COMMON] unsigned int 
  7306 ;; Auto vars:     Size  Location     Type
  7307 ;;		None
  7308 ;; Return value:  Size  Location     Type
  7309 ;;                  1    wreg      void 
  7310 ;; Registers used:
  7311 ;;		wreg
  7312 ;; Tracked objects:
  7313 ;;		On entry : 0/0
  7314 ;;		On exit  : 0/0
  7315 ;;		Unchanged: 0/0
  7316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7317 ;;      Params:         4       0       0       0       0
  7318 ;;      Locals:         0       0       0       0       0
  7319 ;;      Temps:          0       0       0       0       0
  7320 ;;      Totals:         4       0       0       0       0
  7321 ;;Total ram usage:        4 bytes
  7322 ;; Hardware stack levels used: 1
  7323 ;; This function calls:
  7324 ;;		Nothing
  7325 ;; This function is called by:
  7326 ;;		_timer_isr
  7327 ;; This function uses a non-reentrant model
  7328 ;;
  7329                           
  7330     1F1D                     i1_writeEEPROM:	
  7331                           ;psect for function i1_writeEEPROM
  7332                           
  7333     1F1D                     i1l3026:	
  7334                           ;incstack = 0
  7335                           ; Regs used in i1_writeEEPROM: [wreg]
  7336                           
  7337                           
  7338                           ;main1.c: 56:     EEADR = address;
  7339     1F1D  0870               	movf	i1writeEEPROM@address,w
  7340     1F1E  1283               	bcf	3,5	;RP0=0, select bank2
  7341     1F1F  1703               	bsf	3,6	;RP1=1, select bank2
  7342     1F20  008D               	movwf	13	;volatile
  7343                           
  7344                           ;main1.c: 57:     EEDATA = data;
  7345     1F21  0872               	movf	i1writeEEPROM@data,w
  7346     1F22  008C               	movwf	12	;volatile
  7347     1F23                     i1l3028:
  7348                           
  7349                           ;main1.c: 58:     WREN = 1;
  7350     1F23  1683               	bsf	3,5	;RP0=1, select bank3
  7351     1F24  1703               	bsf	3,6	;RP1=1, select bank3
  7352     1F25  150C               	bsf	12,2	;volsfr
  7353     1F26                     i1l3030:
  7354                           
  7355                           ;main1.c: 59:     GIE = 0;
  7356     1F26  138B               	bcf	11,7	;volatile
  7357                           
  7358                           ;main1.c: 60:     EECON2 = 0x55;
  7359     1F27  3055               	movlw	85
  7360     1F28  008D               	movwf	13	;volsfr
  7361                           
  7362                           ;main1.c: 61:     EECON2 = 0xAA;
  7363     1F29  30AA               	movlw	170
  7364     1F2A  008D               	movwf	13	;volsfr
  7365     1F2B                     i1l3032:
  7366                           
  7367                           ;main1.c: 62:     WR = 1;
  7368     1F2B  148C               	bsf	12,1	;volsfr
  7369     1F2C                     i1l3034:
  7370                           
  7371                           ;main1.c: 63:     GIE = 1;
  7372     1F2C  178B               	bsf	11,7	;volatile
  7373     1F2D                     i1l3036:
  7374                           
  7375                           ;main1.c: 64:     WREN = 0;
  7376     1F2D  110C               	bcf	12,2	;volsfr
  7377     1F2E                     i1l186:	
  7378                           ;main1.c: 65:     while (WR == 1);
  7379                           
  7380     1F2E  188C               	btfsc	12,1	;volsfr
  7381     1F2F  2F31               	goto	u397_21
  7382     1F30  2F32               	goto	u397_20
  7383     1F31                     u397_21:
  7384     1F31  2F2E               	goto	i1l186
  7385     1F32                     u397_20:
  7386     1F32                     i1l189:
  7387     1F32  0008               	return
  7388     1F33                     __end_ofi1_writeEEPROM:
  7389                           
  7390                           	psect	text28
  7391     1EF8                     __ptext28:	
  7392 ;; *************** function i1_readEEPROM *****************
  7393 ;; Defined at:
  7394 ;;		line 68 in file "main1.c"
  7395 ;; Parameters:    Size  Location     Type
  7396 ;;  address         2    0[COMMON] unsigned int 
  7397 ;; Auto vars:     Size  Location     Type
  7398 ;;		None
  7399 ;; Return value:  Size  Location     Type
  7400 ;;                  2    0[COMMON] unsigned int 
  7401 ;; Registers used:
  7402 ;;		wreg
  7403 ;; Tracked objects:
  7404 ;;		On entry : 0/0
  7405 ;;		On exit  : 0/0
  7406 ;;		Unchanged: 0/0
  7407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7408 ;;      Params:         2       0       0       0       0
  7409 ;;      Locals:         0       0       0       0       0
  7410 ;;      Temps:          2       0       0       0       0
  7411 ;;      Totals:         4       0       0       0       0
  7412 ;;Total ram usage:        4 bytes
  7413 ;; Hardware stack levels used: 1
  7414 ;; This function calls:
  7415 ;;		Nothing
  7416 ;; This function is called by:
  7417 ;;		_timer_isr
  7418 ;; This function uses a non-reentrant model
  7419 ;;
  7420                           
  7421     1EF8                     i1_readEEPROM:	
  7422                           ;psect for function i1_readEEPROM
  7423                           
  7424     1EF8                     i1l3038:	
  7425                           ;incstack = 0
  7426                           ; Regs used in i1_readEEPROM: [wreg]
  7427                           
  7428                           
  7429                           ;main1.c: 70:     EEADR = address;
  7430     1EF8  0870               	movf	i1readEEPROM@address,w
  7431     1EF9  1283               	bcf	3,5	;RP0=0, select bank2
  7432     1EFA  1703               	bsf	3,6	;RP1=1, select bank2
  7433     1EFB  008D               	movwf	13	;volatile
  7434     1EFC                     i1l3040:
  7435                           
  7436                           ;main1.c: 71:     RD = 1;
  7437     1EFC  1683               	bsf	3,5	;RP0=1, select bank3
  7438     1EFD  1703               	bsf	3,6	;RP1=1, select bank3
  7439     1EFE  140C               	bsf	12,0	;volsfr
  7440                           
  7441                           ;main1.c: 72:     return EEDATA;
  7442     1EFF  1283               	bcf	3,5	;RP0=0, select bank2
  7443     1F00  1703               	bsf	3,6	;RP1=1, select bank2
  7444     1F01  080C               	movf	12,w	;volatile
  7445     1F02  00F2               	movwf	??i1_readEEPROM
  7446     1F03  01F3               	clrf	??i1_readEEPROM+1
  7447     1F04  0872               	movf	??i1_readEEPROM,w
  7448     1F05  00F0               	movwf	?i1_readEEPROM
  7449     1F06  0873               	movf	??i1_readEEPROM+1,w
  7450     1F07  00F1               	movwf	?i1_readEEPROM+1
  7451     1F08                     i1l192:
  7452     1F08  0008               	return
  7453     1F09                     __end_ofi1_readEEPROM:
  7454                           
  7455                           	psect	text29
  7456     13C7                     __ptext29:	
  7457 ;; *************** function _incrementTime *****************
  7458 ;; Defined at:
  7459 ;;		line 75 in file "main1.c"
  7460 ;; Parameters:    Size  Location     Type
  7461 ;;  time            1    wreg     PTR struct Time
  7462 ;;		 -> currentTime(8), 
  7463 ;; Auto vars:     Size  Location     Type
  7464 ;;  time            1    2[COMMON] PTR struct Time
  7465 ;;		 -> currentTime(8), 
  7466 ;; Return value:  Size  Location     Type
  7467 ;;                  1    wreg      void 
  7468 ;; Registers used:
  7469 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  7470 ;; Tracked objects:
  7471 ;;		On entry : 0/0
  7472 ;;		On exit  : 0/0
  7473 ;;		Unchanged: 0/0
  7474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7475 ;;      Params:         0       0       0       0       0
  7476 ;;      Locals:         1       0       0       0       0
  7477 ;;      Temps:          2       0       0       0       0
  7478 ;;      Totals:         3       0       0       0       0
  7479 ;;Total ram usage:        3 bytes
  7480 ;; Hardware stack levels used: 1
  7481 ;; This function calls:
  7482 ;;		Nothing
  7483 ;; This function is called by:
  7484 ;;		_timer_isr
  7485 ;; This function uses a non-reentrant model
  7486 ;;
  7487                           
  7488     13C7                     _incrementTime:	
  7489                           ;psect for function _incrementTime
  7490                           
  7491                           
  7492                           ;incstack = 0
  7493                           ; Regs used in _incrementTime: [wreg-fsr0h+status,2+status,0]
  7494                           ;incrementTime@time stored from wreg
  7495     13C7  00F2               	movwf	incrementTime@time
  7496     13C8                     i1l2438:
  7497                           
  7498                           ;main1.c: 76:     time->seconds++;
  7499     13C8  0872               	movf	incrementTime@time,w
  7500     13C9  3E06               	addlw	6
  7501     13CA  0084               	movwf	4
  7502     13CB  3001               	movlw	1
  7503     13CC  1783               	bsf	3,7	;select IRP bank2
  7504     13CD  0780               	addwf	0,f
  7505     13CE  0A84               	incf	4,f
  7506     13CF  1803               	skipnc
  7507     13D0  0A80               	incf	0,f
  7508                           
  7509                           ;main1.c: 77:     if (time->seconds >= 60) {
  7510     13D1  0872               	movf	incrementTime@time,w
  7511     13D2  3E06               	addlw	6
  7512     13D3  0084               	movwf	4
  7513     13D4  0800               	movf	0,w
  7514     13D5  00F0               	movwf	??_incrementTime
  7515     13D6  0A84               	incf	4,f
  7516     13D7  0800               	movf	0,w
  7517     13D8  00F1               	movwf	??_incrementTime+1
  7518     13D9  3000               	movlw	0
  7519     13DA  0271               	subwf	??_incrementTime+1,w
  7520     13DB  303C               	movlw	60
  7521     13DC  1903               	skipnz
  7522     13DD  0270               	subwf	??_incrementTime,w
  7523     13DE  1C03               	skipc
  7524     13DF  2BE1               	goto	u266_21
