

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Oct 11 10:32:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    48                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 22/03/2023 GMT
  5863     1751  0BA8               	decfsz	??___fldiv,f
  5864     1752  2F4C               	goto	u3465
  5865     1753                     l2836:
  5866     1753  30FF               	movlw	255
  5867     1754  07B2               	addwf	___fldiv@new_exp,f
  5868     1755  1803               	skipnc
  5869     1756  0AB3               	incf	___fldiv@new_exp+1,f
  5870     1757  30FF               	movlw	255
  5871     1758  07B3               	addwf	___fldiv@new_exp+1,f
  5872     1759                     l2838:
  5873     1759  1FA6               	btfss	___fldiv@b+2,7
  5874     175A  2F5C               	goto	u3471
  5875     175B  2F5D               	goto	u3470
  5876     175C                     u3471:
  5877     175C  2F3C               	goto	l2828
  5878     175D                     u3470:
  5879     175D                     l2840:
  5880     175D  01B9               	clrf	___fldiv@aexp
  5881     175E                     l2842:
  5882     175E  1FB7               	btfss	___fldiv@grs+3,7
  5883     175F  2F61               	goto	u3481
  5884     1760  2F62               	goto	u3480
  5885     1761                     u3481:
  5886     1761  2F7E               	goto	l2850
  5887     1762                     u3480:
  5888     1762                     l2844:
  5889     1762  30FF               	movlw	255
  5890     1763  0534               	andwf	___fldiv@grs,w
  5891     1764  00A8               	movwf	??___fldiv
  5892     1765  30FF               	movlw	255
  5893     1766  0535               	andwf	___fldiv@grs+1,w
  5894     1767  00A9               	movwf	??___fldiv+1
  5895     1768  30FF               	movlw	255
  5896     1769  0536               	andwf	___fldiv@grs+2,w
  5897     176A  00AA               	movwf	??___fldiv+2
  5898     176B  307F               	movlw	127
  5899     176C  0537               	andwf	___fldiv@grs+3,w
  5900     176D  00AB               	movwf	??___fldiv+3
  5901     176E  082B               	movf	??___fldiv+3,w
  5902     176F  042A               	iorwf	??___fldiv+2,w
  5903     1770  0429               	iorwf	??___fldiv+1,w
  5904     1771  0428               	iorwf	??___fldiv,w
  5905     1772  1903               	skipnz
  5906     1773  2F75               	goto	u3491
  5907     1774  2F76               	goto	u3490
  5908     1775                     u3491:
  5909     1775  2F79               	goto	l790
  5910     1776                     u3490:
  5911     1776                     l2846:
  5912     1776  01B9               	clrf	___fldiv@aexp
  5913     1777  0AB9               	incf	___fldiv@aexp,f
  5914     1778  2F7E               	goto	l2850
  5915     1779                     l790:
  5916     1779  1C24               	btfss	___fldiv@b,0
  5917     177A  2F7C               	goto	u3501
  5918     177B  2F7D               	goto	u3500
  5919     177C                     u3501:
  5920     177C  2F7E               	goto	l2850
  5921     177D                     u3500:
  5922     177D  2F76               	goto	l2846
  5923     177E                     l2850:
  5924     177E  0839               	movf	___fldiv@aexp,w
  5925     177F  1903               	btfsc	3,2
  5926     1780  2F82               	goto	u3511
  5927     1781  2F83               	goto	u3510
  5928     1782                     u3511:
  5929     1782  2FB4               	goto	l2860
  5930     1783                     u3510:
  5931     1783                     l2852:
  5932     1783  3001               	movlw	1
  5933     1784  07A4               	addwf	___fldiv@b,f
  5934     1785  3000               	movlw	0
  5935     1786  1803               	skipnc
  5936     1787  3001               	movlw	1
  5937     1788  07A5               	addwf	___fldiv@b+1,f
  5938     1789  3000               	movlw	0
  5939     178A  1803               	skipnc
  5940     178B  3001               	movlw	1
  5941     178C  07A6               	addwf	___fldiv@b+2,f
  5942     178D  3000               	movlw	0
  5943     178E  1803               	skipnc
  5944     178F  3001               	movlw	1
  5945     1790  07A7               	addwf	___fldiv@b+3,f
  5946     1791                     l2854:
  5947     1791  1C27               	btfss	___fldiv@b+3,0
  5948     1792  2F94               	goto	u3521
  5949     1793  2F95               	goto	u3520
  5950     1794                     u3521:
  5951     1794  2FB4               	goto	l2860
  5952     1795                     u3520:
  5953     1795                     l2856:
  5954     1795  0824               	movf	___fldiv@b,w
  5955     1796  00A8               	movwf	??___fldiv
  5956     1797  0825               	movf	___fldiv@b+1,w
  5957     1798  00A9               	movwf	??___fldiv+1
  5958     1799  0826               	movf	___fldiv@b+2,w
  5959     179A  00AA               	movwf	??___fldiv+2
  5960     179B  0827               	movf	___fldiv@b+3,w
  5961     179C  00AB               	movwf	??___fldiv+3
  5962     179D  3001               	movlw	1
  5963     179E  00AC               	movwf	??___fldiv+4
  5964     179F                     u3535:
  5965     179F  0D2B               	rlf	??___fldiv+3,w
  5966     17A0  0CAB               	rrf	??___fldiv+3,f
  5967     17A1  0CAA               	rrf	??___fldiv+2,f
  5968     17A2  0CA9               	rrf	??___fldiv+1,f
  5969     17A3  0CA8               	rrf	??___fldiv,f
  5970     17A4                     u3530:
  5971     17A4  0BAC               	decfsz	??___fldiv+4,f
  5972     17A5  2F9F               	goto	u3535
  5973     17A6  082B               	movf	??___fldiv+3,w
  5974     17A7  00A7               	movwf	___fldiv@b+3
  5975     17A8  082A               	movf	??___fldiv+2,w
  5976     17A9  00A6               	movwf	___fldiv@b+2
  5977     17AA  0829               	movf	??___fldiv+1,w
  5978     17AB  00A5               	movwf	___fldiv@b+1
  5979     17AC  0828               	movf	??___fldiv,w
  5980     17AD  00A4               	movwf	___fldiv@b
  5981     17AE                     l2858:
  5982     17AE  3001               	movlw	1
  5983     17AF  07B2               	addwf	___fldiv@new_exp,f
  5984     17B0  1803               	skipnc
  5985     17B1  0AB3               	incf	___fldiv@new_exp+1,f
  5986     17B2  3000               	movlw	0
  5987     17B3  07B3               	addwf	___fldiv@new_exp+1,f
  5988     17B4                     l2860:
  5989     17B4  0833               	movf	___fldiv@new_exp+1,w
  5990     17B5  3A80               	xorlw	128
  5991     17B6  00FF               	movwf	btemp+1
  5992     17B7  3080               	movlw	128
  5993     17B8  027F               	subwf	btemp+1,w
  5994     17B9  1D03               	skipz
  5995     17BA  2FBD               	goto	u3545
  5996     17BB  30FF               	movlw	255
  5997     17BC  0232               	subwf	___fldiv@new_exp,w
  5998     17BD                     u3545:
  5999     17BD  1C03               	skipc
  6000     17BE  2FC0               	goto	u3541
  6001     17BF  2FC1               	goto	u3540
  6002     17C0                     u3541:
  6003     17C0  2FCF               	goto	l2864
  6004     17C1                     u3540:
  6005     17C1                     l2862:
  6006     17C1  30FF               	movlw	255
  6007     17C2  1283               	bcf	3,5	;RP0=0, select bank0
  6008     17C3  1303               	bcf	3,6	;RP1=0, select bank0
  6009     17C4  00B2               	movwf	___fldiv@new_exp
  6010     17C5  3000               	movlw	0
  6011     17C6  00B3               	movwf	___fldiv@new_exp+1
  6012     17C7  3000               	movlw	0
  6013     17C8  00A7               	movwf	___fldiv@b+3
  6014     17C9  3000               	movlw	0
  6015     17CA  00A6               	movwf	___fldiv@b+2
  6016     17CB  3000               	movlw	0
  6017     17CC  00A5               	movwf	___fldiv@b+1
  6018     17CD  3000               	movlw	0
  6019     17CE  00A4               	movwf	___fldiv@b
  6020     17CF                     l2864:
  6021     17CF  1283               	bcf	3,5	;RP0=0, select bank0
  6022     17D0  1303               	bcf	3,6	;RP1=0, select bank0
  6023     17D1  0833               	movf	___fldiv@new_exp+1,w
  6024     17D2  3A80               	xorlw	128
  6025     17D3  00FF               	movwf	btemp+1
  6026     17D4  3080               	movlw	128
  6027     17D5  027F               	subwf	btemp+1,w
  6028     17D6  1D03               	skipz
  6029     17D7  2FDA               	goto	u3555
  6030     17D8  3001               	movlw	1
  6031     17D9  0232               	subwf	___fldiv@new_exp,w
  6032     17DA                     u3555:
  6033     17DA  1803               	skipnc
  6034     17DB  2FDD               	goto	u3551
  6035     17DC  2FDE               	goto	u3550
  6036     17DD                     u3551:
  6037     17DD  2FEB               	goto	l796
  6038     17DE                     u3550:
  6039     17DE                     l2866:
  6040     17DE  1283               	bcf	3,5	;RP0=0, select bank0
  6041     17DF  1303               	bcf	3,6	;RP1=0, select bank0
  6042     17E0  01B2               	clrf	___fldiv@new_exp
  6043     17E1  01B3               	clrf	___fldiv@new_exp+1
  6044     17E2                     l2868:
  6045     17E2  3000               	movlw	0
  6046     17E3  00A7               	movwf	___fldiv@b+3
  6047     17E4  3000               	movlw	0
  6048     17E5  00A6               	movwf	___fldiv@b+2
  6049     17E6  3000               	movlw	0
  6050     17E7  00A5               	movwf	___fldiv@b+1
  6051     17E8  3000               	movlw	0
  6052     17E9  00A4               	movwf	___fldiv@b
  6053     17EA                     l2870:
  6054     17EA  01B1               	clrf	___fldiv@sign
  6055     17EB                     l796:
  6056     17EB  1283               	bcf	3,5	;RP0=0, select bank0
  6057     17EC  1303               	bcf	3,6	;RP1=0, select bank0
  6058     17ED  0832               	movf	___fldiv@new_exp,w
  6059     17EE  00B8               	movwf	___fldiv@bexp
  6060     17EF                     l2872:
  6061     17EF  1C38               	btfss	___fldiv@bexp,0
  6062     17F0  2FF2               	goto	u3561
  6063     17F1  2FF3               	goto	u3560
  6064     17F2                     u3561:
  6065     17F2  2FF5               	goto	l2876
  6066     17F3                     u3560:
  6067     17F3                     l2874:
  6068     17F3  17A6               	bsf	___fldiv@b+2,7
  6069     17F4  2FF9               	goto	l2878
  6070     17F5                     l2876:
  6071     17F5  307F               	movlw	127
  6072     17F6  00FF               	movwf	btemp+1
  6073     17F7  087F               	movf	btemp+1,w
  6074     17F8  05A6               	andwf	___fldiv@b+2,f
  6075     17F9                     l2878:
  6076     17F9  0838               	movf	___fldiv@bexp,w
  6077     17FA  00A8               	movwf	??___fldiv
  6078     17FB  1003               	clrc
  6079     17FC  0C28               	rrf	??___fldiv,w
  6080     17FD  00A7               	movwf	___fldiv@b+3
  6081     17FE  2E9B               	goto	l2782
  6082     17FF                     l776:
  6083     17FF  0008               	return
  6084     1800                     __end_of___fldiv:
  6085                           
  6086                           	psect	text18
  6087     1276                     __ptext18:	
  6088 ;; *************** function ___awmod *****************
  6089 ;; Defined at:
  6090 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awmod.c"
  6091 ;; Parameters:    Size  Location     Type
  6092 ;;  divisor         2   10[BANK0 ] int 
  6093 ;;  dividend        2   12[BANK0 ] int 
  6094 ;; Auto vars:     Size  Location     Type
  6095 ;;  sign            1   15[BANK0 ] unsigned char 
  6096 ;;  counter         1   14[BANK0 ] unsigned char 
  6097 ;; Return value:  Size  Location     Type
  6098 ;;                  2   10[BANK0 ] int 
  6099 ;; Registers used:
  6100 ;;		wreg, status,2, status,0, btemp+1
  6101 ;; Tracked objects:
  6102 ;;		On entry : 0/0
  6103 ;;		On exit  : 0/0
  6104 ;;		Unchanged: 0/0
  6105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6106 ;;      Params:         0       4       0       0       0
  6107 ;;      Locals:         0       2       0       0       0
  6108 ;;      Temps:          0       0       0       0       0
  6109 ;;      Totals:         0       6       0       0       0
  6110 ;;Total ram usage:        6 bytes
  6111 ;; Hardware stack levels used: 1
  6112 ;; Hardware stack levels required when called: 2
  6113 ;; This function calls:
  6114 ;;		Nothing
  6115 ;; This function is called by:
  6116 ;;		_main
  6117 ;; This function uses a non-reentrant model
  6118 ;;
  6119                           
  6120     1276                     ___awmod:	
  6121                           ;psect for function ___awmod
  6122                           
  6123     1276                     l2664:	
  6124                           ;incstack = 0
  6125                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  6126                           
  6127     1276  1283               	bcf	3,5	;RP0=0, select bank0
  6128     1277  1303               	bcf	3,6	;RP1=0, select bank0
  6129     1278  01AF               	clrf	___awmod@sign
  6130     1279                     l2666:
  6131     1279  1FAD               	btfss	___awmod@dividend+1,7
  6132     127A  2A7C               	goto	u3091
  6133     127B  2A7D               	goto	u3090
  6134     127C                     u3091:
  6135     127C  2A84               	goto	l2672
  6136     127D                     u3090:
  6137     127D                     l2668:
  6138     127D  09AC               	comf	___awmod@dividend,f
  6139     127E  09AD               	comf	___awmod@dividend+1,f
  6140     127F  0AAC               	incf	___awmod@dividend,f
  6141     1280  1903               	skipnz
  6142     1281  0AAD               	incf	___awmod@dividend+1,f
  6143     1282                     l2670:
  6144     1282  01AF               	clrf	___awmod@sign
  6145     1283  0AAF               	incf	___awmod@sign,f
  6146     1284                     l2672:
  6147     1284  1FAB               	btfss	___awmod@divisor+1,7
  6148     1285  2A87               	goto	u3101
  6149     1286  2A88               	goto	u3100
  6150     1287                     u3101:
  6151     1287  2A8D               	goto	l2676
  6152     1288                     u3100:
  6153     1288                     l2674:
  6154     1288  09AA               	comf	___awmod@divisor,f
  6155     1289  09AB               	comf	___awmod@divisor+1,f
  6156     128A  0AAA               	incf	___awmod@divisor,f
  6157     128B  1903               	skipnz
  6158     128C  0AAB               	incf	___awmod@divisor+1,f
  6159     128D                     l2676:
  6160     128D  082A               	movf	___awmod@divisor,w
  6161     128E  042B               	iorwf	___awmod@divisor+1,w
  6162     128F  1903               	btfsc	3,2
  6163     1290  2A92               	goto	u3111
  6164     1291  2A93               	goto	u3110
  6165     1292                     u3111:
  6166     1292  2AC2               	goto	l2694
  6167     1293                     u3110:
  6168     1293                     l2678:
  6169     1293  01AE               	clrf	___awmod@counter
  6170     1294  0AAE               	incf	___awmod@counter,f
  6171     1295  2AA1               	goto	l2684
  6172     1296                     l2680:
  6173     1296  3001               	movlw	1
  6174     1297                     u3125:
  6175     1297  1003               	clrc
  6176     1298  0DAA               	rlf	___awmod@divisor,f
  6177     1299  0DAB               	rlf	___awmod@divisor+1,f
  6178     129A  3EFF               	addlw	-1
  6179     129B  1D03               	skipz
  6180     129C  2A97               	goto	u3125
  6181     129D                     l2682:
  6182     129D  3001               	movlw	1
  6183     129E  00FF               	movwf	btemp+1
  6184     129F  087F               	movf	btemp+1,w
  6185     12A0  07AE               	addwf	___awmod@counter,f
  6186     12A1                     l2684:
  6187     12A1  1FAB               	btfss	___awmod@divisor+1,7
  6188     12A2  2AA4               	goto	u3131
  6189     12A3  2AA5               	goto	u3130
  6190     12A4                     u3131:
  6191     12A4  2A96               	goto	l2680
  6192     12A5                     u3130:
  6193     12A5                     l2686:
  6194     12A5  082B               	movf	___awmod@divisor+1,w
  6195     12A6  022D               	subwf	___awmod@dividend+1,w
  6196     12A7  1D03               	skipz
  6197     12A8  2AAB               	goto	u3145
  6198     12A9  082A               	movf	___awmod@divisor,w
  6199     12AA  022C               	subwf	___awmod@dividend,w
  6200     12AB                     u3145:
  6201     12AB  1C03               	skipc
  6202     12AC  2AAE               	goto	u3141
  6203     12AD  2AAF               	goto	u3140
  6204     12AE                     u3141:
  6205     12AE  2AB5               	goto	l2690
  6206     12AF                     u3140:
  6207     12AF                     l2688:
  6208     12AF  082A               	movf	___awmod@divisor,w
  6209     12B0  02AC               	subwf	___awmod@dividend,f
  6210     12B1  082B               	movf	___awmod@divisor+1,w
  6211     12B2  1C03               	skipc
  6212     12B3  03AD               	decf	___awmod@dividend+1,f
  6213     12B4  02AD               	subwf	___awmod@dividend+1,f
  6214     12B5                     l2690:
  6215     12B5  3001               	movlw	1
  6216     12B6                     u3155:
  6217     12B6  1003               	clrc
  6218     12B7  0CAB               	rrf	___awmod@divisor+1,f
  6219     12B8  0CAA               	rrf	___awmod@divisor,f
  6220     12B9  3EFF               	addlw	-1
  6221     12BA  1D03               	skipz
  6222     12BB  2AB6               	goto	u3155
  6223     12BC                     l2692:
  6224     12BC  3001               	movlw	1
  6225     12BD  02AE               	subwf	___awmod@counter,f
  6226     12BE  1D03               	btfss	3,2
  6227     12BF  2AC1               	goto	u3161
  6228     12C0  2AC2               	goto	u3160
  6229     12C1                     u3161:
  6230     12C1  2AA5               	goto	l2686
  6231     12C2                     u3160:
  6232     12C2                     l2694:
  6233     12C2  082F               	movf	___awmod@sign,w
  6234     12C3  1903               	btfsc	3,2
  6235     12C4  2AC6               	goto	u3171
  6236     12C5  2AC7               	goto	u3170
  6237     12C6                     u3171:
  6238     12C6  2ACC               	goto	l2698
  6239     12C7                     u3170:
  6240     12C7                     l2696:
  6241     12C7  09AC               	comf	___awmod@dividend,f
  6242     12C8  09AD               	comf	___awmod@dividend+1,f
  6243     12C9  0AAC               	incf	___awmod@dividend,f
  6244     12CA  1903               	skipnz
  6245     12CB  0AAD               	incf	___awmod@dividend+1,f
  6246     12CC                     l2698:
  6247     12CC  082D               	movf	___awmod@dividend+1,w
  6248     12CD  00AB               	movwf	?___awmod+1
  6249     12CE  082C               	movf	___awmod@dividend,w
  6250     12CF  00AA               	movwf	?___awmod
  6251     12D0                     l591:
  6252     12D0  0008               	return
  6253     12D1                     __end_of___awmod:
  6254                           
  6255                           	psect	text19
  6256     0792                     __ptext19:	
  6257 ;; *************** function ___awdiv *****************
  6258 ;; Defined at:
  6259 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  6260 ;; Parameters:    Size  Location     Type
  6261 ;;  divisor         2   10[BANK0 ] int 
  6262 ;;  dividend        2   12[BANK0 ] int 
  6263 ;; Auto vars:     Size  Location     Type
  6264 ;;  quotient        2   16[BANK0 ] int 
  6265 ;;  sign            1   15[BANK0 ] unsigned char 
  6266 ;;  counter         1   14[BANK0 ] unsigned char 
  6267 ;; Return value:  Size  Location     Type
  6268 ;;                  2   10[BANK0 ] int 
  6269 ;; Registers used:
  6270 ;;		wreg, status,2, status,0, btemp+1
  6271 ;; Tracked objects:
  6272 ;;		On entry : 0/0
  6273 ;;		On exit  : 0/0
  6274 ;;		Unchanged: 0/0
  6275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6276 ;;      Params:         0       4       0       0       0
  6277 ;;      Locals:         0       4       0       0       0
  6278 ;;      Temps:          0       0       0       0       0
  6279 ;;      Totals:         0       8       0       0       0
  6280 ;;Total ram usage:        8 bytes
  6281 ;; Hardware stack levels used: 1
  6282 ;; Hardware stack levels required when called: 2
  6283 ;; This function calls:
  6284 ;;		Nothing
  6285 ;; This function is called by:
  6286 ;;		_main
  6287 ;; This function uses a non-reentrant model
  6288 ;;
  6289                           
  6290     0792                     ___awdiv:	
  6291                           ;psect for function ___awdiv
  6292                           
  6293     0792                     l2620:	
  6294                           ;incstack = 0
  6295                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  6296                           
  6297     0792  1283               	bcf	3,5	;RP0=0, select bank0
  6298     0793  1303               	bcf	3,6	;RP1=0, select bank0
  6299     0794  01AF               	clrf	___awdiv@sign
  6300     0795                     l2622:
  6301     0795  1FAB               	btfss	___awdiv@divisor+1,7
  6302     0796  2F98               	goto	u2991
  6303     0797  2F99               	goto	u2990
  6304     0798                     u2991:
  6305     0798  2FA0               	goto	l2628
  6306     0799                     u2990:
  6307     0799                     l2624:
  6308     0799  09AA               	comf	___awdiv@divisor,f
  6309     079A  09AB               	comf	___awdiv@divisor+1,f
  6310     079B  0AAA               	incf	___awdiv@divisor,f
  6311     079C  1903               	skipnz
  6312     079D  0AAB               	incf	___awdiv@divisor+1,f
  6313     079E                     l2626:
  6314     079E  01AF               	clrf	___awdiv@sign
  6315     079F  0AAF               	incf	___awdiv@sign,f
  6316     07A0                     l2628:
  6317     07A0  1FAD               	btfss	___awdiv@dividend+1,7
  6318     07A1  2FA3               	goto	u3001
  6319     07A2  2FA4               	goto	u3000
  6320     07A3                     u3001:
  6321     07A3  2FAD               	goto	l2634
  6322     07A4                     u3000:
  6323     07A4                     l2630:
  6324     07A4  09AC               	comf	___awdiv@dividend,f
  6325     07A5  09AD               	comf	___awdiv@dividend+1,f
  6326     07A6  0AAC               	incf	___awdiv@dividend,f
  6327     07A7  1903               	skipnz
  6328     07A8  0AAD               	incf	___awdiv@dividend+1,f
  6329     07A9                     l2632:
  6330     07A9  3001               	movlw	1
  6331     07AA  00FF               	movwf	btemp+1
  6332     07AB  087F               	movf	btemp+1,w
  6333     07AC  06AF               	xorwf	___awdiv@sign,f
  6334     07AD                     l2634:
  6335     07AD  01B0               	clrf	___awdiv@quotient
  6336     07AE  01B1               	clrf	___awdiv@quotient+1
  6337     07AF                     l2636:
  6338     07AF  082A               	movf	___awdiv@divisor,w
  6339     07B0  042B               	iorwf	___awdiv@divisor+1,w
  6340     07B1  1903               	btfsc	3,2
  6341     07B2  2FB4               	goto	u3011
  6342     07B3  2FB5               	goto	u3010
  6343     07B4                     u3011:
  6344     07B4  2FEC               	goto	l2656
  6345     07B5                     u3010:
  6346     07B5                     l2638:
  6347     07B5  01AE               	clrf	___awdiv@counter
  6348     07B6  0AAE               	incf	___awdiv@counter,f
  6349     07B7  2FC3               	goto	l2644
  6350     07B8                     l2640:
  6351     07B8  3001               	movlw	1
  6352     07B9                     u3025:
  6353     07B9  1003               	clrc
  6354     07BA  0DAA               	rlf	___awdiv@divisor,f
  6355     07BB  0DAB               	rlf	___awdiv@divisor+1,f
  6356     07BC  3EFF               	addlw	-1
  6357     07BD  1D03               	skipz
  6358     07BE  2FB9               	goto	u3025
  6359     07BF                     l2642:
  6360     07BF  3001               	movlw	1
  6361     07C0  00FF               	movwf	btemp+1
  6362     07C1  087F               	movf	btemp+1,w
  6363     07C2  07AE               	addwf	___awdiv@counter,f
  6364     07C3                     l2644:
  6365     07C3  1FAB               	btfss	___awdiv@divisor+1,7
  6366     07C4  2FC6               	goto	u3031
  6367     07C5  2FC7               	goto	u3030
  6368     07C6                     u3031:
  6369     07C6  2FB8               	goto	l2640
  6370     07C7                     u3030:
  6371     07C7                     l2646:
  6372     07C7  3001               	movlw	1
  6373     07C8                     u3045:
  6374     07C8  1003               	clrc
  6375     07C9  0DB0               	rlf	___awdiv@quotient,f
  6376     07CA  0DB1               	rlf	___awdiv@quotient+1,f
  6377     07CB  3EFF               	addlw	-1
  6378     07CC  1D03               	skipz
  6379     07CD  2FC8               	goto	u3045
  6380     07CE  082B               	movf	___awdiv@divisor+1,w
  6381     07CF  022D               	subwf	___awdiv@dividend+1,w
  6382     07D0  1D03               	skipz
  6383     07D1  2FD4               	goto	u3055
  6384     07D2  082A               	movf	___awdiv@divisor,w
  6385     07D3  022C               	subwf	___awdiv@dividend,w
  6386     07D4                     u3055:
  6387     07D4  1C03               	skipc
  6388     07D5  2FD7               	goto	u3051
  6389     07D6  2FD8               	goto	u3050
  6390     07D7                     u3051:
  6391     07D7  2FDF               	goto	l2652
  6392     07D8                     u3050:
  6393     07D8                     l2648:
  6394     07D8  082A               	movf	___awdiv@divisor,w
  6395     07D9  02AC               	subwf	___awdiv@dividend,f
  6396     07DA  082B               	movf	___awdiv@divisor+1,w
  6397     07DB  1C03               	skipc
  6398     07DC  03AD               	decf	___awdiv@dividend+1,f
  6399     07DD  02AD               	subwf	___awdiv@dividend+1,f
  6400     07DE                     l2650:
  6401     07DE  1430               	bsf	___awdiv@quotient,0
  6402     07DF                     l2652:
  6403     07DF  3001               	movlw	1
  6404     07E0                     u3065:
  6405     07E0  1003               	clrc
  6406     07E1  0CAB               	rrf	___awdiv@divisor+1,f
  6407     07E2  0CAA               	rrf	___awdiv@divisor,f
  6408     07E3  3EFF               	addlw	-1
  6409     07E4  1D03               	skipz
  6410     07E5  2FE0               	goto	u3065
  6411     07E6                     l2654:
  6412     07E6  3001               	movlw	1
  6413     07E7  02AE               	subwf	___awdiv@counter,f
  6414     07E8  1D03               	btfss	3,2
  6415     07E9  2FEB               	goto	u3071
  6416     07EA  2FEC               	goto	u3070
  6417     07EB                     u3071:
  6418     07EB  2FC7               	goto	l2646
  6419     07EC                     u3070:
  6420     07EC                     l2656:
  6421     07EC  082F               	movf	___awdiv@sign,w
  6422     07ED  1903               	btfsc	3,2
  6423     07EE  2FF0               	goto	u3081
  6424     07EF  2FF1               	goto	u3080
  6425     07F0                     u3081:
  6426     07F0  2FF6               	goto	l2660
  6427     07F1                     u3080:
  6428     07F1                     l2658:
  6429     07F1  09B0               	comf	___awdiv@quotient,f
  6430     07F2  09B1               	comf	___awdiv@quotient+1,f
  6431     07F3  0AB0               	incf	___awdiv@quotient,f
  6432     07F4  1903               	skipnz
  6433     07F5  0AB1               	incf	___awdiv@quotient+1,f
  6434     07F6                     l2660:
  6435     07F6  0831               	movf	___awdiv@quotient+1,w
  6436     07F7  00AB               	movwf	?___awdiv+1
  6437     07F8  0830               	movf	___awdiv@quotient,w
  6438     07F9  00AA               	movwf	?___awdiv
  6439     07FA                     l578:
  6440     07FA  0008               	return
  6441     07FB                     __end_of___awdiv:
  6442                           
  6443                           	psect	text20
  6444     1106                     __ptext20:	
  6445 ;; *************** function _UART_Write_Text *****************
  6446 ;; Defined at:
  6447 ;;		line 18 in file "uart_lib.c"
  6448 ;; Parameters:    Size  Location     Type
  6449 ;;  text            2    1[BANK0 ] PTR unsigned char 
  6450 ;;		 -> STR_34(5), STR_31(5), STR_30(5), STR_27(5), 
  6451 ;;		 -> main@combinedText_378(20), main@uartMessage_374(8), STR_21(5), main@combinedText(20), 
  6452 ;;		 -> main@uartMessage(8), STR_15(5), 
