

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Sep 18 08:51:27 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    40                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    41                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 22/03/2023 GMT
  5628     1344  03A7               	decf	??_Lcd_Write_String,f
  5629     1345                     u4650:
  5630     1345  1283               	bcf	3,5	;RP0=0, select bank0
  5631     1346  1303               	bcf	3,6	;RP1=0, select bank0
  5632     1347  0827               	movf	??_Lcd_Write_String,w
  5633     1348  00A9               	movwf	??_Lcd_Write_String+2
  5634     1349  0829               	movf	??_Lcd_Write_String+2,w
  5635     134A  00FF               	movwf	btemp+1
  5636     134B  0828               	movf	??_Lcd_Write_String+1,w
  5637     134C  0084               	movwf	4
  5638     134D  160A  158A  2000  160A  118A  	fcall	stringtab
  5639     1352  120A  158A  2002  160A  118A  	fcall	_Lcd_Write_Char
  5640     1357                     l3622:
  5641     1357  3001               	movlw	1
  5642     1358  1283               	bcf	3,5	;RP0=0, select bank0
  5643     1359  1303               	bcf	3,6	;RP1=0, select bank0
  5644     135A  07AA               	addwf	Lcd_Write_String@i,f
  5645     135B  1803               	skipnc
  5646     135C  0AAB               	incf	Lcd_Write_String@i+1,f
  5647     135D  3000               	movlw	0
  5648     135E  07AB               	addwf	Lcd_Write_String@i+1,f
  5649     135F                     l3624:
  5650     135F  082A               	movf	Lcd_Write_String@i,w
  5651     1360  0725               	addwf	Lcd_Write_String@a,w
  5652     1361  00A8               	movwf	??_Lcd_Write_String+1
  5653     1362  0826               	movf	Lcd_Write_String@a+1,w
  5654     1363  00A7               	movwf	??_Lcd_Write_String
  5655     1364  1803               	skipnc
  5656     1365  0AA7               	incf	??_Lcd_Write_String,f
  5657     1366  1FAA               	btfss	Lcd_Write_String@i,7
  5658     1367  2B69               	goto	u4660
  5659     1368  03A7               	decf	??_Lcd_Write_String,f
  5660     1369                     u4660:
  5661     1369  1283               	bcf	3,5	;RP0=0, select bank0
  5662     136A  1303               	bcf	3,6	;RP1=0, select bank0
  5663     136B  0827               	movf	??_Lcd_Write_String,w
  5664     136C  00A9               	movwf	??_Lcd_Write_String+2
  5665     136D  0829               	movf	??_Lcd_Write_String+2,w
  5666     136E  00FF               	movwf	btemp+1
  5667     136F  0828               	movf	??_Lcd_Write_String+1,w
  5668     1370  0084               	movwf	4
  5669     1371  160A  158A  2000  160A  118A  	fcall	stringtab
  5670     1376  3A00               	xorlw	0
  5671     1377  1D03               	skipz
  5672     1378  2B7A               	goto	u4671
  5673     1379  2B7B               	goto	u4670
  5674     137A                     u4671:
  5675     137A  2B3B               	goto	l3620
  5676     137B                     u4670:
  5677     137B                     l145:
  5678     137B  0008               	return
  5679     137C                     __end_of_Lcd_Write_String:
  5680                           
  5681                           	psect	text17
  5682     0802                     __ptext17:	
  5683 ;; *************** function _Lcd_Write_Char *****************
  5684 ;; Defined at:
  5685 ;;		line 80 in file "./lcd.h"
  5686 ;; Parameters:    Size  Location     Type
  5687 ;;  a               1    wreg     unsigned char 
  5688 ;; Auto vars:     Size  Location     Type
  5689 ;;  a               1    4[BANK0 ] unsigned char 
  5690 ;;  y               1    3[BANK0 ] unsigned char 
  5691 ;;  temp            1    2[BANK0 ] unsigned char 
  5692 ;; Return value:  Size  Location     Type
  5693 ;;                  1    wreg      void 
  5694 ;; Registers used:
  5695 ;;		wreg, status,2, status,0, pclath, cstack
  5696 ;; Tracked objects:
  5697 ;;		On entry : 0/0
  5698 ;;		On exit  : 0/0
  5699 ;;		Unchanged: 0/0
  5700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5701 ;;      Params:         0       0       0       0       0
  5702 ;;      Locals:         0       3       0       0       0
  5703 ;;      Temps:          0       1       0       0       0
  5704 ;;      Totals:         0       4       0       0       0
  5705 ;;Total ram usage:        4 bytes
  5706 ;; Hardware stack levels used: 1
  5707 ;; Hardware stack levels required when called: 3
  5708 ;; This function calls:
  5709 ;;		_Lcd_Port
  5710 ;; This function is called by:
  5711 ;;		_Lcd_Write_String
  5712 ;; This function uses a non-reentrant model
  5713 ;;
  5714                           
  5715     0802                     _Lcd_Write_Char:	
  5716                           ;psect for function _Lcd_Write_Char
  5717                           
  5718                           
  5719                           ;incstack = 0
  5720                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  5721                           ;Lcd_Write_Char@a stored from wreg
  5722     0802  1283               	bcf	3,5	;RP0=0, select bank0
  5723     0803  1303               	bcf	3,6	;RP1=0, select bank0
  5724     0804  00A4               	movwf	Lcd_Write_Char@a
  5725     0805                     l3522:
  5726                           
  5727                           ;./lcd.h: 80: void Lcd_Write_Char(char a);./lcd.h: 81: {;./lcd.h: 82:    char temp,y;;./
      +                          lcd.h: 83:    temp = a&0x0F;
  5728     0805  0824               	movf	Lcd_Write_Char@a,w
  5729     0806  390F               	andlw	15
  5730     0807  00A2               	movwf	Lcd_Write_Char@temp
  5731                           
  5732                           ;./lcd.h: 84:    y = a&0xF0;
  5733     0808  0824               	movf	Lcd_Write_Char@a,w
  5734     0809  39F0               	andlw	240
  5735     080A  00A3               	movwf	Lcd_Write_Char@y
  5736     080B                     l3524:
  5737                           
  5738                           ;./lcd.h: 85:    RB5 = 1;
  5739     080B  1686               	bsf	6,5	;volatile
  5740     080C                     l3526:
  5741                           
  5742                           ;./lcd.h: 86:    Lcd_Port(y>>4);
  5743     080C  0823               	movf	Lcd_Write_Char@y,w
  5744     080D  00A1               	movwf	??_Lcd_Write_Char
  5745     080E  3004               	movlw	4
  5746     080F                     u4505:
  5747     080F  1003               	clrc
  5748     0810  0CA1               	rrf	??_Lcd_Write_Char,f
  5749     0811  3EFF               	addlw	-1
  5750     0812  1D03               	skipz
  5751     0813  280F               	goto	u4505
  5752     0814  0821               	movf	??_Lcd_Write_Char,w
  5753     0815  120A  118A  27DC  120A  158A  	fcall	_Lcd_Port
  5754     081A                     l3528:
  5755                           
  5756                           ;./lcd.h: 87:    RB4 = 1;
  5757     081A  1283               	bcf	3,5	;RP0=0, select bank0
  5758     081B  1303               	bcf	3,6	;RP1=0, select bank0
  5759     081C  1606               	bsf	6,4	;volatile
  5760     081D                     l3530:
  5761                           
  5762                           ;./lcd.h: 88:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  5763     081D  300C               	movlw	12
  5764     081E  1283               	bcf	3,5	;RP0=0, select bank0
  5765     081F  1303               	bcf	3,6	;RP1=0, select bank0
  5766     0820  00A1               	movwf	??_Lcd_Write_Char
  5767     0821                     u6127:
  5768     0821  0BA1               	decfsz	??_Lcd_Write_Char,f
  5769     0822  2821               	goto	u6127
  5770     0823  0000               	nop
  5771     0824                     l3532:
  5772                           
  5773                           ;./lcd.h: 89:    RB4 = 0;
  5774     0824  1283               	bcf	3,5	;RP0=0, select bank0
  5775     0825  1303               	bcf	3,6	;RP1=0, select bank0
  5776     0826  1206               	bcf	6,4	;volatile
  5777     0827                     l3534:
  5778                           
  5779                           ;./lcd.h: 90:    Lcd_Port(temp);
  5780     0827  0822               	movf	Lcd_Write_Char@temp,w
  5781     0828  120A  118A  27DC  120A  158A  	fcall	_Lcd_Port
  5782     082D                     l3536:
  5783                           
  5784                           ;./lcd.h: 91:    RB4 = 1;
  5785     082D  1283               	bcf	3,5	;RP0=0, select bank0
  5786     082E  1303               	bcf	3,6	;RP1=0, select bank0
  5787     082F  1606               	bsf	6,4	;volatile
  5788     0830                     l3538:
  5789                           
  5790                           ;./lcd.h: 92:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  5791     0830  300C               	movlw	12
  5792     0831  1283               	bcf	3,5	;RP0=0, select bank0
  5793     0832  1303               	bcf	3,6	;RP1=0, select bank0
  5794     0833  00A1               	movwf	??_Lcd_Write_Char
  5795     0834                     u6137:
  5796     0834  0BA1               	decfsz	??_Lcd_Write_Char,f
  5797     0835  2834               	goto	u6137
  5798     0836  0000               	nop
  5799     0837                     l3540:
  5800                           
  5801                           ;./lcd.h: 93:    RB4 = 0;
  5802     0837  1283               	bcf	3,5	;RP0=0, select bank0
  5803     0838  1303               	bcf	3,6	;RP1=0, select bank0
  5804     0839  1206               	bcf	6,4	;volatile
  5805     083A                     l139:
  5806     083A  0008               	return
  5807     083B                     __end_of_Lcd_Write_Char:
  5808                           
  5809                           	psect	text18
  5810     1450                     __ptext18:	
  5811 ;; *************** function _Lcd_Set_Cursor *****************
  5812 ;; Defined at:
  5813 ;;		line 40 in file "./lcd.h"
  5814 ;; Parameters:    Size  Location     Type
  5815 ;;  a               1    wreg     unsigned char 
  5816 ;;  b               1    4[BANK0 ] unsigned char 
  5817 ;; Auto vars:     Size  Location     Type
  5818 ;;  a               1    6[BANK0 ] unsigned char 
  5819 ;;  temp            1    9[BANK0 ] unsigned char 
  5820 ;;  y               1    8[BANK0 ] unsigned char 
  5821 ;;  z               1    7[BANK0 ] unsigned char 
  5822 ;; Return value:  Size  Location     Type
  5823 ;;                  1    wreg      void 
  5824 ;; Registers used:
  5825 ;;		wreg, status,2, status,0, pclath, cstack
  5826 ;; Tracked objects:
  5827 ;;		On entry : 0/0
  5828 ;;		On exit  : 0/0
  5829 ;;		Unchanged: 0/0
  5830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5831 ;;      Params:         0       1       0       0       0
  5832 ;;      Locals:         0       4       0       0       0
  5833 ;;      Temps:          0       1       0       0       0
  5834 ;;      Totals:         0       6       0       0       0
  5835 ;;Total ram usage:        6 bytes
  5836 ;; Hardware stack levels used: 1
  5837 ;; Hardware stack levels required when called: 4
  5838 ;; This function calls:
  5839 ;;		_Lcd_Cmd
  5840 ;; This function is called by:
  5841 ;;		_main
  5842 ;; This function uses a non-reentrant model
  5843 ;;
  5844                           
  5845     1450                     _Lcd_Set_Cursor:	
  5846                           ;psect for function _Lcd_Set_Cursor
  5847                           
  5848                           
  5849                           ;incstack = 0
  5850                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  5851                           ;Lcd_Set_Cursor@a stored from wreg
  5852     1450  1283               	bcf	3,5	;RP0=0, select bank0
  5853     1451  1303               	bcf	3,6	;RP1=0, select bank0
  5854     1452  00A6               	movwf	Lcd_Set_Cursor@a
  5855     1453                     l3588:
  5856                           
  5857                           ;./lcd.h: 40: void Lcd_Set_Cursor(char a, char b);./lcd.h: 41: {;./lcd.h: 42:  char temp
      +                          ,z,y;;./lcd.h: 43:  if(a == 1)
  5858     1453  0326               	decf	Lcd_Set_Cursor@a,w
  5859     1454  1D03               	btfss	3,2
  5860     1455  2C57               	goto	u4611
  5861     1456  2C58               	goto	u4610
  5862     1457                     u4611:
  5863     1457  2C77               	goto	l3598
  5864     1458                     u4610:
  5865     1458                     l3590:
  5866                           
  5867                           ;./lcd.h: 44:  {;./lcd.h: 45:    temp = 0x80 + b - 1;
  5868     1458  0824               	movf	Lcd_Set_Cursor@b,w
  5869     1459  3E7F               	addlw	127
  5870     145A  00A9               	movwf	Lcd_Set_Cursor@temp
  5871                           
  5872                           ;./lcd.h: 46:   z = temp>>4;
  5873     145B  0829               	movf	Lcd_Set_Cursor@temp,w
  5874     145C  00A5               	movwf	??_Lcd_Set_Cursor
  5875     145D  3004               	movlw	4
  5876     145E                     u4625:
  5877     145E  1003               	clrc
  5878     145F  0CA5               	rrf	??_Lcd_Set_Cursor,f
  5879     1460  3EFF               	addlw	-1
  5880     1461  1D03               	skipz
  5881     1462  2C5E               	goto	u4625
  5882     1463  0825               	movf	??_Lcd_Set_Cursor,w
  5883     1464  00A7               	movwf	Lcd_Set_Cursor@z
  5884     1465                     l3592:
  5885                           
  5886                           ;./lcd.h: 47:   y = temp & 0x0F;
  5887     1465  0829               	movf	Lcd_Set_Cursor@temp,w
  5888     1466  390F               	andlw	15
  5889     1467  00A8               	movwf	Lcd_Set_Cursor@y
  5890     1468                     l3594:
  5891                           
  5892                           ;./lcd.h: 48:   Lcd_Cmd(z);
  5893     1468  0827               	movf	Lcd_Set_Cursor@z,w
  5894     1469  160A  118A  224B  160A  118A  	fcall	_Lcd_Cmd
  5895     146E                     l3596:
  5896                           
  5897                           ;./lcd.h: 49:   Lcd_Cmd(y);
  5898     146E  1283               	bcf	3,5	;RP0=0, select bank0
  5899     146F  1303               	bcf	3,6	;RP1=0, select bank0
  5900     1470  0828               	movf	Lcd_Set_Cursor@y,w
  5901     1471  160A  118A  224B  160A  118A  	fcall	_Lcd_Cmd
  5902                           
  5903                           ;./lcd.h: 50:  }
  5904     1476  2C9B               	goto	l133
  5905     1477                     l3598:
  5906     1477  3002               	movlw	2
  5907     1478  0626               	xorwf	Lcd_Set_Cursor@a,w
  5908     1479  1D03               	btfss	3,2
  5909     147A  2C7C               	goto	u4631
  5910     147B  2C7D               	goto	u4630
  5911     147C                     u4631:
  5912     147C  2C9B               	goto	l133
  5913     147D                     u4630:
  5914     147D                     l3600:
  5915                           
  5916                           ;./lcd.h: 52:  {;./lcd.h: 53:   temp = 0xC0 + b - 1;
  5917     147D  0824               	movf	Lcd_Set_Cursor@b,w
  5918     147E  3EBF               	addlw	191
  5919     147F  00A9               	movwf	Lcd_Set_Cursor@temp
  5920                           
  5921                           ;./lcd.h: 54:   z = temp>>4;
  5922     1480  0829               	movf	Lcd_Set_Cursor@temp,w
  5923     1481  00A5               	movwf	??_Lcd_Set_Cursor
  5924     1482  3004               	movlw	4
  5925     1483                     u4645:
  5926     1483  1003               	clrc
  5927     1484  0CA5               	rrf	??_Lcd_Set_Cursor,f
  5928     1485  3EFF               	addlw	-1
  5929     1486  1D03               	skipz
  5930     1487  2C83               	goto	u4645
  5931     1488  0825               	movf	??_Lcd_Set_Cursor,w
  5932     1489  00A7               	movwf	Lcd_Set_Cursor@z
  5933     148A                     l3602:
  5934                           
  5935                           ;./lcd.h: 55:   y = temp & 0x0F;
  5936     148A  0829               	movf	Lcd_Set_Cursor@temp,w
  5937     148B  390F               	andlw	15
  5938     148C  00A8               	movwf	Lcd_Set_Cursor@y
  5939     148D                     l3604:
  5940                           
  5941                           ;./lcd.h: 56:   Lcd_Cmd(z);
  5942     148D  0827               	movf	Lcd_Set_Cursor@z,w
  5943     148E  160A  118A  224B  160A  118A  	fcall	_Lcd_Cmd
  5944     1493                     l3606:
  5945                           
  5946                           ;./lcd.h: 57:   Lcd_Cmd(y);
  5947     1493  1283               	bcf	3,5	;RP0=0, select bank0
  5948     1494  1303               	bcf	3,6	;RP1=0, select bank0
  5949     1495  0828               	movf	Lcd_Set_Cursor@y,w
  5950     1496  160A  118A  224B  160A  118A  	fcall	_Lcd_Cmd
  5951     149B                     l133:
  5952     149B  0008               	return
  5953     149C                     __end_of_Lcd_Set_Cursor:
  5954                           
  5955                           	psect	text19
  5956     149C                     __ptext19:	
  5957 ;; *************** function _Lcd_Init *****************
  5958 ;; Defined at:
  5959 ;;		line 61 in file "./lcd.h"
  5960 ;; Parameters:    Size  Location     Type
  5961 ;;		None
  5962 ;; Auto vars:     Size  Location     Type
  5963 ;;		None
  5964 ;; Return value:  Size  Location     Type
  5965 ;;                  1    wreg      void 
  5966 ;; Registers used:
  5967 ;;		wreg, status,2, status,0, pclath, cstack
  5968 ;; Tracked objects:
  5969 ;;		On entry : 0/0
  5970 ;;		On exit  : 0/0
  5971 ;;		Unchanged: 0/0
  5972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5973 ;;      Params:         0       0       0       0       0
  5974 ;;      Locals:         0       0       0       0       0
  5975 ;;      Temps:          0       2       0       0       0
  5976 ;;      Totals:         0       2       0       0       0
  5977 ;;Total ram usage:        2 bytes
  5978 ;; Hardware stack levels used: 1
  5979 ;; Hardware stack levels required when called: 4
  5980 ;; This function calls:
  5981 ;;		_Lcd_Cmd
  5982 ;;		_Lcd_Port
  5983 ;; This function is called by:
  5984 ;;		_main
  5985 ;; This function uses a non-reentrant model
  5986 ;;
  5987                           
  5988     149C                     _Lcd_Init:	
  5989                           ;psect for function _Lcd_Init
  5990                           
  5991     149C                     l3608:	
  5992                           ;incstack = 0
  5993                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  5994                           
  5995                           
  5996                           ;./lcd.h: 63:   Lcd_Port(0x00);
  5997     149C  3000               	movlw	0
  5998     149D  120A  118A  27DC  160A  118A  	fcall	_Lcd_Port
  5999     14A2                     l3610:
  6000                           
  6001                           ;./lcd.h: 64:    _delay((unsigned long)((20)*(4000000/4000.0)));
  6002     14A2  301A               	movlw	26
  6003     14A3  1283               	bcf	3,5	;RP0=0, select bank0
  6004     14A4  1303               	bcf	3,6	;RP1=0, select bank0
  6005     14A5  00A5               	movwf	??_Lcd_Init+1
  6006     14A6  30F7               	movlw	247
  6007     14A7  00A4               	movwf	??_Lcd_Init
  6008     14A8                     u6147:
  6009     14A8  0BA4               	decfsz	??_Lcd_Init,f
  6010     14A9  2CA8               	goto	u6147
  6011     14AA  0BA5               	decfsz	??_Lcd_Init+1,f
  6012     14AB  2CA8               	goto	u6147
  6013     14AC  2CAD               	nop2
  6014     14AD                     l3612:
  6015                           
  6016                           ;./lcd.h: 65:   Lcd_Cmd(0x03);
  6017     14AD  3003               	movlw	3
  6018     14AE  160A  118A  224B  160A  118A  	fcall	_Lcd_Cmd
  6019                           
  6020                           ;./lcd.h: 66:  _delay((unsigned long)((5)*(4000000/4000.0)));
  6021     14B3  3007               	movlw	7
  6022     14B4  1283               	bcf	3,5	;RP0=0, select bank0
  6023     14B5  1303               	bcf	3,6	;RP1=0, select bank0
  6024     14B6  00A5               	movwf	??_Lcd_Init+1
  6025     14B7  307C               	movlw	124
  6026     14B8  00A4               	movwf	??_Lcd_Init
  6027     14B9                     u6157:
  6028     14B9  0BA4               	decfsz	??_Lcd_Init,f
  6029     14BA  2CB9               	goto	u6157
  6030     14BB  0BA5               	decfsz	??_Lcd_Init+1,f
  6031     14BC  2CB9               	goto	u6157
  6032     14BD  0000               	nop
  6033     14BE                     l3614:
  6034                           
  6035                           ;./lcd.h: 67:   Lcd_Cmd(0x03);
  6036     14BE  3003               	movlw	3
  6037     14BF  160A  118A  224B  160A  118A  	fcall	_Lcd_Cmd
  6038     14C4                     l3616:
  6039                           
  6040                           ;./lcd.h: 68:  _delay((unsigned long)((11)*(4000000/4000.0)));
  6041     14C4  300F               	movlw	15
  6042     14C5  1283               	bcf	3,5	;RP0=0, select bank0
  6043     14C6  1303               	bcf	3,6	;RP1=0, select bank0
  6044     14C7  00A5               	movwf	??_Lcd_Init+1
  6045     14C8  3047               	movlw	71
  6046     14C9  00A4               	movwf	??_Lcd_Init
  6047     14CA                     u6167:
  6048     14CA  0BA4               	decfsz	??_Lcd_Init,f
  6049     14CB  2CCA               	goto	u6167
  6050     14CC  0BA5               	decfsz	??_Lcd_Init+1,f
  6051     14CD  2CCA               	goto	u6167
  6052                           
  6053                           ;./lcd.h: 69:   Lcd_Cmd(0x03);
  6054     14CE  3003               	movlw	3
  6055     14CF  160A  118A  224B  160A  118A  	fcall	_Lcd_Cmd
  6056                           
  6057                           ;./lcd.h: 71:   Lcd_Cmd(0x02);
  6058     14D4  3002               	movlw	2
  6059     14D5  160A  118A  224B  160A  118A  	fcall	_Lcd_Cmd
  6060                           
  6061                           ;./lcd.h: 72:   Lcd_Cmd(0x02);
  6062     14DA  3002               	movlw	2
  6063     14DB  160A  118A  224B  160A  118A  	fcall	_Lcd_Cmd
  6064                           
  6065                           ;./lcd.h: 73:   Lcd_Cmd(0x08);
  6066     14E0  3008               	movlw	8
  6067     14E1  160A  118A  224B  160A  118A  	fcall	_Lcd_Cmd
  6068                           
  6069                           ;./lcd.h: 74:   Lcd_Cmd(0x00);
  6070     14E6  3000               	movlw	0
  6071     14E7  160A  118A  224B  160A  118A  	fcall	_Lcd_Cmd
  6072                           
  6073                           ;./lcd.h: 75:   Lcd_Cmd(0x0C);
  6074     14EC  300C               	movlw	12
  6075     14ED  160A  118A  224B  160A  118A  	fcall	_Lcd_Cmd
  6076                           
  6077                           ;./lcd.h: 76:   Lcd_Cmd(0x00);
  6078     14F2  3000               	movlw	0
  6079     14F3  160A  118A  224B  160A  118A  	fcall	_Lcd_Cmd
  6080                           
  6081                           ;./lcd.h: 77:   Lcd_Cmd(0x06);
  6082     14F8  3006               	movlw	6
  6083     14F9  160A  118A  224B  160A  118A  	fcall	_Lcd_Cmd
  6084     14FE                     l136:
  6085     14FE  0008               	return
  6086     14FF                     __end_of_Lcd_Init:
  6087                           
  6088                           	psect	text20
  6089     11F7                     __ptext20:	
  6090 ;; *************** function _Lcd_Clear *****************
  6091 ;; Defined at:
  6092 ;;		line 34 in file "./lcd.h"
  6093 ;; Parameters:    Size  Location     Type
  6094 ;;		None
  6095 ;; Auto vars:     Size  Location     Type
  6096 ;;		None
  6097 ;; Return value:  Size  Location     Type
  6098 ;;                  1    wreg      void 
  6099 ;; Registers used:
  6100 ;;		wreg, status,2, status,0, pclath, cstack
  6101 ;; Tracked objects:
  6102 ;;		On entry : 0/0
  6103 ;;		On exit  : 0/0
  6104 ;;		Unchanged: 0/0
  6105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6106 ;;      Params:         0       0       0       0       0
  6107 ;;      Locals:         0       0       0       0       0
  6108 ;;      Temps:          0       0       0       0       0
  6109 ;;      Totals:         0       0       0       0       0
  6110 ;;Total ram usage:        0 bytes
  6111 ;; Hardware stack levels used: 1
  6112 ;; Hardware stack levels required when called: 4
  6113 ;; This function calls:
  6114 ;;		_Lcd_Cmd
  6115 ;; This function is called by:
  6116 ;;		_main
  6117 ;; This function uses a non-reentrant model
  6118 ;;
  6119                           
  6120     11F7                     _Lcd_Clear:	
  6121                           ;psect for function _Lcd_Clear
  6122                           
  6123     11F7                     l3586:	
  6124                           ;incstack = 0
  6125                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  6126                           
  6127                           
  6128                           ;./lcd.h: 36:  Lcd_Cmd(0);
  6129     11F7  3000               	movlw	0
  6130     11F8  160A  118A  224B  160A  118A  	fcall	_Lcd_Cmd
  6131                           
  6132                           ;./lcd.h: 37:  Lcd_Cmd(1);
  6133     11FD  3001               	movlw	1
  6134     11FE  160A  118A  224B  160A  118A  	fcall	_Lcd_Cmd
  6135     1203                     l127:
  6136     1203  0008               	return
  6137     1204                     __end_of_Lcd_Clear:
  6138                           
  6139                           	psect	text21
  6140     124B                     __ptext21:	
  6141 ;; *************** function _Lcd_Cmd *****************
  6142 ;; Defined at:
  6143 ;;		line 25 in file "./lcd.h"
  6144 ;; Parameters:    Size  Location     Type
  6145 ;;  a               1    wreg     unsigned char 
  6146 ;; Auto vars:     Size  Location     Type
  6147 ;;  a               1    3[BANK0 ] unsigned char 
  6148 ;; Return value:  Size  Location     Type
  6149 ;;                  1    wreg      void 
  6150 ;; Registers used:
  6151 ;;		wreg, status,2, status,0, pclath, cstack
  6152 ;; Tracked objects:
  6153 ;;		On entry : 0/0
  6154 ;;		On exit  : 0/0
  6155 ;;		Unchanged: 0/0
  6156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6157 ;;      Params:         0       0       0       0       0
  6158 ;;      Locals:         0       1       0       0       0
  6159 ;;      Temps:          0       2       0       0       0
  6160 ;;      Totals:         0       3       0       0       0
  6161 ;;Total ram usage:        3 bytes
  6162 ;; Hardware stack levels used: 1
  6163 ;; Hardware stack levels required when called: 3
  6164 ;; This function calls:
  6165 ;;		_Lcd_Port
  6166 ;; This function is called by:
  6167 ;;		_Lcd_Clear
  6168 ;;		_Lcd_Set_Cursor
  6169 ;;		_Lcd_Init
  6170 ;; This function uses a non-reentrant model
  6171 ;;
  6172                           
  6173     124B                     _Lcd_Cmd:	
  6174                           ;psect for function _Lcd_Cmd
  6175                           
  6176                           
  6177                           ;incstack = 0
  6178                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  6179                           ;Lcd_Cmd@a stored from wreg
  6180     124B  1283               	bcf	3,5	;RP0=0, select bank0
  6181     124C  1303               	bcf	3,6	;RP1=0, select bank0
  6182     124D  00A3               	movwf	Lcd_Cmd@a
  6183     124E                     l3512:
  6184                           
  6185                           ;./lcd.h: 25: void Lcd_Cmd(char a);./lcd.h: 26: {;./lcd.h: 27:  RB5 = 0;
  6186     124E  1286               	bcf	6,5	;volatile
  6187     124F                     l3514:
  6188                           
  6189                           ;./lcd.h: 28:  Lcd_Port(a);
  6190     124F  0823               	movf	Lcd_Cmd@a,w
  6191     1250  120A  118A  27DC  160A  118A  	fcall	_Lcd_Port
  6192     1255                     l3516:
  6193                           
  6194                           ;./lcd.h: 29:  RB4 = 1;
  6195     1255  1283               	bcf	3,5	;RP0=0, select bank0
  6196     1256  1303               	bcf	3,6	;RP1=0, select bank0
  6197     1257  1606               	bsf	6,4	;volatile
  6198     1258                     l3518:
  6199                           
  6200                           ;./lcd.h: 30:         _delay((unsigned long)((4)*(4000000/4000.0)));
  6201     1258  3006               	movlw	6
  6202     1259  1283               	bcf	3,5	;RP0=0, select bank0
  6203     125A  1303               	bcf	3,6	;RP1=0, select bank0
  6204     125B  00A2               	movwf	??_Lcd_Cmd+1
  6205     125C  302F               	movlw	47
