

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 27 10:44:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    43                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/03/2023 GMT
  5118                           ;__Umul8_16@multiplier stored from wreg
  5119     0804  1283               	bcf	3,5	;RP0=0, select bank0
  5120     0805  1303               	bcf	3,6	;RP1=0, select bank0
  5121     0806  00A8               	movwf	__Umul8_16@multiplier
  5122     0807                     l2303:
  5123     0807  01A4               	clrf	__Umul8_16@product
  5124     0808  01A5               	clrf	__Umul8_16@product+1
  5125     0809                     l2305:
  5126     0809  0820               	movf	__Umul8_16@multiplicand,w
  5127     080A  00A2               	movwf	??__Umul8_16
  5128     080B  01A3               	clrf	??__Umul8_16+1
  5129     080C  0822               	movf	??__Umul8_16,w
  5130     080D  00A6               	movwf	__Umul8_16@word_mpld
  5131     080E  0823               	movf	??__Umul8_16+1,w
  5132     080F  00A7               	movwf	__Umul8_16@word_mpld+1
  5133     0810                     l2307:
  5134     0810  1C28               	btfss	__Umul8_16@multiplier,0
  5135     0811  2813               	goto	u2531
  5136     0812  2814               	goto	u2530
  5137     0813                     u2531:
  5138     0813  281A               	goto	l818
  5139     0814                     u2530:
  5140     0814                     l2309:
  5141     0814  0826               	movf	__Umul8_16@word_mpld,w
  5142     0815  07A4               	addwf	__Umul8_16@product,f
  5143     0816  1803               	skipnc
  5144     0817  0AA5               	incf	__Umul8_16@product+1,f
  5145     0818  0827               	movf	__Umul8_16@word_mpld+1,w
  5146     0819  07A5               	addwf	__Umul8_16@product+1,f
  5147     081A                     l818:
  5148     081A  3001               	movlw	1
  5149     081B                     u2545:
  5150     081B  1003               	clrc
  5151     081C  0DA6               	rlf	__Umul8_16@word_mpld,f
  5152     081D  0DA7               	rlf	__Umul8_16@word_mpld+1,f
  5153     081E  3EFF               	addlw	-1
  5154     081F  1D03               	skipz
  5155     0820  281B               	goto	u2545
  5156     0821  1003               	clrc
  5157     0822  0CA8               	rrf	__Umul8_16@multiplier,f
  5158     0823                     l2311:
  5159     0823  0828               	movf	__Umul8_16@multiplier,w
  5160     0824  1D03               	btfss	3,2
  5161     0825  2827               	goto	u2551
  5162     0826  2828               	goto	u2550
  5163     0827                     u2551:
  5164     0827  2810               	goto	l2307
  5165     0828                     u2550:
  5166     0828                     l2313:
  5167     0828  0825               	movf	__Umul8_16@product+1,w
  5168     0829  00A1               	movwf	?__Umul8_16+1
  5169     082A  0824               	movf	__Umul8_16@product,w
  5170     082B  00A0               	movwf	?__Umul8_16
  5171     082C                     l820:
  5172     082C  0008               	return
  5173     082D                     __end_of__Umul8_16:
  5174                           
  5175                           	psect	text16
  5176     082D                     __ptext16:	
  5177 ;; *************** function ___fldiv *****************
  5178 ;; Defined at:
  5179 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcdiv.c"
  5180 ;; Parameters:    Size  Location     Type
  5181 ;;  a               4    0[BANK0 ] unsigned int 
  5182 ;;  b               4    4[BANK0 ] unsigned int 
  5183 ;; Auto vars:     Size  Location     Type
  5184 ;;  grs             4   20[BANK0 ] unsigned long 
  5185 ;;  rem             4   13[BANK0 ] unsigned long 
  5186 ;;  new_exp         2   18[BANK0 ] int 
  5187 ;;  aexp            1   25[BANK0 ] unsigned char 
  5188 ;;  bexp            1   24[BANK0 ] unsigned char 
  5189 ;;  sign            1   17[BANK0 ] unsigned char 
  5190 ;; Return value:  Size  Location     Type
  5191 ;;                  4    0[BANK0 ] unsigned char 
  5192 ;; Registers used:
  5193 ;;		wreg, status,2, status,0, btemp+1
  5194 ;; Tracked objects:
  5195 ;;		On entry : 0/0
  5196 ;;		On exit  : 0/0
  5197 ;;		Unchanged: 0/0
  5198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5199 ;;      Params:         0       8       0       0       0
  5200 ;;      Locals:         0      13       0       0       0
  5201 ;;      Temps:          0       5       0       0       0
  5202 ;;      Totals:         0      26       0       0       0
  5203 ;;Total ram usage:       26 bytes
  5204 ;; Hardware stack levels used: 1
  5205 ;; Hardware stack levels required when called: 2
  5206 ;; This function calls:
  5207 ;;		Nothing
  5208 ;; This function is called by:
  5209 ;;		_main
  5210 ;; This function uses a non-reentrant model
  5211 ;;
  5212                           
  5213     082D                     ___fldiv:	
  5214                           ;psect for function ___fldiv
  5215                           
  5216     082D                     l2633:	
  5217                           ;incstack = 0
  5218                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  5219                           
  5220     082D  1283               	bcf	3,5	;RP0=0, select bank0
  5221     082E  1303               	bcf	3,6	;RP1=0, select bank0
  5222     082F  0827               	movf	___fldiv@b+3,w
  5223     0830  3980               	andlw	128
  5224     0831  00B1               	movwf	___fldiv@sign
  5225     0832                     l2635:
  5226     0832  0827               	movf	___fldiv@b+3,w
  5227     0833  00A8               	movwf	??___fldiv
  5228     0834  0728               	addwf	??___fldiv,w
  5229     0835  00B8               	movwf	___fldiv@bexp
  5230     0836                     l2637:
  5231     0836  1FA6               	btfss	___fldiv@b+2,7
  5232     0837  2839               	goto	u3121
  5233     0838  283A               	goto	u3120
  5234     0839                     u3121:
  5235     0839  283B               	goto	l2641
  5236     083A                     u3120:
  5237     083A                     l2639:
  5238     083A  1438               	bsf	___fldiv@bexp,0
  5239     083B                     l2641:
  5240     083B  0838               	movf	___fldiv@bexp,w
  5241     083C  1903               	btfsc	3,2
  5242     083D  283F               	goto	u3131
  5243     083E  2840               	goto	u3130
  5244     083F                     u3131:
  5245     083F  2850               	goto	l2651
  5246     0840                     u3130:
  5247     0840                     l2643:
  5248     0840  0A38               	incf	___fldiv@bexp,w
  5249     0841  1D03               	btfss	3,2
  5250     0842  2844               	goto	u3141
  5251     0843  2845               	goto	u3140
  5252     0844                     u3141:
  5253     0844  284D               	goto	l2647
  5254     0845                     u3140:
  5255     0845                     l2645:
  5256     0845  3000               	movlw	0
  5257     0846  00A7               	movwf	___fldiv@b+3
  5258     0847  3000               	movlw	0
  5259     0848  00A6               	movwf	___fldiv@b+2
  5260     0849  3000               	movlw	0
  5261     084A  00A5               	movwf	___fldiv@b+1
  5262     084B  3000               	movlw	0
  5263     084C  00A4               	movwf	___fldiv@b
  5264     084D                     l2647:
  5265     084D  17A6               	bsf	___fldiv@b+2,7
  5266     084E                     l2649:
  5267     084E  01A7               	clrf	___fldiv@b+3
  5268     084F  2858               	goto	l2653
  5269     0850                     l2651:
  5270     0850  3000               	movlw	0
  5271     0851  00A7               	movwf	___fldiv@b+3
  5272     0852  3000               	movlw	0
  5273     0853  00A6               	movwf	___fldiv@b+2
  5274     0854  3000               	movlw	0
  5275     0855  00A5               	movwf	___fldiv@b+1
  5276     0856  3000               	movlw	0
  5277     0857  00A4               	movwf	___fldiv@b
  5278     0858                     l2653:
  5279     0858  0823               	movf	___fldiv@a+3,w
  5280     0859  3980               	andlw	128
  5281     085A  00FF               	movwf	btemp+1
  5282     085B  087F               	movf	btemp+1,w
  5283     085C  06B1               	xorwf	___fldiv@sign,f
  5284     085D                     l2655:
  5285     085D  0823               	movf	___fldiv@a+3,w
  5286     085E  00A8               	movwf	??___fldiv
  5287     085F  0728               	addwf	??___fldiv,w
  5288     0860  00B9               	movwf	___fldiv@aexp
  5289     0861                     l2657:
  5290     0861  1FA2               	btfss	___fldiv@a+2,7
  5291     0862  2864               	goto	u3151
  5292     0863  2865               	goto	u3150
  5293     0864                     u3151:
  5294     0864  2866               	goto	l2661
  5295     0865                     u3150:
  5296     0865                     l2659:
  5297     0865  1439               	bsf	___fldiv@aexp,0
  5298     0866                     l2661:
  5299     0866  0839               	movf	___fldiv@aexp,w
  5300     0867  1903               	btfsc	3,2
  5301     0868  286A               	goto	u3161
  5302     0869  286B               	goto	u3160
  5303     086A                     u3161:
  5304     086A  287B               	goto	l2671
  5305     086B                     u3160:
  5306     086B                     l2663:
  5307     086B  0A39               	incf	___fldiv@aexp,w
  5308     086C  1D03               	btfss	3,2
  5309     086D  286F               	goto	u3171
  5310     086E  2870               	goto	u3170
  5311     086F                     u3171:
  5312     086F  2878               	goto	l2667
  5313     0870                     u3170:
  5314     0870                     l2665:
  5315     0870  3000               	movlw	0
  5316     0871  00A3               	movwf	___fldiv@a+3
  5317     0872  3000               	movlw	0
  5318     0873  00A2               	movwf	___fldiv@a+2
  5319     0874  3000               	movlw	0
  5320     0875  00A1               	movwf	___fldiv@a+1
  5321     0876  3000               	movlw	0
  5322     0877  00A0               	movwf	___fldiv@a
  5323     0878                     l2667:
  5324     0878  17A2               	bsf	___fldiv@a+2,7
  5325     0879                     l2669:
  5326     0879  01A3               	clrf	___fldiv@a+3
  5327     087A  2883               	goto	l759
  5328     087B                     l2671:
  5329     087B  3000               	movlw	0
  5330     087C  00A3               	movwf	___fldiv@a+3
  5331     087D  3000               	movlw	0
  5332     087E  00A2               	movwf	___fldiv@a+2
  5333     087F  3000               	movlw	0
  5334     0880  00A1               	movwf	___fldiv@a+1
  5335     0881  3000               	movlw	0
  5336     0882  00A0               	movwf	___fldiv@a
  5337     0883                     l759:
  5338     0883  0823               	movf	___fldiv@a+3,w
  5339     0884  0422               	iorwf	___fldiv@a+2,w
  5340     0885  0421               	iorwf	___fldiv@a+1,w
  5341     0886  0420               	iorwf	___fldiv@a,w
  5342     0887  1D03               	skipz
  5343     0888  288A               	goto	u3181
  5344     0889  288B               	goto	u3180
  5345     088A                     u3181:
  5346     088A  28A4               	goto	l2681
  5347     088B                     u3180:
  5348     088B                     l2673:
  5349     088B  3000               	movlw	0
  5350     088C  00A7               	movwf	___fldiv@b+3
  5351     088D  3000               	movlw	0
  5352     088E  00A6               	movwf	___fldiv@b+2
  5353     088F  3000               	movlw	0
  5354     0890  00A5               	movwf	___fldiv@b+1
  5355     0891  3000               	movlw	0
  5356     0892  00A4               	movwf	___fldiv@b
  5357     0893  3080               	movlw	128
  5358     0894  04A6               	iorwf	___fldiv@b+2,f
  5359     0895  307F               	movlw	127
  5360     0896  04A7               	iorwf	___fldiv@b+3,f
  5361     0897                     l2675:
  5362     0897  0831               	movf	___fldiv@sign,w
  5363     0898  00FF               	movwf	btemp+1
  5364     0899  087F               	movf	btemp+1,w
  5365     089A  04A7               	iorwf	___fldiv@b+3,f
  5366     089B                     l2677:
  5367     089B  0827               	movf	___fldiv@b+3,w
  5368     089C  00A3               	movwf	?___fldiv+3
  5369     089D  0826               	movf	___fldiv@b+2,w
  5370     089E  00A2               	movwf	?___fldiv+2
  5371     089F  0825               	movf	___fldiv@b+1,w
  5372     08A0  00A1               	movwf	?___fldiv+1
  5373     08A1  0824               	movf	___fldiv@b,w
  5374     08A2  00A0               	movwf	?___fldiv
  5375     08A3  29FB               	goto	l761
  5376     08A4                     l2681:
  5377     08A4  0838               	movf	___fldiv@bexp,w
  5378     08A5  1D03               	btfss	3,2
  5379     08A6  28A8               	goto	u3191
  5380     08A7  28A9               	goto	u3190
  5381     08A8                     u3191:
  5382     08A8  28B2               	goto	l2687
  5383     08A9                     u3190:
  5384     08A9                     l2683:
  5385     08A9  3000               	movlw	0
  5386     08AA  00A3               	movwf	?___fldiv+3
  5387     08AB  3000               	movlw	0
  5388     08AC  00A2               	movwf	?___fldiv+2
  5389     08AD  3000               	movlw	0
  5390     08AE  00A1               	movwf	?___fldiv+1
  5391     08AF  3000               	movlw	0
  5392     08B0  00A0               	movwf	?___fldiv
  5393     08B1  29FB               	goto	l761
  5394     08B2                     l2687:
  5395     08B2  0838               	movf	___fldiv@bexp,w
  5396     08B3  00A8               	movwf	??___fldiv
  5397     08B4  01A9               	clrf	??___fldiv+1
  5398     08B5  0829               	movf	??___fldiv+1,w
  5399     08B6  00AB               	movwf	??___fldiv+3
  5400     08B7  0839               	movf	___fldiv@aexp,w
  5401     08B8  0228               	subwf	??___fldiv,w
  5402     08B9  00AA               	movwf	??___fldiv+2
  5403     08BA  1C03               	skipc
  5404     08BB  03AB               	decf	??___fldiv+3,f
  5405     08BC  082A               	movf	??___fldiv+2,w
  5406     08BD  3E7F               	addlw	127
  5407     08BE  00B2               	movwf	___fldiv@new_exp
  5408     08BF  082B               	movf	??___fldiv+3,w
  5409     08C0  1803               	skipnc
  5410     08C1  3E01               	addlw	1
  5411     08C2  3E00               	addlw	0
  5412     08C3  00B3               	movwf	___fldiv@new_exp+1
  5413     08C4                     l2689:
  5414     08C4  0827               	movf	___fldiv@b+3,w
  5415     08C5  00B0               	movwf	___fldiv@rem+3
  5416     08C6  0826               	movf	___fldiv@b+2,w
  5417     08C7  00AF               	movwf	___fldiv@rem+2
  5418     08C8  0825               	movf	___fldiv@b+1,w
  5419     08C9  00AE               	movwf	___fldiv@rem+1
  5420     08CA  0824               	movf	___fldiv@b,w
  5421     08CB  00AD               	movwf	___fldiv@rem
  5422     08CC                     l2691:
  5423     08CC  3000               	movlw	0
  5424     08CD  00A7               	movwf	___fldiv@b+3
  5425     08CE  3000               	movlw	0
  5426     08CF  00A6               	movwf	___fldiv@b+2
  5427     08D0  3000               	movlw	0
  5428     08D1  00A5               	movwf	___fldiv@b+1
  5429     08D2  3000               	movlw	0
  5430     08D3  00A4               	movwf	___fldiv@b
  5431     08D4                     l2693:
  5432     08D4  3000               	movlw	0
  5433     08D5  00B7               	movwf	___fldiv@grs+3
  5434     08D6  3000               	movlw	0
  5435     08D7  00B6               	movwf	___fldiv@grs+2
  5436     08D8  3000               	movlw	0
  5437     08D9  00B5               	movwf	___fldiv@grs+1
  5438     08DA  3000               	movlw	0
  5439     08DB  00B4               	movwf	___fldiv@grs
  5440     08DC                     l2695:
  5441     08DC  01B9               	clrf	___fldiv@aexp
  5442     08DD  2928               	goto	l2715
  5443     08DE                     l2697:
  5444     08DE  0839               	movf	___fldiv@aexp,w
  5445     08DF  1903               	btfsc	3,2
  5446     08E0  28E2               	goto	u3201
  5447     08E1  28E3               	goto	u3200
  5448     08E2                     u3201:
  5449     08E2  2903               	goto	l2707
  5450     08E3                     u3200:
  5451     08E3                     l2699:
  5452     08E3  3001               	movlw	1
  5453     08E4  00A8               	movwf	??___fldiv
  5454     08E5                     u3215:
  5455     08E5  1003               	clrc
  5456     08E6  0DAD               	rlf	___fldiv@rem,f
  5457     08E7  0DAE               	rlf	___fldiv@rem+1,f
  5458     08E8  0DAF               	rlf	___fldiv@rem+2,f
  5459     08E9  0DB0               	rlf	___fldiv@rem+3,f
  5460     08EA  0BA8               	decfsz	??___fldiv,f
  5461     08EB  28E5               	goto	u3215
  5462     08EC  3001               	movlw	1
  5463     08ED  00A8               	movwf	??___fldiv
  5464     08EE                     u3225:
  5465     08EE  1003               	clrc
  5466     08EF  0DA4               	rlf	___fldiv@b,f
  5467     08F0  0DA5               	rlf	___fldiv@b+1,f
  5468     08F1  0DA6               	rlf	___fldiv@b+2,f
  5469     08F2  0DA7               	rlf	___fldiv@b+3,f
  5470     08F3  0BA8               	decfsz	??___fldiv,f
  5471     08F4  28EE               	goto	u3225
  5472     08F5                     l2701:
  5473     08F5  1FB7               	btfss	___fldiv@grs+3,7
  5474     08F6  28F8               	goto	u3231
  5475     08F7  28F9               	goto	u3230
  5476     08F8                     u3231:
  5477     08F8  28FA               	goto	l2705
  5478     08F9                     u3230:
  5479     08F9                     l2703:
  5480     08F9  1424               	bsf	___fldiv@b,0
  5481     08FA                     l2705:
  5482     08FA  3001               	movlw	1
  5483     08FB  00A8               	movwf	??___fldiv
  5484     08FC                     u3245:
  5485     08FC  1003               	clrc
  5486     08FD  0DB4               	rlf	___fldiv@grs,f
  5487     08FE  0DB5               	rlf	___fldiv@grs+1,f
  5488     08FF  0DB6               	rlf	___fldiv@grs+2,f
  5489     0900  0DB7               	rlf	___fldiv@grs+3,f
  5490     0901  0BA8               	decfsz	??___fldiv,f
  5491     0902  28FC               	goto	u3245
  5492     0903                     l2707:
  5493     0903  0823               	movf	___fldiv@a+3,w
  5494     0904  0230               	subwf	___fldiv@rem+3,w
  5495     0905  1D03               	skipz
  5496     0906  2911               	goto	u3255
  5497     0907  0822               	movf	___fldiv@a+2,w
  5498     0908  022F               	subwf	___fldiv@rem+2,w
  5499     0909  1D03               	skipz
  5500     090A  2911               	goto	u3255
  5501     090B  0821               	movf	___fldiv@a+1,w
  5502     090C  022E               	subwf	___fldiv@rem+1,w
  5503     090D  1D03               	skipz
  5504     090E  2911               	goto	u3255
  5505     090F  0820               	movf	___fldiv@a,w
  5506     0910  022D               	subwf	___fldiv@rem,w
  5507     0911                     u3255:
  5508     0911  1C03               	skipc
  5509     0912  2914               	goto	u3251
  5510     0913  2915               	goto	u3250
  5511     0914                     u3251:
  5512     0914  2924               	goto	l2713
  5513     0915                     u3250:
  5514     0915                     l2709:
  5515     0915  1737               	bsf	___fldiv@grs+3,6
  5516     0916                     l2711:
  5517     0916  0820               	movf	___fldiv@a,w
  5518     0917  02AD               	subwf	___fldiv@rem,f
  5519     0918  0821               	movf	___fldiv@a+1,w
  5520     0919  1C03               	skipc
  5521     091A  0F21               	incfsz	___fldiv@a+1,w
  5522     091B  02AE               	subwf	___fldiv@rem+1,f
  5523     091C  0822               	movf	___fldiv@a+2,w
  5524     091D  1C03               	skipc
  5525     091E  0F22               	incfsz	___fldiv@a+2,w
  5526     091F  02AF               	subwf	___fldiv@rem+2,f
  5527     0920  0823               	movf	___fldiv@a+3,w
  5528     0921  1C03               	skipc
  5529     0922  0F23               	incfsz	___fldiv@a+3,w
  5530     0923  02B0               	subwf	___fldiv@rem+3,f
  5531     0924                     l2713:
  5532     0924  3001               	movlw	1
  5533     0925  00FF               	movwf	btemp+1
  5534     0926  087F               	movf	btemp+1,w
  5535     0927  07B9               	addwf	___fldiv@aexp,f
  5536     0928                     l2715:
  5537     0928  301A               	movlw	26
  5538     0929  0239               	subwf	___fldiv@aexp,w
  5539     092A  1C03               	skipc
  5540     092B  292D               	goto	u3261
  5541     092C  292E               	goto	u3260
  5542     092D                     u3261:
  5543     092D  28DE               	goto	l2697
  5544     092E                     u3260:
  5545     092E                     l2717:
  5546     092E  0830               	movf	___fldiv@rem+3,w
  5547     092F  042F               	iorwf	___fldiv@rem+2,w
  5548     0930  042E               	iorwf	___fldiv@rem+1,w
  5549     0931  042D               	iorwf	___fldiv@rem,w
  5550     0932  1903               	skipnz
  5551     0933  2935               	goto	u3271
  5552     0934  2936               	goto	u3270
  5553     0935                     u3271:
  5554     0935  2955               	goto	l2731
  5555     0936                     u3270:
  5556     0936                     l2719:
  5557     0936  1434               	bsf	___fldiv@grs,0
  5558     0937  2955               	goto	l2731
  5559     0938                     l2721:
  5560     0938  3001               	movlw	1
  5561     0939  00A8               	movwf	??___fldiv
  5562     093A                     u3285:
  5563     093A  1003               	clrc
  5564     093B  0DA4               	rlf	___fldiv@b,f
  5565     093C  0DA5               	rlf	___fldiv@b+1,f
  5566     093D  0DA6               	rlf	___fldiv@b+2,f
  5567     093E  0DA7               	rlf	___fldiv@b+3,f
  5568     093F  0BA8               	decfsz	??___fldiv,f
  5569     0940  293A               	goto	u3285
  5570     0941                     l2723:
  5571     0941  1FB7               	btfss	___fldiv@grs+3,7
  5572     0942  2944               	goto	u3291
  5573     0943  2945               	goto	u3290
  5574     0944                     u3291:
  5575     0944  2946               	goto	l2727
  5576     0945                     u3290:
  5577     0945                     l2725:
  5578     0945  1424               	bsf	___fldiv@b,0
  5579     0946                     l2727:
  5580     0946  3001               	movlw	1
  5581     0947  00A8               	movwf	??___fldiv
  5582     0948                     u3305:
  5583     0948  1003               	clrc
  5584     0949  0DB4               	rlf	___fldiv@grs,f
  5585     094A  0DB5               	rlf	___fldiv@grs+1,f
  5586     094B  0DB6               	rlf	___fldiv@grs+2,f
  5587     094C  0DB7               	rlf	___fldiv@grs+3,f
  5588     094D  0BA8               	decfsz	??___fldiv,f
  5589     094E  2948               	goto	u3305
  5590     094F                     l2729:
  5591     094F  30FF               	movlw	255
  5592     0950  07B2               	addwf	___fldiv@new_exp,f
  5593     0951  1803               	skipnc
  5594     0952  0AB3               	incf	___fldiv@new_exp+1,f
  5595     0953  30FF               	movlw	255
  5596     0954  07B3               	addwf	___fldiv@new_exp+1,f
  5597     0955                     l2731:
  5598     0955  1FA6               	btfss	___fldiv@b+2,7
  5599     0956  2958               	goto	u3311
  5600     0957  2959               	goto	u3310
  5601     0958                     u3311:
  5602     0958  2938               	goto	l2721
  5603     0959                     u3310:
  5604     0959                     l2733:
  5605     0959  01B9               	clrf	___fldiv@aexp
  5606     095A                     l2735:
  5607     095A  1FB7               	btfss	___fldiv@grs+3,7
  5608     095B  295D               	goto	u3321
  5609     095C  295E               	goto	u3320
  5610     095D                     u3321:
  5611     095D  297A               	goto	l2743
  5612     095E                     u3320:
  5613     095E                     l2737:
  5614     095E  30FF               	movlw	255
  5615     095F  0534               	andwf	___fldiv@grs,w
  5616     0960  00A8               	movwf	??___fldiv
  5617     0961  30FF               	movlw	255
  5618     0962  0535               	andwf	___fldiv@grs+1,w
  5619     0963  00A9               	movwf	??___fldiv+1
  5620     0964  30FF               	movlw	255
  5621     0965  0536               	andwf	___fldiv@grs+2,w
  5622     0966  00AA               	movwf	??___fldiv+2
  5623     0967  307F               	movlw	127
  5624     0968  0537               	andwf	___fldiv@grs+3,w
  5625     0969  00AB               	movwf	??___fldiv+3
  5626     096A  082B               	movf	??___fldiv+3,w
  5627     096B  042A               	iorwf	??___fldiv+2,w
  5628     096C  0429               	iorwf	??___fldiv+1,w
  5629     096D  0428               	iorwf	??___fldiv,w
  5630     096E  1903               	skipnz
  5631     096F  2971               	goto	u3331
  5632     0970  2972               	goto	u3330
  5633     0971                     u3331:
  5634     0971  2975               	goto	l775
  5635     0972                     u3330:
  5636     0972                     l2739:
  5637     0972  01B9               	clrf	___fldiv@aexp
  5638     0973  0AB9               	incf	___fldiv@aexp,f
  5639     0974  297A               	goto	l2743
  5640     0975                     l775:
  5641     0975  1C24               	btfss	___fldiv@b,0
  5642     0976  2978               	goto	u3341
  5643     0977  2979               	goto	u3340
  5644     0978                     u3341:
  5645     0978  297A               	goto	l2743
  5646     0979                     u3340:
  5647     0979  2972               	goto	l2739
  5648     097A                     l2743:
  5649     097A  0839               	movf	___fldiv@aexp,w
  5650     097B  1903               	btfsc	3,2
  5651     097C  297E               	goto	u3351
  5652     097D  297F               	goto	u3350
  5653     097E                     u3351:
  5654     097E  29B0               	goto	l2753
  5655     097F                     u3350:
  5656     097F                     l2745:
  5657     097F  3001               	movlw	1
  5658     0980  07A4               	addwf	___fldiv@b,f
  5659     0981  3000               	movlw	0
  5660     0982  1803               	skipnc
  5661     0983  3001               	movlw	1
  5662     0984  07A5               	addwf	___fldiv@b+1,f
  5663     0985  3000               	movlw	0
  5664     0986  1803               	skipnc
  5665     0987  3001               	movlw	1
  5666     0988  07A6               	addwf	___fldiv@b+2,f
  5667     0989  3000               	movlw	0
  5668     098A  1803               	skipnc
  5669     098B  3001               	movlw	1
  5670     098C  07A7               	addwf	___fldiv@b+3,f
  5671     098D                     l2747:
  5672     098D  1C27               	btfss	___fldiv@b+3,0
  5673     098E  2990               	goto	u3361
  5674     098F  2991               	goto	u3360
  5675     0990                     u3361:
  5676     0990  29B0               	goto	l2753
  5677     0991                     u3360:
  5678     0991                     l2749:
  5679     0991  0824               	movf	___fldiv@b,w
  5680     0992  00A8               	movwf	??___fldiv
  5681     0993  0825               	movf	___fldiv@b+1,w
  5682     0994  00A9               	movwf	??___fldiv+1
  5683     0995  0826               	movf	___fldiv@b+2,w
  5684     0996  00AA               	movwf	??___fldiv+2
  5685     0997  0827               	movf	___fldiv@b+3,w
  5686     0998  00AB               	movwf	??___fldiv+3
  5687     0999  3001               	movlw	1
  5688     099A  00AC               	movwf	??___fldiv+4
  5689     099B                     u3375:
  5690     099B  0D2B               	rlf	??___fldiv+3,w
  5691     099C  0CAB               	rrf	??___fldiv+3,f
  5692     099D  0CAA               	rrf	??___fldiv+2,f
  5693     099E  0CA9               	rrf	??___fldiv+1,f
  5694     099F  0CA8               	rrf	??___fldiv,f
  5695     09A0                     u3370:
  5696     09A0  0BAC               	decfsz	??___fldiv+4,f
  5697     09A1  299B               	goto	u3375
  5698     09A2  082B               	movf	??___fldiv+3,w
  5699     09A3  00A7               	movwf	___fldiv@b+3
  5700     09A4  082A               	movf	??___fldiv+2,w
  5701     09A5  00A6               	movwf	___fldiv@b+2
  5702     09A6  0829               	movf	??___fldiv+1,w
  5703     09A7  00A5               	movwf	___fldiv@b+1
  5704     09A8  0828               	movf	??___fldiv,w
  5705     09A9  00A4               	movwf	___fldiv@b
  5706     09AA                     l2751:
  5707     09AA  3001               	movlw	1
  5708     09AB  07B2               	addwf	___fldiv@new_exp,f
  5709     09AC  1803               	skipnc
  5710     09AD  0AB3               	incf	___fldiv@new_exp+1,f
  5711     09AE  3000               	movlw	0
  5712     09AF  07B3               	addwf	___fldiv@new_exp+1,f
  5713     09B0                     l2753:
  5714     09B0  0833               	movf	___fldiv@new_exp+1,w
  5715     09B1  3A80               	xorlw	128
  5716     09B2  00FF               	movwf	btemp+1
  5717     09B3  3080               	movlw	128
