

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Oct 11 12:16:10 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    44                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
  4454     04C2  2CC4               	goto	u3521
  4455     04C3  2CC5               	goto	u3520
  4456     04C4                     u3521:
  4457     04C4  2CCE               	goto	l2867
  4458     04C5                     u3520:
  4459     04C5                     l2863:
  4460     04C5  3000               	movlw	0
  4461     04C6  00BD               	movwf	?___flmul+3
  4462     04C7  3000               	movlw	0
  4463     04C8  00BC               	movwf	?___flmul+2
  4464     04C9  3000               	movlw	0
  4465     04CA  00BB               	movwf	?___flmul+1
  4466     04CB  3000               	movlw	0
  4467     04CC  00BA               	movwf	?___flmul
  4468     04CD  2FAB               	goto	l805
  4469     04CE                     l2867:
  4470     04CE  083A               	movf	___flmul@b,w
  4471     04CF  00A0               	movwf	__Umul8_16@multiplicand
  4472     04D0  0840               	movf	___flmul@a+2,w
  4473     04D1  160A  118A  21AC  120A  118A  	fcall	__Umul8_16
  4474     04D6  1283               	bcf	3,5	;RP0=0, select bank0
  4475     04D7  1303               	bcf	3,6	;RP1=0, select bank0
  4476     04D8  0821               	movf	?__Umul8_16+1,w
  4477     04D9  00D3               	movwf	___flmul@temp+1
  4478     04DA  0820               	movf	?__Umul8_16,w
  4479     04DB  00D2               	movwf	___flmul@temp
  4480     04DC                     l2869:
  4481     04DC  0852               	movf	___flmul@temp,w
  4482     04DD  00C2               	movwf	??___flmul
  4483     04DE  01C3               	clrf	??___flmul+1
  4484     04DF  01C4               	clrf	??___flmul+2
  4485     04E0  01C5               	clrf	??___flmul+3
  4486     04E1  0845               	movf	??___flmul+3,w
  4487     04E2  00CB               	movwf	___flmul@grs+3
  4488     04E3  0844               	movf	??___flmul+2,w
  4489     04E4  00CA               	movwf	___flmul@grs+2
  4490     04E5  0843               	movf	??___flmul+1,w
  4491     04E6  00C9               	movwf	___flmul@grs+1
  4492     04E7  0842               	movf	??___flmul,w
  4493     04E8  00C8               	movwf	___flmul@grs
  4494     04E9                     l2871:
  4495     04E9  0853               	movf	___flmul@temp+1,w
  4496     04EA  00C2               	movwf	??___flmul
  4497     04EB  01C3               	clrf	??___flmul+1
  4498     04EC  01C4               	clrf	??___flmul+2
  4499     04ED  01C5               	clrf	??___flmul+3
  4500     04EE  0845               	movf	??___flmul+3,w
  4501     04EF  00D1               	movwf	___flmul@prod+3
  4502     04F0  0844               	movf	??___flmul+2,w
  4503     04F1  00D0               	movwf	___flmul@prod+2
  4504     04F2  0843               	movf	??___flmul+1,w
  4505     04F3  00CF               	movwf	___flmul@prod+1
  4506     04F4  0842               	movf	??___flmul,w
  4507     04F5  00CE               	movwf	___flmul@prod
  4508     04F6  083B               	movf	___flmul@b+1,w
  4509     04F7  00A0               	movwf	__Umul8_16@multiplicand
  4510     04F8  083F               	movf	___flmul@a+1,w
  4511     04F9  160A  118A  21AC  120A  118A  	fcall	__Umul8_16
  4512     04FE  1283               	bcf	3,5	;RP0=0, select bank0
  4513     04FF  1303               	bcf	3,6	;RP1=0, select bank0
  4514     0500  0821               	movf	?__Umul8_16+1,w
  4515     0501  00D3               	movwf	___flmul@temp+1
  4516     0502  0820               	movf	?__Umul8_16,w
  4517     0503  00D2               	movwf	___flmul@temp
  4518     0504                     l2873:
  4519     0504  0852               	movf	___flmul@temp,w
  4520     0505  00C2               	movwf	??___flmul
  4521     0506  01C3               	clrf	??___flmul+1
  4522     0507  01C4               	clrf	??___flmul+2
  4523     0508  01C5               	clrf	??___flmul+3
  4524     0509  0842               	movf	??___flmul,w
  4525     050A  07C8               	addwf	___flmul@grs,f
  4526     050B  0843               	movf	??___flmul+1,w
  4527     050C  1103               	clrz
  4528     050D  1803               	skipnc
  4529     050E  3E01               	addlw	1
  4530     050F  1903               	skipnz
  4531     0510  2D12               	goto	u3531
  4532     0511  07C9               	addwf	___flmul@grs+1,f
  4533     0512                     u3531:
  4534     0512  0844               	movf	??___flmul+2,w
  4535     0513  1103               	clrz
  4536     0514  1803               	skipnc
  4537     0515  3E01               	addlw	1
  4538     0516  1903               	skipnz
  4539     0517  2D19               	goto	u3532
  4540     0518  07CA               	addwf	___flmul@grs+2,f
  4541     0519                     u3532:
  4542     0519  0845               	movf	??___flmul+3,w
  4543     051A  1103               	clrz
  4544     051B  1803               	skipnc
  4545     051C  3E01               	addlw	1
  4546     051D  1903               	skipnz
  4547     051E  2D20               	goto	u3533
  4548     051F  07CB               	addwf	___flmul@grs+3,f
  4549     0520                     u3533:
  4550     0520                     l2875:
  4551     0520  0853               	movf	___flmul@temp+1,w
  4552     0521  00C2               	movwf	??___flmul
  4553     0522  01C3               	clrf	??___flmul+1
  4554     0523  01C4               	clrf	??___flmul+2
  4555     0524  01C5               	clrf	??___flmul+3
  4556     0525  0842               	movf	??___flmul,w
  4557     0526  07CE               	addwf	___flmul@prod,f
  4558     0527  0843               	movf	??___flmul+1,w
  4559     0528  1103               	clrz
  4560     0529  1803               	skipnc
  4561     052A  3E01               	addlw	1
  4562     052B  1903               	skipnz
  4563     052C  2D2E               	goto	u3541
  4564     052D  07CF               	addwf	___flmul@prod+1,f
  4565     052E                     u3541:
  4566     052E  0844               	movf	??___flmul+2,w
  4567     052F  1103               	clrz
  4568     0530  1803               	skipnc
  4569     0531  3E01               	addlw	1
  4570     0532  1903               	skipnz
  4571     0533  2D35               	goto	u3542
  4572     0534  07D0               	addwf	___flmul@prod+2,f
  4573     0535                     u3542:
  4574     0535  0845               	movf	??___flmul+3,w
  4575     0536  1103               	clrz
  4576     0537  1803               	skipnc
  4577     0538  3E01               	addlw	1
  4578     0539  1903               	skipnz
  4579     053A  2D3C               	goto	u3543
  4580     053B  07D1               	addwf	___flmul@prod+3,f
  4581     053C                     u3543:
  4582     053C  083C               	movf	___flmul@b+2,w
  4583     053D  00A0               	movwf	__Umul8_16@multiplicand
  4584     053E  083E               	movf	___flmul@a,w
  4585     053F  160A  118A  21AC  120A  118A  	fcall	__Umul8_16
  4586     0544  1283               	bcf	3,5	;RP0=0, select bank0
  4587     0545  1303               	bcf	3,6	;RP1=0, select bank0
  4588     0546  0821               	movf	?__Umul8_16+1,w
  4589     0547  00D3               	movwf	___flmul@temp+1
  4590     0548  0820               	movf	?__Umul8_16,w
  4591     0549  00D2               	movwf	___flmul@temp
  4592     054A                     l2877:
  4593     054A  0852               	movf	___flmul@temp,w
  4594     054B  00C2               	movwf	??___flmul
  4595     054C  01C3               	clrf	??___flmul+1
  4596     054D  01C4               	clrf	??___flmul+2
  4597     054E  01C5               	clrf	??___flmul+3
  4598     054F  0842               	movf	??___flmul,w
  4599     0550  07C8               	addwf	___flmul@grs,f
  4600     0551  0843               	movf	??___flmul+1,w
  4601     0552  1103               	clrz
  4602     0553  1803               	skipnc
  4603     0554  3E01               	addlw	1
  4604     0555  1903               	skipnz
  4605     0556  2D58               	goto	u3551
  4606     0557  07C9               	addwf	___flmul@grs+1,f
  4607     0558                     u3551:
  4608     0558  0844               	movf	??___flmul+2,w
  4609     0559  1103               	clrz
  4610     055A  1803               	skipnc
  4611     055B  3E01               	addlw	1
  4612     055C  1903               	skipnz
  4613     055D  2D5F               	goto	u3552
  4614     055E  07CA               	addwf	___flmul@grs+2,f
  4615     055F                     u3552:
  4616     055F  0845               	movf	??___flmul+3,w
  4617     0560  1103               	clrz
  4618     0561  1803               	skipnc
  4619     0562  3E01               	addlw	1
  4620     0563  1903               	skipnz
  4621     0564  2D66               	goto	u3553
  4622     0565  07CB               	addwf	___flmul@grs+3,f
  4623     0566                     u3553:
  4624     0566                     l2879:
  4625     0566  0853               	movf	___flmul@temp+1,w
  4626     0567  00C2               	movwf	??___flmul
  4627     0568  01C3               	clrf	??___flmul+1
  4628     0569  01C4               	clrf	??___flmul+2
  4629     056A  01C5               	clrf	??___flmul+3
  4630     056B  0842               	movf	??___flmul,w
  4631     056C  07CE               	addwf	___flmul@prod,f
  4632     056D  0843               	movf	??___flmul+1,w
  4633     056E  1103               	clrz
  4634     056F  1803               	skipnc
  4635     0570  3E01               	addlw	1
  4636     0571  1903               	skipnz
  4637     0572  2D74               	goto	u3561
  4638     0573  07CF               	addwf	___flmul@prod+1,f
  4639     0574                     u3561:
  4640     0574  0844               	movf	??___flmul+2,w
  4641     0575  1103               	clrz
  4642     0576  1803               	skipnc
  4643     0577  3E01               	addlw	1
  4644     0578  1903               	skipnz
  4645     0579  2D7B               	goto	u3562
  4646     057A  07D0               	addwf	___flmul@prod+2,f
  4647     057B                     u3562:
  4648     057B  0845               	movf	??___flmul+3,w
  4649     057C  1103               	clrz
  4650     057D  1803               	skipnc
  4651     057E  3E01               	addlw	1
  4652     057F  1903               	skipnz
  4653     0580  2D82               	goto	u3563
  4654     0581  07D1               	addwf	___flmul@prod+3,f
  4655     0582                     u3563:
  4656     0582                     l2881:
  4657     0582  3008               	movlw	8
  4658     0583  00C2               	movwf	??___flmul
  4659     0584                     u3575:
  4660     0584  1003               	clrc
  4661     0585  0DC8               	rlf	___flmul@grs,f
  4662     0586  0DC9               	rlf	___flmul@grs+1,f
  4663     0587  0DCA               	rlf	___flmul@grs+2,f
  4664     0588  0DCB               	rlf	___flmul@grs+3,f
  4665     0589  0BC2               	decfsz	??___flmul,f
  4666     058A  2D84               	goto	u3575
  4667     058B                     l2883:
  4668     058B  083B               	movf	___flmul@b+1,w
  4669     058C  00A0               	movwf	__Umul8_16@multiplicand
  4670     058D  083E               	movf	___flmul@a,w
  4671     058E  160A  118A  21AC  120A  118A  	fcall	__Umul8_16
  4672     0593  1283               	bcf	3,5	;RP0=0, select bank0
  4673     0594  1303               	bcf	3,6	;RP1=0, select bank0
  4674     0595  0821               	movf	?__Umul8_16+1,w
  4675     0596  00D3               	movwf	___flmul@temp+1
  4676     0597  0820               	movf	?__Umul8_16,w
  4677     0598  00D2               	movwf	___flmul@temp
  4678     0599                     l2885:
  4679     0599  0852               	movf	___flmul@temp,w
  4680     059A  00C2               	movwf	??___flmul
  4681     059B  0853               	movf	___flmul@temp+1,w
  4682     059C  00C3               	movwf	??___flmul+1
  4683     059D  01C4               	clrf	??___flmul+2
  4684     059E  01C5               	clrf	??___flmul+3
  4685     059F  0842               	movf	??___flmul,w
  4686     05A0  07C8               	addwf	___flmul@grs,f
  4687     05A1  0843               	movf	??___flmul+1,w
  4688     05A2  1103               	clrz
  4689     05A3  1803               	skipnc
  4690     05A4  3E01               	addlw	1
  4691     05A5  1903               	skipnz
  4692     05A6  2DA8               	goto	u3581
  4693     05A7  07C9               	addwf	___flmul@grs+1,f
  4694     05A8                     u3581:
  4695     05A8  0844               	movf	??___flmul+2,w
  4696     05A9  1103               	clrz
  4697     05AA  1803               	skipnc
  4698     05AB  3E01               	addlw	1
  4699     05AC  1903               	skipnz
  4700     05AD  2DAF               	goto	u3582
  4701     05AE  07CA               	addwf	___flmul@grs+2,f
  4702     05AF                     u3582:
  4703     05AF  0845               	movf	??___flmul+3,w
  4704     05B0  1103               	clrz
  4705     05B1  1803               	skipnc
  4706     05B2  3E01               	addlw	1
  4707     05B3  1903               	skipnz
  4708     05B4  2DB6               	goto	u3583
  4709     05B5  07CB               	addwf	___flmul@grs+3,f
  4710     05B6                     u3583:
  4711     05B6                     l2887:
  4712     05B6  083A               	movf	___flmul@b,w
  4713     05B7  00A0               	movwf	__Umul8_16@multiplicand
  4714     05B8  083F               	movf	___flmul@a+1,w
  4715     05B9  160A  118A  21AC  120A  118A  	fcall	__Umul8_16
  4716     05BE  1283               	bcf	3,5	;RP0=0, select bank0
  4717     05BF  1303               	bcf	3,6	;RP1=0, select bank0
  4718     05C0  0821               	movf	?__Umul8_16+1,w
  4719     05C1  00D3               	movwf	___flmul@temp+1
  4720     05C2  0820               	movf	?__Umul8_16,w
  4721     05C3  00D2               	movwf	___flmul@temp
  4722     05C4                     l2889:
  4723     05C4  0852               	movf	___flmul@temp,w
  4724     05C5  00C2               	movwf	??___flmul
  4725     05C6  0853               	movf	___flmul@temp+1,w
  4726     05C7  00C3               	movwf	??___flmul+1
  4727     05C8  01C4               	clrf	??___flmul+2
  4728     05C9  01C5               	clrf	??___flmul+3
  4729     05CA  0842               	movf	??___flmul,w
  4730     05CB  07C8               	addwf	___flmul@grs,f
  4731     05CC  0843               	movf	??___flmul+1,w
  4732     05CD  1103               	clrz
  4733     05CE  1803               	skipnc
  4734     05CF  3E01               	addlw	1
  4735     05D0  1903               	skipnz
  4736     05D1  2DD3               	goto	u3591
  4737     05D2  07C9               	addwf	___flmul@grs+1,f
  4738     05D3                     u3591:
  4739     05D3  0844               	movf	??___flmul+2,w
  4740     05D4  1103               	clrz
  4741     05D5  1803               	skipnc
  4742     05D6  3E01               	addlw	1
  4743     05D7  1903               	skipnz
  4744     05D8  2DDA               	goto	u3592
  4745     05D9  07CA               	addwf	___flmul@grs+2,f
  4746     05DA                     u3592:
  4747     05DA  0845               	movf	??___flmul+3,w
  4748     05DB  1103               	clrz
  4749     05DC  1803               	skipnc
  4750     05DD  3E01               	addlw	1
  4751     05DE  1903               	skipnz
  4752     05DF  2DE1               	goto	u3593
  4753     05E0  07CB               	addwf	___flmul@grs+3,f
  4754     05E1                     u3593:
  4755     05E1                     l2891:
  4756     05E1  3008               	movlw	8
  4757     05E2  00C2               	movwf	??___flmul
  4758     05E3                     u3605:
  4759     05E3  1003               	clrc
  4760     05E4  0DC8               	rlf	___flmul@grs,f
  4761     05E5  0DC9               	rlf	___flmul@grs+1,f
  4762     05E6  0DCA               	rlf	___flmul@grs+2,f
  4763     05E7  0DCB               	rlf	___flmul@grs+3,f
  4764     05E8  0BC2               	decfsz	??___flmul,f
  4765     05E9  2DE3               	goto	u3605
  4766     05EA  083A               	movf	___flmul@b,w
  4767     05EB  00A0               	movwf	__Umul8_16@multiplicand
  4768     05EC  083E               	movf	___flmul@a,w
  4769     05ED  160A  118A  21AC  120A  118A  	fcall	__Umul8_16
  4770     05F2  1283               	bcf	3,5	;RP0=0, select bank0
  4771     05F3  1303               	bcf	3,6	;RP1=0, select bank0
  4772     05F4  0821               	movf	?__Umul8_16+1,w
  4773     05F5  00D3               	movwf	___flmul@temp+1
  4774     05F6  0820               	movf	?__Umul8_16,w
  4775     05F7  00D2               	movwf	___flmul@temp
  4776     05F8                     l2893:
  4777     05F8  0852               	movf	___flmul@temp,w
  4778     05F9  00C2               	movwf	??___flmul
  4779     05FA  0853               	movf	___flmul@temp+1,w
  4780     05FB  00C3               	movwf	??___flmul+1
  4781     05FC  01C4               	clrf	??___flmul+2
  4782     05FD  01C5               	clrf	??___flmul+3
  4783     05FE  0842               	movf	??___flmul,w
  4784     05FF  07C8               	addwf	___flmul@grs,f
  4785     0600  0843               	movf	??___flmul+1,w
  4786     0601  1103               	clrz
  4787     0602  1803               	skipnc
  4788     0603  3E01               	addlw	1
  4789     0604  1903               	skipnz
  4790     0605  2E07               	goto	u3611
  4791     0606  07C9               	addwf	___flmul@grs+1,f
  4792     0607                     u3611:
  4793     0607  0844               	movf	??___flmul+2,w
  4794     0608  1103               	clrz
  4795     0609  1803               	skipnc
  4796     060A  3E01               	addlw	1
  4797     060B  1903               	skipnz
  4798     060C  2E0E               	goto	u3612
  4799     060D  07CA               	addwf	___flmul@grs+2,f
  4800     060E                     u3612:
  4801     060E  0845               	movf	??___flmul+3,w
  4802     060F  1103               	clrz
  4803     0610  1803               	skipnc
  4804     0611  3E01               	addlw	1
  4805     0612  1903               	skipnz
  4806     0613  2E15               	goto	u3613
  4807     0614  07CB               	addwf	___flmul@grs+3,f
  4808     0615                     u3613:
  4809     0615                     l2895:
  4810     0615  083B               	movf	___flmul@b+1,w
  4811     0616  00A0               	movwf	__Umul8_16@multiplicand
  4812     0617  0840               	movf	___flmul@a+2,w
  4813     0618  160A  118A  21AC  120A  118A  	fcall	__Umul8_16
  4814     061D  1283               	bcf	3,5	;RP0=0, select bank0
  4815     061E  1303               	bcf	3,6	;RP1=0, select bank0
  4816     061F  0821               	movf	?__Umul8_16+1,w
  4817     0620  00D3               	movwf	___flmul@temp+1
  4818     0621  0820               	movf	?__Umul8_16,w
  4819     0622  00D2               	movwf	___flmul@temp
  4820     0623  0852               	movf	___flmul@temp,w
  4821     0624  00C2               	movwf	??___flmul
  4822     0625  0853               	movf	___flmul@temp+1,w
  4823     0626  00C3               	movwf	??___flmul+1
  4824     0627  01C4               	clrf	??___flmul+2
  4825     0628  01C5               	clrf	??___flmul+3
  4826     0629  0842               	movf	??___flmul,w
  4827     062A  07CE               	addwf	___flmul@prod,f
  4828     062B  0843               	movf	??___flmul+1,w
  4829     062C  1103               	clrz
  4830     062D  1803               	skipnc
  4831     062E  3E01               	addlw	1
  4832     062F  1903               	skipnz
  4833     0630  2E32               	goto	u3621
  4834     0631  07CF               	addwf	___flmul@prod+1,f
  4835     0632                     u3621:
  4836     0632  0844               	movf	??___flmul+2,w
  4837     0633  1103               	clrz
  4838     0634  1803               	skipnc
  4839     0635  3E01               	addlw	1
  4840     0636  1903               	skipnz
  4841     0637  2E39               	goto	u3622
  4842     0638  07D0               	addwf	___flmul@prod+2,f
  4843     0639                     u3622:
  4844     0639  0845               	movf	??___flmul+3,w
  4845     063A  1103               	clrz
  4846     063B  1803               	skipnc
  4847     063C  3E01               	addlw	1
  4848     063D  1903               	skipnz
  4849     063E  2E40               	goto	u3623
  4850     063F  07D1               	addwf	___flmul@prod+3,f
  4851     0640                     u3623:
  4852     0640                     l2897:
  4853     0640  083C               	movf	___flmul@b+2,w
  4854     0641  00A0               	movwf	__Umul8_16@multiplicand
  4855     0642  083F               	movf	___flmul@a+1,w
  4856     0643  160A  118A  21AC  120A  118A  	fcall	__Umul8_16
  4857     0648  1283               	bcf	3,5	;RP0=0, select bank0
  4858     0649  1303               	bcf	3,6	;RP1=0, select bank0
  4859     064A  0821               	movf	?__Umul8_16+1,w
  4860     064B  00D3               	movwf	___flmul@temp+1
  4861     064C  0820               	movf	?__Umul8_16,w
  4862     064D  00D2               	movwf	___flmul@temp
  4863     064E                     l2899:
  4864     064E  0852               	movf	___flmul@temp,w
  4865     064F  00C2               	movwf	??___flmul
  4866     0650  0853               	movf	___flmul@temp+1,w
  4867     0651  00C3               	movwf	??___flmul+1
  4868     0652  01C4               	clrf	??___flmul+2
  4869     0653  01C5               	clrf	??___flmul+3
  4870     0654  0842               	movf	??___flmul,w
  4871     0655  07CE               	addwf	___flmul@prod,f
  4872     0656  0843               	movf	??___flmul+1,w
  4873     0657  1103               	clrz
  4874     0658  1803               	skipnc
  4875     0659  3E01               	addlw	1
  4876     065A  1903               	skipnz
  4877     065B  2E5D               	goto	u3631
  4878     065C  07CF               	addwf	___flmul@prod+1,f
  4879     065D                     u3631:
  4880     065D  0844               	movf	??___flmul+2,w
  4881     065E  1103               	clrz
  4882     065F  1803               	skipnc
  4883     0660  3E01               	addlw	1
  4884     0661  1903               	skipnz
  4885     0662  2E64               	goto	u3632
  4886     0663  07D0               	addwf	___flmul@prod+2,f
  4887     0664                     u3632:
  4888     0664  0845               	movf	??___flmul+3,w
  4889     0665  1103               	clrz
  4890     0666  1803               	skipnc
  4891     0667  3E01               	addlw	1
  4892     0668  1903               	skipnz
  4893     0669  2E6B               	goto	u3633
  4894     066A  07D1               	addwf	___flmul@prod+3,f
  4895     066B                     u3633:
  4896     066B  083C               	movf	___flmul@b+2,w
  4897     066C  00A0               	movwf	__Umul8_16@multiplicand
  4898     066D  0840               	movf	___flmul@a+2,w
  4899     066E  160A  118A  21AC  120A  118A  	fcall	__Umul8_16
  4900     0673  1283               	bcf	3,5	;RP0=0, select bank0
  4901     0674  1303               	bcf	3,6	;RP1=0, select bank0
  4902     0675  0821               	movf	?__Umul8_16+1,w
  4903     0676  00D3               	movwf	___flmul@temp+1
  4904     0677  0820               	movf	?__Umul8_16,w
  4905     0678  00D2               	movwf	___flmul@temp
  4906     0679                     l2901:
  4907     0679  0852               	movf	___flmul@temp,w
  4908     067A  00C2               	movwf	??___flmul
  4909     067B  0853               	movf	___flmul@temp+1,w
  4910     067C  00C3               	movwf	??___flmul+1
  4911     067D  01C4               	clrf	??___flmul+2
  4912     067E  01C5               	clrf	??___flmul+3
  4913     067F  3008               	movlw	8
  4914     0680                     u3645:
  4915     0680  1003               	clrc
  4916     0681  0DC2               	rlf	??___flmul,f
  4917     0682  0DC3               	rlf	??___flmul+1,f
  4918     0683  0DC4               	rlf	??___flmul+2,f
  4919     0684  0DC5               	rlf	??___flmul+3,f
  4920     0685                     u3640:
  4921     0685  3EFF               	addlw	-1
  4922     0686  1D03               	skipz
  4923     0687  2E80               	goto	u3645
  4924     0688  0842               	movf	??___flmul,w
  4925     0689  07CE               	addwf	___flmul@prod,f
  4926     068A  0843               	movf	??___flmul+1,w
  4927     068B  1103               	clrz
  4928     068C  1803               	skipnc
  4929     068D  3E01               	addlw	1
  4930     068E  1903               	skipnz
  4931     068F  2E91               	goto	u3651
  4932     0690  07CF               	addwf	___flmul@prod+1,f
  4933     0691                     u3651:
  4934     0691  0844               	movf	??___flmul+2,w
  4935     0692  1103               	clrz
  4936     0693  1803               	skipnc
  4937     0694  3E01               	addlw	1
  4938     0695  1903               	skipnz
  4939     0696  2E98               	goto	u3652
  4940     0697  07D0               	addwf	___flmul@prod+2,f
  4941     0698                     u3652:
  4942     0698  0845               	movf	??___flmul+3,w
  4943     0699  1103               	clrz
  4944     069A  1803               	skipnc
  4945     069B  3E01               	addlw	1
  4946     069C  1903               	skipnz
  4947     069D  2E9F               	goto	u3653
  4948     069E  07D1               	addwf	___flmul@prod+3,f
  4949     069F                     u3653:
  4950     069F                     l2903:
  4951     069F  0848               	movf	___flmul@grs,w
  4952     06A0  00C2               	movwf	??___flmul
  4953     06A1  0849               	movf	___flmul@grs+1,w
  4954     06A2  00C3               	movwf	??___flmul+1
  4955     06A3  084A               	movf	___flmul@grs+2,w
  4956     06A4  00C4               	movwf	??___flmul+2
  4957     06A5  084B               	movf	___flmul@grs+3,w
  4958     06A6  00C5               	movwf	??___flmul+3
  4959     06A7  3018               	movlw	24
  4960     06A8                     u3665:
  4961     06A8  1003               	clrc
  4962     06A9  0CC5               	rrf	??___flmul+3,f
  4963     06AA  0CC4               	rrf	??___flmul+2,f
  4964     06AB  0CC3               	rrf	??___flmul+1,f
  4965     06AC  0CC2               	rrf	??___flmul,f
  4966     06AD                     u3660:
  4967     06AD  3EFF               	addlw	-1
  4968     06AE  1D03               	skipz
  4969     06AF  2EA8               	goto	u3665
  4970     06B0  0842               	movf	??___flmul,w
  4971     06B1  07CE               	addwf	___flmul@prod,f
  4972     06B2  0843               	movf	??___flmul+1,w
  4973     06B3  1103               	clrz
  4974     06B4  1803               	skipnc
  4975     06B5  3E01               	addlw	1
  4976     06B6  1903               	skipnz
  4977     06B7  2EB9               	goto	u3671
  4978     06B8  07CF               	addwf	___flmul@prod+1,f
  4979     06B9                     u3671:
  4980     06B9  0844               	movf	??___flmul+2,w
  4981     06BA  1103               	clrz
  4982     06BB  1803               	skipnc
  4983     06BC  3E01               	addlw	1
  4984     06BD  1903               	skipnz
  4985     06BE  2EC0               	goto	u3672
  4986     06BF  07D0               	addwf	___flmul@prod+2,f
  4987     06C0                     u3672:
  4988     06C0  0845               	movf	??___flmul+3,w
  4989     06C1  1103               	clrz
  4990     06C2  1803               	skipnc
  4991     06C3  3E01               	addlw	1
  4992     06C4  1903               	skipnz
  4993     06C5  2EC7               	goto	u3673
  4994     06C6  07D1               	addwf	___flmul@prod+3,f
  4995     06C7                     u3673:
  4996     06C7                     l2905:
  4997     06C7  3008               	movlw	8
  4998     06C8  00C2               	movwf	??___flmul
  4999     06C9                     u3685:
  5000     06C9  1003               	clrc
  5001     06CA  0DC8               	rlf	___flmul@grs,f
  5002     06CB  0DC9               	rlf	___flmul@grs+1,f
  5003     06CC  0DCA               	rlf	___flmul@grs+2,f
  5004     06CD  0DCB               	rlf	___flmul@grs+3,f
  5005     06CE  0BC2               	decfsz	??___flmul,f
  5006     06CF  2EC9               	goto	u3685
  5007     06D0                     l2907:
  5008     06D0  084D               	movf	___flmul@bexp,w
  5009     06D1  074C               	addwf	___flmul@aexp,w
  5010     06D2  00C2               	movwf	??___flmul
  5011     06D3  01C3               	clrf	??___flmul+1
  5012     06D4  0DC3               	rlf	??___flmul+1,f
  5013     06D5  0842               	movf	??___flmul,w
  5014     06D6  3E82               	addlw	130
  5015     06D7  00D2               	movwf	___flmul@temp
  5016     06D8  0843               	movf	??___flmul+1,w
  5017     06D9  1803               	skipnc
  5018     06DA  3E01               	addlw	1
  5019     06DB  3EFF               	addlw	255
  5020     06DC  00D3               	movwf	___flmul@temp+1
  5021     06DD  2EFB               	goto	l2919
  5022     06DE                     l2909:
  5023     06DE  3001               	movlw	1
  5024     06DF  00C2               	movwf	??___flmul
  5025     06E0                     u3695:
  5026     06E0  1003               	clrc
  5027     06E1  0DCE               	rlf	___flmul@prod,f
  5028     06E2  0DCF               	rlf	___flmul@prod+1,f
