

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 28 11:04:00 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    43                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/03/2023 GMT
  5309     0867  2869               	goto	u3171
  5310     0868  286A               	goto	u3170
  5311     0869                     u3171:
  5312     0869  2872               	goto	l2671
  5313     086A                     u3170:
  5314     086A                     l2669:
  5315     086A  3000               	movlw	0
  5316     086B  00A3               	movwf	___fldiv@a+3
  5317     086C  3000               	movlw	0
  5318     086D  00A2               	movwf	___fldiv@a+2
  5319     086E  3000               	movlw	0
  5320     086F  00A1               	movwf	___fldiv@a+1
  5321     0870  3000               	movlw	0
  5322     0871  00A0               	movwf	___fldiv@a
  5323     0872                     l2671:
  5324     0872  17A2               	bsf	___fldiv@a+2,7
  5325     0873                     l2673:
  5326     0873  01A3               	clrf	___fldiv@a+3
  5327     0874  287D               	goto	l759
  5328     0875                     l2675:
  5329     0875  3000               	movlw	0
  5330     0876  00A3               	movwf	___fldiv@a+3
  5331     0877  3000               	movlw	0
  5332     0878  00A2               	movwf	___fldiv@a+2
  5333     0879  3000               	movlw	0
  5334     087A  00A1               	movwf	___fldiv@a+1
  5335     087B  3000               	movlw	0
  5336     087C  00A0               	movwf	___fldiv@a
  5337     087D                     l759:
  5338     087D  0823               	movf	___fldiv@a+3,w
  5339     087E  0422               	iorwf	___fldiv@a+2,w
  5340     087F  0421               	iorwf	___fldiv@a+1,w
  5341     0880  0420               	iorwf	___fldiv@a,w
  5342     0881  1D03               	skipz
  5343     0882  2884               	goto	u3181
  5344     0883  2885               	goto	u3180
  5345     0884                     u3181:
  5346     0884  289E               	goto	l2685
  5347     0885                     u3180:
  5348     0885                     l2677:
  5349     0885  3000               	movlw	0
  5350     0886  00A7               	movwf	___fldiv@b+3
  5351     0887  3000               	movlw	0
  5352     0888  00A6               	movwf	___fldiv@b+2
  5353     0889  3000               	movlw	0
  5354     088A  00A5               	movwf	___fldiv@b+1
  5355     088B  3000               	movlw	0
  5356     088C  00A4               	movwf	___fldiv@b
  5357     088D  3080               	movlw	128
  5358     088E  04A6               	iorwf	___fldiv@b+2,f
  5359     088F  307F               	movlw	127
  5360     0890  04A7               	iorwf	___fldiv@b+3,f
  5361     0891                     l2679:
  5362     0891  0831               	movf	___fldiv@sign,w
  5363     0892  00FF               	movwf	btemp+1
  5364     0893  087F               	movf	btemp+1,w
  5365     0894  04A7               	iorwf	___fldiv@b+3,f
  5366     0895                     l2681:
  5367     0895  0827               	movf	___fldiv@b+3,w
  5368     0896  00A3               	movwf	?___fldiv+3
  5369     0897  0826               	movf	___fldiv@b+2,w
  5370     0898  00A2               	movwf	?___fldiv+2
  5371     0899  0825               	movf	___fldiv@b+1,w
  5372     089A  00A1               	movwf	?___fldiv+1
  5373     089B  0824               	movf	___fldiv@b,w
  5374     089C  00A0               	movwf	?___fldiv
  5375     089D  29F5               	goto	l761
  5376     089E                     l2685:
  5377     089E  0838               	movf	___fldiv@bexp,w
  5378     089F  1D03               	btfss	3,2
  5379     08A0  28A2               	goto	u3191
  5380     08A1  28A3               	goto	u3190
  5381     08A2                     u3191:
  5382     08A2  28AC               	goto	l2691
  5383     08A3                     u3190:
  5384     08A3                     l2687:
  5385     08A3  3000               	movlw	0
  5386     08A4  00A3               	movwf	?___fldiv+3
  5387     08A5  3000               	movlw	0
  5388     08A6  00A2               	movwf	?___fldiv+2
  5389     08A7  3000               	movlw	0
  5390     08A8  00A1               	movwf	?___fldiv+1
  5391     08A9  3000               	movlw	0
  5392     08AA  00A0               	movwf	?___fldiv
  5393     08AB  29F5               	goto	l761
  5394     08AC                     l2691:
  5395     08AC  0838               	movf	___fldiv@bexp,w
  5396     08AD  00A8               	movwf	??___fldiv
  5397     08AE  01A9               	clrf	??___fldiv+1
  5398     08AF  0829               	movf	??___fldiv+1,w
  5399     08B0  00AB               	movwf	??___fldiv+3
  5400     08B1  0839               	movf	___fldiv@aexp,w
  5401     08B2  0228               	subwf	??___fldiv,w
  5402     08B3  00AA               	movwf	??___fldiv+2
  5403     08B4  1C03               	skipc
  5404     08B5  03AB               	decf	??___fldiv+3,f
  5405     08B6  082A               	movf	??___fldiv+2,w
  5406     08B7  3E7F               	addlw	127
  5407     08B8  00B2               	movwf	___fldiv@new_exp
  5408     08B9  082B               	movf	??___fldiv+3,w
  5409     08BA  1803               	skipnc
  5410     08BB  3E01               	addlw	1
  5411     08BC  3E00               	addlw	0
  5412     08BD  00B3               	movwf	___fldiv@new_exp+1
  5413     08BE                     l2693:
  5414     08BE  0827               	movf	___fldiv@b+3,w
  5415     08BF  00B0               	movwf	___fldiv@rem+3
  5416     08C0  0826               	movf	___fldiv@b+2,w
  5417     08C1  00AF               	movwf	___fldiv@rem+2
  5418     08C2  0825               	movf	___fldiv@b+1,w
  5419     08C3  00AE               	movwf	___fldiv@rem+1
  5420     08C4  0824               	movf	___fldiv@b,w
  5421     08C5  00AD               	movwf	___fldiv@rem
  5422     08C6                     l2695:
  5423     08C6  3000               	movlw	0
  5424     08C7  00A7               	movwf	___fldiv@b+3
  5425     08C8  3000               	movlw	0
  5426     08C9  00A6               	movwf	___fldiv@b+2
  5427     08CA  3000               	movlw	0
  5428     08CB  00A5               	movwf	___fldiv@b+1
  5429     08CC  3000               	movlw	0
  5430     08CD  00A4               	movwf	___fldiv@b
  5431     08CE                     l2697:
  5432     08CE  3000               	movlw	0
  5433     08CF  00B7               	movwf	___fldiv@grs+3
  5434     08D0  3000               	movlw	0
  5435     08D1  00B6               	movwf	___fldiv@grs+2
  5436     08D2  3000               	movlw	0
  5437     08D3  00B5               	movwf	___fldiv@grs+1
  5438     08D4  3000               	movlw	0
  5439     08D5  00B4               	movwf	___fldiv@grs
  5440     08D6                     l2699:
  5441     08D6  01B9               	clrf	___fldiv@aexp
  5442     08D7  2922               	goto	l2719
  5443     08D8                     l2701:
  5444     08D8  0839               	movf	___fldiv@aexp,w
  5445     08D9  1903               	btfsc	3,2
  5446     08DA  28DC               	goto	u3201
  5447     08DB  28DD               	goto	u3200
  5448     08DC                     u3201:
  5449     08DC  28FD               	goto	l2711
  5450     08DD                     u3200:
  5451     08DD                     l2703:
  5452     08DD  3001               	movlw	1
  5453     08DE  00A8               	movwf	??___fldiv
  5454     08DF                     u3215:
  5455     08DF  1003               	clrc
  5456     08E0  0DAD               	rlf	___fldiv@rem,f
  5457     08E1  0DAE               	rlf	___fldiv@rem+1,f
  5458     08E2  0DAF               	rlf	___fldiv@rem+2,f
  5459     08E3  0DB0               	rlf	___fldiv@rem+3,f
  5460     08E4  0BA8               	decfsz	??___fldiv,f
  5461     08E5  28DF               	goto	u3215
  5462     08E6  3001               	movlw	1
  5463     08E7  00A8               	movwf	??___fldiv
  5464     08E8                     u3225:
  5465     08E8  1003               	clrc
  5466     08E9  0DA4               	rlf	___fldiv@b,f
  5467     08EA  0DA5               	rlf	___fldiv@b+1,f
  5468     08EB  0DA6               	rlf	___fldiv@b+2,f
  5469     08EC  0DA7               	rlf	___fldiv@b+3,f
  5470     08ED  0BA8               	decfsz	??___fldiv,f
  5471     08EE  28E8               	goto	u3225
  5472     08EF                     l2705:
  5473     08EF  1FB7               	btfss	___fldiv@grs+3,7
  5474     08F0  28F2               	goto	u3231
  5475     08F1  28F3               	goto	u3230
  5476     08F2                     u3231:
  5477     08F2  28F4               	goto	l2709
  5478     08F3                     u3230:
  5479     08F3                     l2707:
  5480     08F3  1424               	bsf	___fldiv@b,0
  5481     08F4                     l2709:
  5482     08F4  3001               	movlw	1
  5483     08F5  00A8               	movwf	??___fldiv
  5484     08F6                     u3245:
  5485     08F6  1003               	clrc
  5486     08F7  0DB4               	rlf	___fldiv@grs,f
  5487     08F8  0DB5               	rlf	___fldiv@grs+1,f
  5488     08F9  0DB6               	rlf	___fldiv@grs+2,f
  5489     08FA  0DB7               	rlf	___fldiv@grs+3,f
  5490     08FB  0BA8               	decfsz	??___fldiv,f
  5491     08FC  28F6               	goto	u3245
  5492     08FD                     l2711:
  5493     08FD  0823               	movf	___fldiv@a+3,w
  5494     08FE  0230               	subwf	___fldiv@rem+3,w
  5495     08FF  1D03               	skipz
  5496     0900  290B               	goto	u3255
  5497     0901  0822               	movf	___fldiv@a+2,w
  5498     0902  022F               	subwf	___fldiv@rem+2,w
  5499     0903  1D03               	skipz
  5500     0904  290B               	goto	u3255
  5501     0905  0821               	movf	___fldiv@a+1,w
  5502     0906  022E               	subwf	___fldiv@rem+1,w
  5503     0907  1D03               	skipz
  5504     0908  290B               	goto	u3255
  5505     0909  0820               	movf	___fldiv@a,w
  5506     090A  022D               	subwf	___fldiv@rem,w
  5507     090B                     u3255:
  5508     090B  1C03               	skipc
  5509     090C  290E               	goto	u3251
  5510     090D  290F               	goto	u3250
  5511     090E                     u3251:
  5512     090E  291E               	goto	l2717
  5513     090F                     u3250:
  5514     090F                     l2713:
  5515     090F  1737               	bsf	___fldiv@grs+3,6
  5516     0910                     l2715:
  5517     0910  0820               	movf	___fldiv@a,w
  5518     0911  02AD               	subwf	___fldiv@rem,f
  5519     0912  0821               	movf	___fldiv@a+1,w
  5520     0913  1C03               	skipc
  5521     0914  0F21               	incfsz	___fldiv@a+1,w
  5522     0915  02AE               	subwf	___fldiv@rem+1,f
  5523     0916  0822               	movf	___fldiv@a+2,w
  5524     0917  1C03               	skipc
  5525     0918  0F22               	incfsz	___fldiv@a+2,w
  5526     0919  02AF               	subwf	___fldiv@rem+2,f
  5527     091A  0823               	movf	___fldiv@a+3,w
  5528     091B  1C03               	skipc
  5529     091C  0F23               	incfsz	___fldiv@a+3,w
  5530     091D  02B0               	subwf	___fldiv@rem+3,f
  5531     091E                     l2717:
  5532     091E  3001               	movlw	1
  5533     091F  00FF               	movwf	btemp+1
  5534     0920  087F               	movf	btemp+1,w
  5535     0921  07B9               	addwf	___fldiv@aexp,f
  5536     0922                     l2719:
  5537     0922  301A               	movlw	26
  5538     0923  0239               	subwf	___fldiv@aexp,w
  5539     0924  1C03               	skipc
  5540     0925  2927               	goto	u3261
  5541     0926  2928               	goto	u3260
  5542     0927                     u3261:
  5543     0927  28D8               	goto	l2701
  5544     0928                     u3260:
  5545     0928                     l2721:
  5546     0928  0830               	movf	___fldiv@rem+3,w
  5547     0929  042F               	iorwf	___fldiv@rem+2,w
  5548     092A  042E               	iorwf	___fldiv@rem+1,w
  5549     092B  042D               	iorwf	___fldiv@rem,w
  5550     092C  1903               	skipnz
  5551     092D  292F               	goto	u3271
  5552     092E  2930               	goto	u3270
  5553     092F                     u3271:
  5554     092F  294F               	goto	l2735
  5555     0930                     u3270:
  5556     0930                     l2723:
  5557     0930  1434               	bsf	___fldiv@grs,0
  5558     0931  294F               	goto	l2735
  5559     0932                     l2725:
  5560     0932  3001               	movlw	1
  5561     0933  00A8               	movwf	??___fldiv
  5562     0934                     u3285:
  5563     0934  1003               	clrc
  5564     0935  0DA4               	rlf	___fldiv@b,f
  5565     0936  0DA5               	rlf	___fldiv@b+1,f
  5566     0937  0DA6               	rlf	___fldiv@b+2,f
  5567     0938  0DA7               	rlf	___fldiv@b+3,f
  5568     0939  0BA8               	decfsz	??___fldiv,f
  5569     093A  2934               	goto	u3285
  5570     093B                     l2727:
  5571     093B  1FB7               	btfss	___fldiv@grs+3,7
  5572     093C  293E               	goto	u3291
  5573     093D  293F               	goto	u3290
  5574     093E                     u3291:
  5575     093E  2940               	goto	l2731
  5576     093F                     u3290:
  5577     093F                     l2729:
  5578     093F  1424               	bsf	___fldiv@b,0
  5579     0940                     l2731:
  5580     0940  3001               	movlw	1
  5581     0941  00A8               	movwf	??___fldiv
  5582     0942                     u3305:
  5583     0942  1003               	clrc
  5584     0943  0DB4               	rlf	___fldiv@grs,f
  5585     0944  0DB5               	rlf	___fldiv@grs+1,f
  5586     0945  0DB6               	rlf	___fldiv@grs+2,f
  5587     0946  0DB7               	rlf	___fldiv@grs+3,f
  5588     0947  0BA8               	decfsz	??___fldiv,f
  5589     0948  2942               	goto	u3305
  5590     0949                     l2733:
  5591     0949  30FF               	movlw	255
  5592     094A  07B2               	addwf	___fldiv@new_exp,f
  5593     094B  1803               	skipnc
  5594     094C  0AB3               	incf	___fldiv@new_exp+1,f
  5595     094D  30FF               	movlw	255
  5596     094E  07B3               	addwf	___fldiv@new_exp+1,f
  5597     094F                     l2735:
  5598     094F  1FA6               	btfss	___fldiv@b+2,7
  5599     0950  2952               	goto	u3311
  5600     0951  2953               	goto	u3310
  5601     0952                     u3311:
  5602     0952  2932               	goto	l2725
  5603     0953                     u3310:
  5604     0953                     l2737:
  5605     0953  01B9               	clrf	___fldiv@aexp
  5606     0954                     l2739:
  5607     0954  1FB7               	btfss	___fldiv@grs+3,7
  5608     0955  2957               	goto	u3321
  5609     0956  2958               	goto	u3320
  5610     0957                     u3321:
  5611     0957  2974               	goto	l2747
  5612     0958                     u3320:
  5613     0958                     l2741:
  5614     0958  30FF               	movlw	255
  5615     0959  0534               	andwf	___fldiv@grs,w
  5616     095A  00A8               	movwf	??___fldiv
  5617     095B  30FF               	movlw	255
  5618     095C  0535               	andwf	___fldiv@grs+1,w
  5619     095D  00A9               	movwf	??___fldiv+1
  5620     095E  30FF               	movlw	255
  5621     095F  0536               	andwf	___fldiv@grs+2,w
  5622     0960  00AA               	movwf	??___fldiv+2
  5623     0961  307F               	movlw	127
  5624     0962  0537               	andwf	___fldiv@grs+3,w
  5625     0963  00AB               	movwf	??___fldiv+3
  5626     0964  082B               	movf	??___fldiv+3,w
  5627     0965  042A               	iorwf	??___fldiv+2,w
  5628     0966  0429               	iorwf	??___fldiv+1,w
  5629     0967  0428               	iorwf	??___fldiv,w
  5630     0968  1903               	skipnz
  5631     0969  296B               	goto	u3331
  5632     096A  296C               	goto	u3330
  5633     096B                     u3331:
  5634     096B  296F               	goto	l775
  5635     096C                     u3330:
  5636     096C                     l2743:
  5637     096C  01B9               	clrf	___fldiv@aexp
  5638     096D  0AB9               	incf	___fldiv@aexp,f
  5639     096E  2974               	goto	l2747
  5640     096F                     l775:
  5641     096F  1C24               	btfss	___fldiv@b,0
  5642     0970  2972               	goto	u3341
  5643     0971  2973               	goto	u3340
  5644     0972                     u3341:
  5645     0972  2974               	goto	l2747
  5646     0973                     u3340:
  5647     0973  296C               	goto	l2743
  5648     0974                     l2747:
  5649     0974  0839               	movf	___fldiv@aexp,w
  5650     0975  1903               	btfsc	3,2
  5651     0976  2978               	goto	u3351
  5652     0977  2979               	goto	u3350
  5653     0978                     u3351:
  5654     0978  29AA               	goto	l2757
  5655     0979                     u3350:
  5656     0979                     l2749:
  5657     0979  3001               	movlw	1
  5658     097A  07A4               	addwf	___fldiv@b,f
  5659     097B  3000               	movlw	0
  5660     097C  1803               	skipnc
  5661     097D  3001               	movlw	1
  5662     097E  07A5               	addwf	___fldiv@b+1,f
  5663     097F  3000               	movlw	0
  5664     0980  1803               	skipnc
  5665     0981  3001               	movlw	1
  5666     0982  07A6               	addwf	___fldiv@b+2,f
  5667     0983  3000               	movlw	0
  5668     0984  1803               	skipnc
  5669     0985  3001               	movlw	1
  5670     0986  07A7               	addwf	___fldiv@b+3,f
  5671     0987                     l2751:
  5672     0987  1C27               	btfss	___fldiv@b+3,0
  5673     0988  298A               	goto	u3361
  5674     0989  298B               	goto	u3360
  5675     098A                     u3361:
  5676     098A  29AA               	goto	l2757
  5677     098B                     u3360:
  5678     098B                     l2753:
  5679     098B  0824               	movf	___fldiv@b,w
  5680     098C  00A8               	movwf	??___fldiv
  5681     098D  0825               	movf	___fldiv@b+1,w
  5682     098E  00A9               	movwf	??___fldiv+1
  5683     098F  0826               	movf	___fldiv@b+2,w
  5684     0990  00AA               	movwf	??___fldiv+2
  5685     0991  0827               	movf	___fldiv@b+3,w
  5686     0992  00AB               	movwf	??___fldiv+3
  5687     0993  3001               	movlw	1
  5688     0994  00AC               	movwf	??___fldiv+4
  5689     0995                     u3375:
  5690     0995  0D2B               	rlf	??___fldiv+3,w
  5691     0996  0CAB               	rrf	??___fldiv+3,f
  5692     0997  0CAA               	rrf	??___fldiv+2,f
  5693     0998  0CA9               	rrf	??___fldiv+1,f
  5694     0999  0CA8               	rrf	??___fldiv,f
  5695     099A                     u3370:
  5696     099A  0BAC               	decfsz	??___fldiv+4,f
  5697     099B  2995               	goto	u3375
  5698     099C  082B               	movf	??___fldiv+3,w
  5699     099D  00A7               	movwf	___fldiv@b+3
  5700     099E  082A               	movf	??___fldiv+2,w
  5701     099F  00A6               	movwf	___fldiv@b+2
  5702     09A0  0829               	movf	??___fldiv+1,w
  5703     09A1  00A5               	movwf	___fldiv@b+1
  5704     09A2  0828               	movf	??___fldiv,w
  5705     09A3  00A4               	movwf	___fldiv@b
  5706     09A4                     l2755:
  5707     09A4  3001               	movlw	1
  5708     09A5  07B2               	addwf	___fldiv@new_exp,f
  5709     09A6  1803               	skipnc
  5710     09A7  0AB3               	incf	___fldiv@new_exp+1,f
  5711     09A8  3000               	movlw	0
  5712     09A9  07B3               	addwf	___fldiv@new_exp+1,f
  5713     09AA                     l2757:
  5714     09AA  0833               	movf	___fldiv@new_exp+1,w
  5715     09AB  3A80               	xorlw	128
  5716     09AC  00FF               	movwf	btemp+1
  5717     09AD  3080               	movlw	128
  5718     09AE  027F               	subwf	btemp+1,w
  5719     09AF  1D03               	skipz
  5720     09B0  29B3               	goto	u3385
  5721     09B1  30FF               	movlw	255
  5722     09B2  0232               	subwf	___fldiv@new_exp,w
  5723     09B3                     u3385:
  5724     09B3  1C03               	skipc
  5725     09B4  29B6               	goto	u3381
  5726     09B5  29B7               	goto	u3380
  5727     09B6                     u3381:
  5728     09B6  29C5               	goto	l2761
  5729     09B7                     u3380:
  5730     09B7                     l2759:
  5731     09B7  30FF               	movlw	255
  5732     09B8  1283               	bcf	3,5	;RP0=0, select bank0
  5733     09B9  1303               	bcf	3,6	;RP1=0, select bank0
  5734     09BA  00B2               	movwf	___fldiv@new_exp
  5735     09BB  3000               	movlw	0
  5736     09BC  00B3               	movwf	___fldiv@new_exp+1
  5737     09BD  3000               	movlw	0
  5738     09BE  00A7               	movwf	___fldiv@b+3
  5739     09BF  3000               	movlw	0
  5740     09C0  00A6               	movwf	___fldiv@b+2
  5741     09C1  3000               	movlw	0
  5742     09C2  00A5               	movwf	___fldiv@b+1
  5743     09C3  3000               	movlw	0
  5744     09C4  00A4               	movwf	___fldiv@b
  5745     09C5                     l2761:
  5746     09C5  1283               	bcf	3,5	;RP0=0, select bank0
  5747     09C6  1303               	bcf	3,6	;RP1=0, select bank0
  5748     09C7  0833               	movf	___fldiv@new_exp+1,w
  5749     09C8  3A80               	xorlw	128
  5750     09C9  00FF               	movwf	btemp+1
  5751     09CA  3080               	movlw	128
  5752     09CB  027F               	subwf	btemp+1,w
  5753     09CC  1D03               	skipz
  5754     09CD  29D0               	goto	u3395
  5755     09CE  3001               	movlw	1
  5756     09CF  0232               	subwf	___fldiv@new_exp,w
  5757     09D0                     u3395:
  5758     09D0  1803               	skipnc
  5759     09D1  29D3               	goto	u3391
  5760     09D2  29D4               	goto	u3390
  5761     09D3                     u3391:
  5762     09D3  29E1               	goto	l781
  5763     09D4                     u3390:
  5764     09D4                     l2763:
  5765     09D4  1283               	bcf	3,5	;RP0=0, select bank0
  5766     09D5  1303               	bcf	3,6	;RP1=0, select bank0
  5767     09D6  01B2               	clrf	___fldiv@new_exp
  5768     09D7  01B3               	clrf	___fldiv@new_exp+1
  5769     09D8                     l2765:
  5770     09D8  3000               	movlw	0
  5771     09D9  00A7               	movwf	___fldiv@b+3
  5772     09DA  3000               	movlw	0
  5773     09DB  00A6               	movwf	___fldiv@b+2
  5774     09DC  3000               	movlw	0
  5775     09DD  00A5               	movwf	___fldiv@b+1
  5776     09DE  3000               	movlw	0
  5777     09DF  00A4               	movwf	___fldiv@b
  5778     09E0                     l2767:
  5779     09E0  01B1               	clrf	___fldiv@sign
  5780     09E1                     l781:
  5781     09E1  1283               	bcf	3,5	;RP0=0, select bank0
  5782     09E2  1303               	bcf	3,6	;RP1=0, select bank0
  5783     09E3  0832               	movf	___fldiv@new_exp,w
  5784     09E4  00B8               	movwf	___fldiv@bexp
  5785     09E5                     l2769:
  5786     09E5  1C38               	btfss	___fldiv@bexp,0
  5787     09E6  29E8               	goto	u3401
  5788     09E7  29E9               	goto	u3400
  5789     09E8                     u3401:
  5790     09E8  29EB               	goto	l2773
  5791     09E9                     u3400:
  5792     09E9                     l2771:
  5793     09E9  17A6               	bsf	___fldiv@b+2,7
  5794     09EA  29EF               	goto	l2775
  5795     09EB                     l2773:
  5796     09EB  307F               	movlw	127
  5797     09EC  00FF               	movwf	btemp+1
  5798     09ED  087F               	movf	btemp+1,w
  5799     09EE  05A6               	andwf	___fldiv@b+2,f
  5800     09EF                     l2775:
  5801     09EF  0838               	movf	___fldiv@bexp,w
  5802     09F0  00A8               	movwf	??___fldiv
  5803     09F1  1003               	clrc
  5804     09F2  0C28               	rrf	??___fldiv,w
  5805     09F3  00A7               	movwf	___fldiv@b+3
  5806     09F4  2891               	goto	l2679
  5807     09F5                     l761:
  5808     09F5  0008               	return
  5809     09F6                     __end_of___fldiv:
  5810                           
  5811                           	psect	text17
  5812     13BF                     __ptext17:	
  5813 ;; *************** function ___awmod *****************
  5814 ;; Defined at:
  5815 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awmod.c"
  5816 ;; Parameters:    Size  Location     Type
  5817 ;;  divisor         2   10[BANK0 ] int 
  5818 ;;  dividend        2   12[BANK0 ] int 
  5819 ;; Auto vars:     Size  Location     Type
  5820 ;;  sign            1   15[BANK0 ] unsigned char 
  5821 ;;  counter         1   14[BANK0 ] unsigned char 
  5822 ;; Return value:  Size  Location     Type
  5823 ;;                  2   10[BANK0 ] int 
  5824 ;; Registers used:
  5825 ;;		wreg, status,2, status,0, btemp+1
  5826 ;; Tracked objects:
  5827 ;;		On entry : 0/0
  5828 ;;		On exit  : 0/0
  5829 ;;		Unchanged: 0/0
  5830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5831 ;;      Params:         0       4       0       0       0
  5832 ;;      Locals:         0       2       0       0       0
  5833 ;;      Temps:          0       0       0       0       0
  5834 ;;      Totals:         0       6       0       0       0
  5835 ;;Total ram usage:        6 bytes
  5836 ;; Hardware stack levels used: 1
  5837 ;; Hardware stack levels required when called: 2
  5838 ;; This function calls:
  5839 ;;		Nothing
  5840 ;; This function is called by:
  5841 ;;		_main
  5842 ;; This function uses a non-reentrant model
  5843 ;;
  5844                           
  5845     13BF                     ___awmod:	
  5846                           ;psect for function ___awmod
  5847                           
  5848     13BF                     l3759:	
  5849                           ;incstack = 0
  5850                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  5851                           
  5852     13BF  1283               	bcf	3,5	;RP0=0, select bank0
  5853     13C0  1303               	bcf	3,6	;RP1=0, select bank0
  5854     13C1  01AF               	clrf	___awmod@sign
  5855     13C2                     l3761:
  5856     13C2  1FAD               	btfss	___awmod@dividend+1,7
  5857     13C3  2BC5               	goto	u5061
  5858     13C4  2BC6               	goto	u5060
  5859     13C5                     u5061:
  5860     13C5  2BCD               	goto	l3767
  5861     13C6                     u5060:
  5862     13C6                     l3763:
  5863     13C6  09AC               	comf	___awmod@dividend,f
  5864     13C7  09AD               	comf	___awmod@dividend+1,f
  5865     13C8  0AAC               	incf	___awmod@dividend,f
  5866     13C9  1903               	skipnz
  5867     13CA  0AAD               	incf	___awmod@dividend+1,f
  5868     13CB                     l3765:
  5869     13CB  01AF               	clrf	___awmod@sign
  5870     13CC  0AAF               	incf	___awmod@sign,f
  5871     13CD                     l3767:
  5872     13CD  1FAB               	btfss	___awmod@divisor+1,7
  5873     13CE  2BD0               	goto	u5071
  5874     13CF  2BD1               	goto	u5070
  5875     13D0                     u5071:
  5876     13D0  2BD6               	goto	l3771
  5877     13D1                     u5070:
  5878     13D1                     l3769:
  5879     13D1  09AA               	comf	___awmod@divisor,f
  5880     13D2  09AB               	comf	___awmod@divisor+1,f
  5881     13D3  0AAA               	incf	___awmod@divisor,f
  5882     13D4  1903               	skipnz
  5883     13D5  0AAB               	incf	___awmod@divisor+1,f
  5884     13D6                     l3771:
  5885     13D6  082A               	movf	___awmod@divisor,w
  5886     13D7  042B               	iorwf	___awmod@divisor+1,w
  5887     13D8  1903               	btfsc	3,2
  5888     13D9  2BDB               	goto	u5081
  5889     13DA  2BDC               	goto	u5080
  5890     13DB                     u5081:
  5891     13DB  2C0B               	goto	l3789
  5892     13DC                     u5080:
  5893     13DC                     l3773:
  5894     13DC  01AE               	clrf	___awmod@counter
  5895     13DD  0AAE               	incf	___awmod@counter,f
  5896     13DE  2BEA               	goto	l3779
  5897     13DF                     l3775:
  5898     13DF  3001               	movlw	1
  5899     13E0                     u5095:
  5900     13E0  1003               	clrc
  5901     13E1  0DAA               	rlf	___awmod@divisor,f
  5902     13E2  0DAB               	rlf	___awmod@divisor+1,f
  5903     13E3  3EFF               	addlw	-1
